Time (hr),dose,SRAM_SEL,MCU_SEFI,MCU_SEL,LREG_SEGR,SRAM_TID,MCU_TID,LREG_TID,WDOG_TID
0.0,0.026004101703778336,0.016481985646132912,0.00012768084763705568,0.01703510456795385,9.077807644603535e-06,0.0,0.0,0.0,0.0
0.01639,0.028157232362837386,0.018015367597438818,0.00014000791525369053,0.018620537869046955,9.96514393705978e-06,0.0,0.0,0.0,0.0
0.03333,0.031964555471306715,0.020761944027979148,0.00016218780841889338,0.02146046430435362,1.1564624391539537e-05,0.0,0.0,0.0,0.0
0.04972,0.03765782030466965,0.024944894895763875,0.00019618561877840696,0.025785832637638215,1.4022942084188925e-05,0.0,0.0,0.0,0.0
0.06667,0.04584893494833797,0.03110352719660474,0.00024665325022468884,0.0321546005090336,1.768521817806216e-05,0.0,0.0,0.0,0.0
0.08306,0.05705328900790851,0.0397596864930463,0.00031828313544997176,0.04110683945018735,2.2906604846978892e-05,0.0,0.0,0.0,0.0
0.1,0.07161613392342568,0.05135446236948209,0.000415289815508503,0.053099248103405376,3.0016191384639492e-05,0.0,0.0,0.0,0.0
0.11639,0.08952615650376045,0.06607632358326031,0.0005399266593995148,0.06832730890469202,3.920862045220602e-05,0.0,0.0,0.0,0.0
0.13333,0.10975175662481224,0.08324826778669657,0.0006871014636568256,0.08609115888313078,5.0140914876471074e-05,0.0,0.0,0.0,0.0
0.15,0.13123899937296893,0.10208663802516699,0.0008505838329501856,0.10558032291446967,6.238104134481194e-05,0.0,0.0,0.0,0.0
0.16639,0.15222233748716815,0.12107953935048997,0.0010175078706500913,0.12523063510790025,7.498906746190577e-05,0.0,0.0,0.0,0.0
0.18333,0.171202392077034,0.13882456251131478,0.0011755166314491392,0.14359090820742246,8.70413909533376e-05,0.0,0.0,0.0,0.0
0.19972,0.18707052220473797,0.1541859137701705,0.0013142434949675328,0.1594856583561198,9.77428410538007e-05,0.0,0.0,0.0,0.0
0.21667,0.19936356582278364,0.16658957266296365,0.001428117241454392,0.17232064363733132,0.00010664744309780272,0.0,0.0,0.0,0.0
0.23306,0.20802893320996735,0.1758488380174398,0.0015149756210840301,0.18190244817938064,0.00011356182348000666,0.0,0.0,0.0,0.0
0.25,0.21330823078310898,0.18207759170186646,0.001575390886149916,0.188348760981564,0.00011850063397390691,0.0,0.0,0.0,0.0
0.26639,0.21560870600753515,0.18558222938814864,0.0016117709564616807,0.19197655498702287,0.00012162352500526936,0.0,0.0,0.0,0.0
0.28333,0.21535737915414757,0.18672343065547276,0.0016271331874001217,0.19315904402359685,0.00012314314473528486,0.0,0.0,0.0,0.0
0.3,0.21302038129932457,0.18588464519100656,0.0016246444149809786,0.1922930012050399,0.0001232789224892594,0.0,0.0,0.0,0.0
0.31639,0.2090182969289817,0.18345275276663742,0.0016076854763312865,0.1897787931101378,0.00012227967000065328,0.0,0.0,0.0,0.0
0.33333,0.2035199699140086,0.1795709864602139,0.0015774625699443547,0.18576460295333097,0.000120232714420451,0.0,0.0,0.0,0.0
0.34972,0.19666701878079668,0.17435682282668874,0.0015349638528011447,0.1803719375325072,0.0001172111466655896,0.0,0.0,0.0,0.0
0.36667,0.18857835285429886,0.1679178010645646,0.001481133859755581,0.17371203669328053,0.00011328776176739076,0.0,0.0,0.0,0.0
0.38306,0.1794882578652372,0.16045969245635686,0.0014177703246449572,0.16599775122315613,0.0001085998301551229,0.0,0.0,0.0,0.0
0.4,0.16954669762424285,0.15212635090258356,0.0013461801865284077,0.15737789849182193,0.00010325070746938402,0.0,0.0,0.0,0.0
0.41639,0.15914771020005908,0.14327167919982636,0.0012695018693106986,0.14821857536304603,9.748229267791108e-05,0.0,0.0,0.0,0.0
0.43333,0.1482620455343379,0.13389261184262702,0.001187800344499534,0.13851663496887665,9.13062790616137e-05,0.0,0.0,0.0,0.0
0.45,0.13730836123946205,0.12436970450842275,0.0011044747510852938,0.12866575565237842,8.498573915558941e-05,0.0,0.0,0.0,0.0
0.46639,0.12640960410759947,0.11482965406986949,0.0010207187436827277,0.11879702154696704,7.861713974841184e-05,0.0,0.0,0.0,0.0
0.48333,0.11575688111479654,0.10545659200102087,0.0009382220259037983,0.10910092897840606,7.233390973904007e-05,0.0,0.0,0.0,0.0
0.49972,0.10551047259970661,0.09640609424736736,0.0008584176677310284,0.09973843513430704,6.62493249048632e-05,0.0,0.0,0.0,0.0
0.51667,0.09574372582404665,0.08775480953189192,0.0007820340109309145,0.09078884824461929,6.042216181863928e-05,0.0,0.0,0.0,0.0
0.53306,0.08655763233918512,0.07960118724879355,0.0007099811457623841,0.08235402660633773,5.4924151780730235e-05,0.0,0.0,0.0,0.0
0.55,0.07800602850919984,0.07199406143163795,0.0006427081298939275,0.07448448990364563,4.978899371831543e-05,0.0,0.0,0.0,0.0
0.56639,0.0700236018282412,0.06487189625990629,0.00057967337412435,0.0671165738036413,4.4973220103946914e-05,0.0,0.0,0.0,0.0
0.58333,0.06273150662710397,0.05834146309401559,0.0005218258036020145,0.06036073344139335,4.054800108975968e-05,0.0,0.0,0.0,0.0
0.6,0.05606136989663355,0.0523423221664398,0.00046863577875443845,0.054154447810455274,3.6472296380674423e-05,0.0,0.0,0.0,0.0
0.61639,0.04998548096174385,0.04685145192233889,0.00041990514854688203,0.04847390775823484,3.2730919710628876e-05,0.0,0.0,0.0,0.0
0.63333,0.044457713131622174,0.04182995584011115,0.0003752949669388627,0.043278882401518656,2.929825835799479e-05,0.0,0.0,0.0,0.0
0.64972,0.03939517515148781,0.03720552777593022,0.0003341685780014642,0.03849457624648761,2.6125913559001022e-05,0.0,0.0,0.0,0.0
0.66667,0.034901636528153625,0.033077091306661345,0.00029741274343641116,0.03422334502207728,2.3283322182344236e-05,0.0,0.0,0.0,0.0
0.68306,0.030856583768716524,0.029338746149241722,0.0002640923721923107,0.030355639202579752,2.0699496061796755e-05,0.0,0.0,0.0,0.0
0.7,0.02723687697389414,0.02597344879949465,0.00023406225315885745,0.026873837603073852,1.836442093012634e-05,0.0,0.0,0.0,0.0
0.71639,0.024024081122107764,0.022968592642444344,0.00020721683349491938,0.023764909525178624,1.627124667327141e-05,0.0,0.0,0.0,0.0
0.73333,0.02115506170588852,0.020269396072856605,0.00018307319722719553,0.020972187474135845,1.4383631157291032e-05,0.0,0.0,0.0,0.0
0.75,0.018606816515622904,0.01785808518966278,0.00016147826141705277,0.018477291934715163,1.2690818186127518e-05,0.0,0.0,0.0,0.0
0.76639,0.016366724722457624,0.015726514890528755,0.0001423650603289963,0.016271805333397806,1.1188767947901929e-05,0.0,0.0,0.0,0.0
0.78333,0.014372729633668225,0.013818980286292061,0.00012523946440909844,0.014298099685664487,9.83972548021464e-06,0.0,0.0,0.0,0.0
0.79972,0.012626178637306069,0.012139730360877574,0.00011014451961983081,0.012560578837017205,8.648041400884957e-06,0.0,0.0,0.0,0.0
0.81667,0.011084102498440615,0.010650464968347208,9.674074353305056e-05,0.011019621158280203,7.587916211439576e-06,0.0,0.0,0.0,0.0
0.83306,0.009728712447455014,0.00933774597702913,8.491189727327626e-05,0.009661331693573255,6.651470456547073e-06,0.0,0.0,0.0,0.0
0.85,0.00852845727479109,0.008173948258466386,7.441311735925898e-05,0.008457133673150432,5.820331104003646e-06,0.0,0.0,0.0,0.0
0.86639,0.007470608892155375,0.0071485899786325495,6.515317051085872e-05,0.0073961857726039595,5.087880170172219e-06,0.0,0.0,0.0,0.0
0.88333,0.006524087112983674,0.006232631723584059,5.6872449824031946e-05,0.006448442926330546,4.43390093371923e-06,0.0,0.0,0.0,0.0
0.9,0.005692165681358423,0.005429733126498969,4.960627575358463e-05,0.005617692405903082,3.861276176883084e-06,0.0,0.0,0.0,0.0
0.91639,0.004958524627150134,0.0047241556479348515,4.3214268766283856e-05,0.004887648978289992,3.3588495326482606e-06,0.0,0.0,0.0,0.0
0.93333,0.004307970791967533,0.004101036787186152,3.756343153716449e-05,0.004242933408680067,2.9159865719021703e-06,0.0,0.0,0.0,0.0
0.94972,0.003733465009966424,0.0035532062424200976,3.259012518167864e-05,0.003676125065061727,2.527460599487039e-06,0.0,0.0,0.0,0.0
0.96667,0.00322824466576825,0.0030736551677599407,2.8231976633850968e-05,0.003179970135226825,2.1881134937053375e-06,0.0,0.0,0.0,0.0
0.98306,0.0027819618333350857,0.00265196493492958,2.4395387953657365e-05,0.0027436870423395284,1.8903662062125629e-06,0.0,0.0,0.0,0.0
1.0,0.0023898253896904105,0.00228301959729809,2.1034764025199893e-05,0.0023619806527558265,1.630399445487969e-06,0.0,0.0,0.0,0.0
1.01639,0.002047093376033788,0.001961784272135922,1.810514137481344e-05,0.002029639847822282,1.404462929159084e-06,0.0,0.0,0.0,0.0
1.03333,0.001746469850316281,0.0016809076166212416,1.5540282166886102e-05,0.0017390572606966013,1.2072046752208966e-06,0.0,0.0,0.0,0.0
1.05,0.0014852239127564049,0.001437394681428644,1.331357893909477e-05,0.0014871327944611116,1.0363648907536821e-06,0.0,0.0,0.0,0.0
1.06639,0.0012568254556539627,0.0012247897123046983,1.1366679506716607e-05,0.0012671862827077366,8.872849032174014e-07,0.0,0.0,0.0,0.0
1.08333,0.0010609663423171536,0.0010425142989541334,9.694945937962953e-06,0.001078618154410438,7.594578170162659e-07,0.0,0.0,0.0,0.0
1.09972,0.0008914109216519053,0.0008845505832840402,8.243818069508662e-06,0.0009152018385441917,6.485900252161076e-07,0.0,0.0,0.0,0.0
1.11667,0.0007452796618543958,0.000748070642981454,6.987861139818494e-06,0.0007740110830766738,5.526476057849405e-07,0.0,0.0,0.0,0.0
1.13306,0.0006203081171243893,0.0006308798283363498,5.90740468012717e-06,0.0006527749644136403,4.7006221210430564e-07,0.0,0.0,0.0,0.0
1.15,0.0005142334566273601,0.0005308399169397117,4.983249409950462e-06,0.000549281113169669,3.993243700161654e-07,0.0,0.0,0.0,0.0
1.16639,0.00042374750181538957,0.0004448593668133137,4.1873008227492366e-06,0.00046033106311315,3.382608554212408e-07,0.0,0.0,0.0,0.0
1.18333,0.00034771166098139224,0.0003719267905360398,3.510629770147129e-06,0.0003848784439785769,2.8618099694971997e-07,0.0,0.0,0.0,0.0
1.2,0.00028411263628237303,0.0003102255887961643,2.9368086433295844e-06,0.00032104396275968206,2.4183118397352116e-07,0.0,0.0,0.0,0.0
1.21639,0.00023092386061448241,0.000257907030683695,2.4490173312526916e-06,0.0002669150884335333,2.039236995001371e-07,0.0,0.0,0.0,0.0
1.23333,0.00018694318036278326,0.00021393114152911422,2.037904315765445e-06,0.00022141606097727593,1.7175479219454801e-07,0.0,0.0,0.0,0.0
1.24972,0.00015093670987469096,0.000177249925192575,1.694013924267067e-06,0.00018346289901522372,1.4462640986043432e-07,0.0,0.0,0.0,0.0
1.26667,0.00012143269005690165,0.00014656279759606527,1.4054659603023521e-06,0.0001517102799223022,1.2165185947519864e-07,0.0,0.0,0.0,0.0
1.28306,9.747407969499935e-05,0.00012107241496423598,1.1650434101425654e-06,0.00012533355039398672,1.0231051320807277e-07,0.0,0.0,0.0,0.0
1.3,7.810669770179123e-05,9.995935323849008e-05,9.652735072236428e-07,0.00010348517799086618,8.605768603025638e-08,0.0,0.0,0.0,0.0
1.31639,6.251112436911962e-05,8.251348794771648e-05,7.996628494868359e-07,8.543067572382532e-05,7.242009179546546e-08,0.0,0.0,0.0,0.0
1.33333,4.995356574781524e-05,6.807913612903321e-05,6.621815490446367e-07,7.049182532396644e-05,6.09523779002913e-08,0.0,0.0,0.0,0.0
1.35,3.9940395734220675e-05,5.62386858420394e-05,5.490219515248907e-07,5.823673326209744e-05,5.138492446516916e-08,0.0,0.0,0.0,0.0
1.36639,3.1915526520772526e-05,4.646697430737005e-05,4.5531083649338757e-07,4.812212883350085e-05,4.334931845572633e-08,0.0,0.0,0.0,0.0
1.38333,2.5540295110179897e-05,3.846608092551384e-05,3.7831405452224043e-07,3.9839885714643e-05,3.6649818702223376e-08,0.0,0.0,0.0,0.0
1.39972,2.044410034073675e-05,3.186968889439459e-05,3.1461030052404903e-07,3.301102329164791e-05,3.102301820738604e-08,0.0,0.0,0.0,0.0
1.41667,1.6375884205770933e-05,2.6434844226250767e-05,2.619379383259226e-07,2.738420810520725e-05,2.6298170464592082e-08,0.0,0.0,0.0,0.0
1.43306,1.3152567498519975e-05,2.1988382661872814e-05,2.1869149470019537e-07,2.2780321313284382e-05,2.2357283813613355e-08,0.0,0.0,0.0,0.0
1.45,1.0587578855856867e-05,1.833371105722579e-05,1.830200954929436e-07,1.899594941103557e-05,1.9054435325054422e-08,0.0,0.0,0.0,0.0
1.46639,8.538296286047705e-06,1.5316943780245653e-05,1.5347080957096816e-07,1.587186033589421e-05,1.6273911919904034e-08,0.0,0.0,0.0,0.0
1.48333,6.906139713552213e-06,1.2834026612466978e-05,1.290648882634146e-07,1.3300395008236364e-05,1.3939643092260875e-08,0.0,0.0,0.0,0.0
1.5,5.6044404127690734e-06,1.0787665912474209e-05,1.0887979856400818e-07,1.118087278732411e-05,1.1977248495001884e-08,0.0,0.0,0.0,0.0
1.51639,4.564551703255446e-06,9.098402162849927e-06,9.215943722538131e-08,9.431062402502241e-06,1.0324891237748126e-08,0.0,0.0,0.0,0.0
1.53333,3.7293078623345966e-06,7.696506593236702e-06,7.823595508752898e-08,7.978792710311838e-06,8.926265211065237e-09,0.0,0.0,0.0,0.0
1.54972,3.0597706192629226e-06,6.535629177546062e-06,6.666728727860606e-08,6.776095524622152e-06,7.745123098034836e-09,0.0,0.0,0.0,0.0
1.56667,2.5217250049118005e-06,5.57226337949776e-06,5.703501914747049e-08,5.777937009185392e-06,6.745688898054709e-09,0.0,0.0,0.0,0.0
1.58306,2.086640584661946e-06,4.768095053792532e-06,4.8968259471727715e-08,4.944651952340228e-06,5.895216523214975e-09,0.0,0.0,0.0,0.0
1.6,1.7352993781414039e-06,4.098035283175256e-06,4.2225255184707314e-08,4.25027009747777e-06,5.173010124906846e-09,0.0,0.0,0.0,0.0
1.61639,1.4517217600410476e-06,3.5403474211239783e-06,3.659557913040293e-08,3.6722888259212898e-06,4.560652581132196e-09,0.0,0.0,0.0,0.0
1.63333,1.2202551951000106e-06,3.0712566373772315e-06,3.184587580725735e-08,3.1860868732692265e-06,4.0361325722051745e-09,0.0,0.0,0.0,0.0
1.65,1.032206552179556e-06,2.6788105825472038e-06,2.7860504018937117e-08,2.7792912187320016e-06,3.5894702528305526e-09,0.0,0.0,0.0,0.0
1.66639,8.736743388056962e-07,2.3382544942004576e-06,2.439207402069643e-08,2.4262534773075743e-06,3.195044391841684e-09,0.0,0.0,0.0,0.0
1.73306,4.838599988418335e-07,1.4472249706098595e-06,1.5260785659950614e-08,1.5024022460512075e-06,2.123435171160687e-09,0.0,0.0,0.0,0.0
1.8,2.972839434646164e-07,9.77311013836814e-07,1.0399058041630246e-08,1.0150536750018525e-06,1.5249893437921176e-09,0.0,0.0,0.0,0.0
1.86667,2.0348229043172302e-07,7.219426620331495e-07,7.736990557915559e-09,7.501756898881405e-07,1.1853641579255738e-09,0.0,0.0,0.0,0.0
1.93333,1.5337830784852363e-07,5.776869176681445e-07,6.2250251637678705e-09,6.005563436917614e-07,9.884882192033261e-10,0.0,0.0,0.0,0.0
1.99972,1.257182816157742e-07,4.954626002922546e-07,5.360472489265178e-09,5.153100758627497e-07,8.760544297745065e-10,0.0,0.0,0.0,0.0
2.06639,1.1070425624156311e-07,4.5088924189673804e-07,4.89170892429681e-09,4.691581529985194e-07,8.177982398622733e-10,0.0,0.0,0.0,0.0
2.13333,1.0364140070180273e-07,4.3161068080006737e-07,4.690446816664947e-09,4.4929103937868136e-07,7.979292624388297e-10,0.0,0.0,0.0,0.0
2.2,1.022087233767505e-07,4.3123758771646194e-07,4.6899820501059836e-09,4.4908858232621843e-07,8.081514392293017e-10,0.0,0.0,0.0,0.0
2.26639,1.0524847123600121e-07,4.4641442716598146e-07,4.85501749507195e-09,4.650778838102652e-07,8.44027029008076e-10,0.0,0.0,0.0,0.0
2.33306,1.123986349988825e-07,4.7617144555461855e-07,5.175274572397473e-09,4.962694171245814e-07,9.047360131485093e-10,0.0,0.0,0.0,0.0
2.4,1.236105170181679e-07,5.202135994180962e-07,5.647276957129828e-09,5.42368989636956e-07,9.899427823635687e-10,0.0,0.0,0.0,0.0
2.46667,1.3917523643443638e-07,5.79281087071034e-07,6.278383643999676e-09,6.041627297223983e-07,1.1009559013236669e-09,0.0,0.0,0.0,0.0
2.53333,1.5964314469511684e-07,6.548191858082157e-07,7.083242884793817e-09,6.831720030505552e-07,1.240083809934515e-09,0.0,0.0,0.0,0.0
2.59972,1.856648010148064e-07,7.483958159023245e-07,8.077577370005515e-09,7.810456104558587e-07,1.409613668680705e-09,0.0,0.0,0.0,0.0
2.66639,2.180250398788182e-07,8.618405355553608e-07,9.279687665627144e-09,8.997058771947286e-07,1.612124763054303e-09,0.0,0.0,0.0,0.0
2.73333,2.576446960221943e-07,9.972399944453174e-07,1.07104097564361e-08,1.0413442058388149e-06,1.8504833824825826e-09,0.0,0.0,0.0,0.0
2.8,3.0551823698127846e-07,1.1567164035500547e-06,1.2390763386700865e-08,1.2081895143374393e-06,2.1274717402503485e-09,0.0,0.0,0.0,0.0
2.86639,3.6235771157402224e-07,1.3412931084665135e-06,1.433007953078596e-08,1.4013211788589714e-06,2.443875297639735e-09,0.0,0.0,0.0,0.0
2.93306,4.290951716885007e-07,1.5526129075895378e-06,1.6544159848194617e-08,1.6224665040893382e-06,2.8015105029356478e-09,0.0,0.0,0.0,0.0
3.0,5.064752007794405e-07,1.7916301509770623e-06,1.9041550541485923e-08,1.8726321571781214e-06,3.2010031849321514e-09,0.0,0.0,0.0,0.0
3.06667,5.947102632450134e-07,2.057672176334675e-06,2.1813880817714904e-08,2.1511211235188916e-06,3.6403192182845336e-09,0.0,0.0,0.0,0.0
3.13333,6.939445708080444e-07,2.349980397152069e-06,2.485208094314887e-08,2.4571451681074212e-06,4.1174218089416795e-09,0.0,0.0,0.0,0.0
3.19972,8.035402584500331e-07,2.665682738816501e-06,2.8125372385866003e-08,2.7877018332962292e-06,4.627014576117087e-09,0.0,0.0,0.0,0.0
3.26639,9.227794614200597e-07,3.00196478744364e-06,3.160393470847462e-08,3.139847074989035e-06,5.164145698127031e-09,0.0,0.0,0.0,0.0
3.33333,1.0505593187062435e-06,3.35520808789245e-06,3.52499625363825e-08,3.5097931177537697e-06,5.722809937420678e-09,0.0,0.0,0.0,0.0
3.4,1.185103502740812e-06,3.7202650790442133e-06,3.9010248010019814e-08,3.892148890483894e-06,6.2948496486076295e-09,0.0,0.0,0.0,0.0
3.46639,1.3238994794482478e-06,4.090392544298998e-06,4.281558628648539e-08,4.279849928622444e-06,6.869910911063851e-09,0.0,0.0,0.0,0.0
3.53306,1.4643858847406665e-06,4.459121627569987e-06,4.6600028709693843e-08,4.666117171571992e-06,7.438359381479748e-09,0.0,0.0,0.0,0.0
3.6,1.6048503289204018e-06,4.822487493368764e-06,5.0323601892034587e-08,5.0467934747768575e-06,7.994607534305655e-09,0.0,0.0,0.0,0.0
3.66667,1.7412012533938192e-06,5.1706290686320374e-06,5.3886167494745096e-08,5.411543518386539e-06,8.524216450036065e-09,0.0,0.0,0.0,0.0
3.73333,1.8721274590381622e-06,5.501040065167138e-06,5.726309859601734e-08,5.757736635751561e-06,9.024092940098116e-09,0.0,0.0,0.0,0.0
3.79972,1.994507048408801e-06,5.806709935912018e-06,6.038376786316831e-08,6.07802273693819e-06,9.484356534203528e-09,0.0,0.0,0.0,0.0
3.86639,2.106256564771875e-06,6.0833313917560835e-06,6.32052400517665e-08,6.367883972451503e-06,9.899242737402825e-09,0.0,0.0,0.0,0.0
3.93333,2.2060280742821913e-06,6.328405011459879e-06,6.570297054671526e-08,6.624697186682896e-06,1.0265663766593857e-08,0.0,0.0,0.0,0.0
4.0,2.29211435857597e-06,6.538494710759509e-06,6.784278835452213e-08,6.844858126766833e-06,1.0579066583368629e-08,0.0,0.0,0.0,0.0
4.06639,2.3648898386198403e-06,6.715152310146923e-06,6.96412034770455e-08,7.029990106156768e-06,1.084224675419141e-08,0.0,0.0,0.0,0.0
4.13306,2.4237736015928378e-06,6.857476246007398e-06,7.108959205875407e-08,7.179146102707475e-06,1.1054231047592374e-08,0.0,0.0,0.0,0.0
4.2,2.4687737837646656e-06,6.965887771375465e-06,7.219266532579113e-08,7.292765845593548e-06,1.1215922793542478e-08,0.0,0.0,0.0,0.0
4.26667,2.5003660618799184e-06,7.041825562468271e-06,7.296535108623177e-08,7.372355754908553e-06,1.132962364254874e-08,0.0,0.0,0.0,0.0
4.33333,2.520042869569247e-06,7.0890663188311075e-06,7.3446244765506e-08,7.421873101005103e-06,1.1401044462615324e-08,0.0,0.0,0.0,0.0
4.39972,2.528812749743882e-06,7.110136737561098e-06,7.366113226854733e-08,7.4439653800927116e-06,1.1433952649300126e-08,0.0,0.0,0.0,0.0
4.46639,2.528053212416241e-06,7.108384035371272e-06,7.364405755144636e-08,7.442140125672702e-06,1.1433268881944576e-08,0.0,0.0,0.0,0.0
4.53333,2.5193109770862933e-06,7.087517056537973e-06,7.343271180652746e-08,7.420284182853794e-06,1.1404445098380445e-08,0.0,0.0,0.0,0.0
4.6,2.504254164081911e-06,7.051508503602525e-06,7.306742599409495e-08,7.382560732804624e-06,1.1353266880160331e-08,0.0,0.0,0.0,0.0
4.66639,2.4840257909428337e-06,7.003064464476341e-06,7.257567395136829e-08,7.3318059729663e-06,1.1283708821163896e-08,0.0,0.0,0.0,0.0
4.73306,2.4603160296134005e-06,6.946201022939714e-06,7.199821643793493e-08,7.272228411609082e-06,1.120161078123764e-08,0.0,0.0,0.0,0.0
4.8,2.4345274648797892e-06,6.884256696577807e-06,7.136895745697806e-08,7.2073265844415095e-06,1.111185140928155e-08,0.0,0.0,0.0,0.0
4.86667,2.4077239463492623e-06,6.81977052704849e-06,7.071369322156147e-08,7.1397612260180405e-06,1.1018158374460343e-08,0.0,0.0,0.0,0.0
4.93333,2.3812066764599552e-06,6.755868560822125e-06,7.00641999634214e-08,7.07280794769783e-06,1.092511420262895e-08,0.0,0.0,0.0,0.0
4.99972,2.355470915950163e-06,6.693749702428285e-06,6.943268255484534e-08,7.007723070483261e-06,1.0834504123361898e-08,0.0,0.0,0.0,0.0
5.06639,2.331801925467938e-06,6.636531408523326e-06,6.885086320531893e-08,6.947772969247989e-06,1.0750917184503598e-08,0.0,0.0,0.0,0.0
5.13333,2.3106434186951423e-06,6.5853098646430645e-06,6.832992176626971e-08,6.894106152321852e-06,1.0675996823131067e-08,0.0,0.0,0.0,0.0
5.2,2.301112760561026e-06,6.562215126456074e-06,6.809501064418385e-08,6.869908967753578e-06,1.0642187932968358e-08,0.0,0.0,0.0,0.0
5.26639,2.2820878931600466e-06,6.516071909629881e-06,6.762560435282468e-08,6.821563229775745e-06,1.0574590862742836e-08,0.0,0.0,0.0,0.0
