Time (s),MCU_SEL,REG_DSEE,SRAM_SEL,REG_SET,MCU_SEFI,SRAM_TID,MCU_TID,REG_TID,WDT_TID
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.0,0.001861479057512793,3.039588134434213e-09,0.009749251650121497,0.013226126735121798,0.0052452396561035635,0.0,0.0,0.0,0.0
120.0,0.0030278058650781195,4.733845863392729e-09,0.015815074266248553,0.021433621546406843,0.008521940528580697,0.0,0.0,0.0,0.0
179.0,0.00475868154626702,6.825663017419866e-09,0.024753402528170723,0.033499241787752425,0.013370112348785972,0.0,0.0,0.0,0.0
240.0,0.0074328025375655,9.391792864060935e-09,0.038416567272649076,0.051874735683584784,0.020826386645984716,0.0,0.0,0.0,0.0
299.0,0.012291878697123518,1.2971362693186238e-08,0.06280845144685375,0.08446356444420014,0.03427243035235855,0.0,0.0,0.0,0.0
360.0,0.021098779034199447,1.790406454279822e-08,0.10566026581844003,0.14100826681267525,0.05831685029002517,0.0,0.0,0.0,0.0
419.0,0.038594749220740125,2.5491972819653327e-08,0.18592217083658533,0.24433670123442208,0.10488135157478544,0.0,0.0,0.0,0.0
480.0,0.07060470613106622,3.6748365572599116e-08,0.3173763621992778,0.4056867925229342,0.18607981768824639,0.0,0.0,0.0,0.0
540.0,0.1289757337320792,5.472219200543307e-08,0.5124140474358853,0.6245012871079897,0.32144464395720024,0.0,0.0,0.0,0.0
599.0,0.2206311975365285,8.1949570310705e-08,0.7256955907396855,0.8287813381331799,0.5029680077451875,0.0,0.0,0.0,0.0
660.0,0.3465843413338889,1.224114799261464e-07,0.8895372186668817,0.9505620273758888,0.69634604511809,0.0,0.0,0.0,0.0
719.0,0.5018666889381371,1.8389634270590894e-07,0.9726679032303555,0.9926644773054246,0.857615596691714,0.0,0.0,0.0,0.0
780.0,0.6533137302651026,2.683848232570032e-07,0.9957498422779003,0.9994232911125673,0.9481466377731302,0.0,0.0,0.0,0.0
839.0,0.7865485647804213,3.8826399176059814e-07,0.999645850468632,0.999980681816626,0.9865544065737204,0.0,0.0,0.0,0.0
900.0,0.879900914359792,5.420613933685181e-07,0.9999812891639025,0.999999653041737,0.99728093622997,0.0,0.0,0.0,0.0
959.0,0.9402067821849208,7.462109394419683e-07,0.9999994676941776,0.9999999973279978,0.9996077157707564,0.0,0.0,0.0,0.0
1020.0,0.9721559313267396,9.921986071937234e-07,0.9999999891646708,0.9999999999869875,0.999952883444739,0.0,0.0,0.0,0.0
1080.0,0.9883589197775472,1.3004367259222783e-06,0.9999999998718242,0.9999999999999699,0.9999957937202549,0.0,0.0,0.0,0.0
1139.0,0.9953929777667158,1.6568539464567934e-06,0.9999999999988463,1.0,0.9999996768042141,0.0,0.0,0.0,0.0
1200.0,0.9982544116812246,2.0569875703081226e-06,0.9999999999999917,1.0,0.9999999779493701,0.0,0.0,0.0,0.0
1259.0,0.9993915923156539,2.5161343571268097e-06,1.0,1.0,0.9999999988042761,0.0,0.0,0.0,0.0
1320.0,0.9997885253000645,2.995797236122583e-06,1.0,0.9999999999999999,0.9999999999355865,0.0,0.0,0.0,0.0
1379.0,0.9999308610136803,3.5178407878730287e-06,1.0,1.0,0.9999999999970686,0.0,0.0,0.0,0.0
1440.0,0.9999768087472026,4.036317349506913e-06,1.0,1.0,0.9999999999998568,0.0,0.0,0.0,0.0
1499.0,0.9999924832658241,4.574072922947333e-06,1.0,0.9999999999999999,0.9999999999999937,0.0,0.0,0.0,0.0
1560.0,0.9999974323189664,5.084797081387418e-06,1.0,0.9999999999999999,0.9999999999999996,0.0,0.0,0.0,0.0
1620.0,0.9999991295914545,5.593081339578377e-06,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
1679.0,0.9999996878163863,6.066169628968984e-06,1.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
1740.0,0.9999998806712306,6.4998819723597625e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1799.0,0.9999999533659572,6.912925142351792e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1860.0,0.9999999800994536,7.2775965614335e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1919.0,0.9999999912247853,7.619549507676958e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1980.0,0.9999999957785368,7.918521866228245e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2039.0,0.9999999978931257,8.197451305836147e-06,0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0
2100.0,0.9999999988592055,8.440247323099387e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2160.0,0.9999999993587414,8.665930795423262e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2219.0,0.9999999996156531,8.8651693472076e-06,1.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
2280.0,0.9999999997555216,9.040704990261301e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2339.0,0.9999999998390747,9.202962151418075e-06,1.0,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0
2400.0,0.9999999998876408,9.342778054400667e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2459.0,0.9999999999191276,9.471510772857941e-06,0.9999999999999999,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
2520.0,0.9999999999388882,9.58212912076864e-06,0.9999999999999999,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
2579.0,0.9999999999525961,9.683518456383687e-06,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
2640.0,0.9999999999617528,9.77032400453623e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2700.0,0.999999999968465,9.849561123048052e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2759.0,0.9999999999732446,9.918211765825633e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2820.0,0.9999999999767298,9.977598569812156e-06,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2879.0,0.9999999999794439,1.0031442793887054e-05,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2940.0,0.9999999999814526,1.0077052641105142e-05,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2999.0,0.9999999999830629,1.0118251894499552e-05,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
3060.0,0.9999999999842843,1.0153027276700095e-05,0.9999999999999999,1.0,0.9999999999999998,0.0,0.0,0.0,0.0
3119.0,0.999999999985284,1.0184362014548814e-05,1.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.0
3180.0,0.9999999999860555,1.0210776354588486e-05,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
3240.0,0.9999999999866952,1.02345432348441e-05,0.9999999999999999,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
3299.0,0.9999999999872029,1.0254919025859341e-05,0.9999999999999998,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
3360.0,0.9999999999876084,1.0272411417754803e-05,0.9999999999999998,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
3419.0,0.9999999999879495,1.0288221522107688e-05,0.9999999999999998,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
3480.0,0.999999999988219,1.0301619105867768e-05,0.9999999999999998,1.0,1.0,0.0,0.0,0.0,0.0
3539.0,0.999999999988447,1.0313792413612105e-05,0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0
3600.0,0.9999999999886277,1.032416813035375e-05,1.0,1.0,1.0,0.0,0.0,0.0,0.0
3659.0,0.999999999988781,1.0333655081554132e-05,1.0,1.0,1.0,0.0,0.0,0.0,0.0
3720.0,0.9999999999889031,1.0341805144557096e-05,1.0,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
3780.0,0.9999999999890069,1.0349319307298374e-05,0.9999999999999999,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
3839.0,0.9999999999890911,1.0355943752676568e-05,0.9999999999999999,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
3900.0,0.999999999989159,1.0361808059714676e-05,0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0
3959.0,0.9999999999892171,1.0367301488680637e-05,0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0
4020.0,0.9999999999892634,1.0372141718787679e-05,0.9999999999999998,1.0,1.0,0.0,0.0,0.0,0.0
4079.0,0.9999999999893028,1.0376726860346726e-05,0.9999999999999998,1.0,1.0,0.0,0.0,0.0,0.0
4140.0,0.9999999999893344,1.0380816236493489e-05,0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0
4199.0,0.9999999999893614,1.0384741920486541e-05,0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0
4260.0,0.9999999999893828,1.0388290281657203e-05,0.9999999999999998,1.0,1.0,0.0,0.0,0.0,0.0
4320.0,0.9999999999894011,1.0391744276170765e-05,0.9999999999999997,1.0,1.0,0.0,0.0,0.0,0.0
4379.0,0.9999999999894161,1.0394967194250966e-05,0.9999999999999998,1.0,1.0,0.0,0.0,0.0,0.0
4440.0,0.9999999999894282,1.0397995034174395e-05,0.9999999999999998,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
4499.0,0.9999999999894386,1.0401006511458794e-05,0.9999999999999998,1.0,1.0,0.0,0.0,0.0,0.0
4560.0,0.9999999999894469,1.0403827031027793e-05,0.9999999999999998,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
4619.0,0.999999999989454,1.0406667768983055e-05,0.9999999999999997,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
4680.0,0.9999999999894597,1.0409359712503177e-05,0.9999999999999997,1.0,1.0,0.0,0.0,0.0,0.0
4739.0,0.9999999999894645,1.041210121407964e-05,0.9999999999999996,0.9999999999999999,1.0,0.0,0.0,0.0,0.0
4800.0,0.9999999999894683,1.041472625524307e-05,0.9999999999999996,1.0,1.0,0.0,0.0,0.0,0.0
4860.0,0.9999999999894716,1.0417425662804177e-05,0.9999999999999996,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
4919.0,0.9999999999894744,1.0420078115185573e-05,0.9999999999999997,1.0,0.9999999999999998,0.0,0.0,0.0,0.0
4980.0,0.9999999999894768,1.042269429539737e-05,0.9999999999999998,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
5039.0,0.9999999999894789,1.042541752008123e-05,0.9999999999999998,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
5100.0,0.9999999999894803,1.0428078576358123e-05,0.9999999999999998,1.0,0.9999999999999999,0.0,0.0,0.0,0.0
5159.0,0.9999999999894816,1.0430867144520421e-05,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0
5220.0,0.9999999999894827,1.0433608652588169e-05,0.9999999999999998,1.0,0.9999999999999998,0.0,0.0,0.0,0.0
5279.0,0.9999999999894836,1.0436497282648948e-05,0.9999999999999998,1.0,0.9999999999999997,0.0,0.0,0.0,0.0
5340.0,0.9999999999894843,1.0439351590514784e-05,0.9999999999999998,1.0,0.9999999999999997,0.0,0.0,0.0,0.0
5400.0,0.9999999999894851,1.044237285785213e-05,0.9999999999999999,0.9999999999999999,0.9999999999999996,0.0,0.0,0.0,0.0
5459.0,0.9999999999894859,1.0445421026380476e-05,0.9999999999999999,0.9999999999999998,0.9999999999999994,0.0,0.0,0.0,0.0
5520.0,0.9999999999894864,1.0448500553931523e-05,1.0,0.9999999999999998,0.9999999999999993,0.0,0.0,0.0,0.0
5579.0,0.9999999999894869,1.0451776772746226e-05,1.0,0.9999999999999998,0.9999999999999993,0.0,0.0,0.0,0.0
5640.0,0.9999999999894872,1.045504140349645e-05,1.0,0.9999999999999998,0.9999999999999994,0.0,0.0,0.0,0.0
5699.0,0.9999999999894876,1.0458522270224764e-05,0.9999999999999999,0.9999999999999998,0.9999999999999994,0.0,0.0,0.0,0.0
5760.0,0.999999999989488,1.0461997538477866e-05,1.0,0.9999999999999998,0.9999999999999996,0.0,0.0,0.0,0.0
5819.0,0.9999999999894882,1.046570871842784e-05,0.9999999999999999,0.9999999999999998,0.9999999999999997,0.0,0.0,0.0,0.0
5880.0,0.9999999999894883,1.046941730679756e-05,0.9999999999999998,0.9999999999999999,0.9999999999999998,0.0,0.0,0.0,0.0
5940.0,0.9999999999894884,1.0473380311531295e-05,0.9999999999999997,0.9999999999999999,0.9999999999999998,0.0,0.0,0.0,0.0
5999.0,0.9999999999894886,1.0477408957831226e-05,0.9999999999999997,0.9999999999999999,0.9999999999999999,0.0,0.0,0.0,0.0
6239.0,0.9999999999894889,1.0481507234242012e-05,0.9999999999999996,0.9999999999999998,0.9999999999999998,0.0,0.0,0.0,0.0
6480.0,0.9999999999894893,1.0500476081085383e-05,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.0,0.0,0.0,0.0
6720.0,0.9999999999894897,1.0521889416380094e-05,0.9999999999999998,0.9999999999999999,0.9999999999999997,0.0,0.0,0.0,0.0
6960.0,0.9999999999894901,1.0545436981423387e-05,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.0,0.0,0.0,0.0
7199.0,0.9999999999894902,1.0571004676765468e-05,0.9999999999999997,0.9999999999999998,0.9999999999999998,0.0,0.0,0.0,0.0
7439.0,0.9999999999894905,1.0598239869729652e-05,0.9999999999999996,0.9999999999999998,0.9999999999999997,0.0,0.0,0.0,0.0
7680.0,0.9999999999894905,1.0627117135456494e-05,0.9999999999999996,0.9999999999999999,0.9999999999999997,0.0,0.0,0.0,0.0
7920.0,0.9999999999894906,1.0657390218631506e-05,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.0,0.0,0.0,0.0
8159.0,0.9999999999894907,1.0688553282707942e-05,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.0,0.0,0.0,0.0
8399.0,0.9999999999894909,1.0720354852896854e-05,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.0,0.0,0.0,0.0
8640.0,0.9999999999894909,1.075284819950986e-05,0.9999999999999997,0.9999999999999997,0.9999999999999996,0.0,0.0,0.0,0.0
8880.0,0.999999999989491,1.0785838591677465e-05,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.0,0.0,0.0,0.0
9120.0,0.9999999999894911,1.0818880439373541e-05,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.0,0.0,0.0,0.0
9359.0,0.9999999999894913,1.085196442203847e-05,0.9999999999999999,0.9999999999999996,0.9999999999999994,0.0,0.0,0.0,0.0
9599.0,0.9999999999894914,1.0884831115225911e-05,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.0,0.0,0.0,0.0
9840.0,0.9999999999894915,1.0917657026953852e-05,0.9999999999999998,0.9999999999999998,0.9999999999999996,0.0,0.0,0.0,0.0
10080.0,0.9999999999894917,1.0950362871958712e-05,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.0,0.0,0.0,0.0
10319.0,0.9999999999894921,1.0982618212751825e-05,0.9999999999999997,0.9999999999999998,0.9999999999999997,0.0,0.0,0.0,0.0
10559.0,0.9999999999894925,1.1014384615654341e-05,0.9999999999999996,0.9999999999999997,0.9999999999999997,0.0,0.0,0.0,0.0
10800.0,0.999999999989493,1.1045900036189803e-05,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.0,0.0,0.0,0.0
11040.0,0.9999999999894935,1.107714478845785e-05,0.9999999999999998,0.9999999999999997,0.9999999999999998,0.0,0.0,0.0,0.0
11280.0,0.9999999999894941,1.1107854036266978e-05,0.9999999999999999,0.9999999999999997,0.9999999999999997,0.0,0.0,0.0,0.0
11519.0,0.9999999999894947,1.1138159549685723e-05,0.9999999999999998,0.9999999999999998,0.9999999999999997,0.0,0.0,0.0,0.0
11759.0,0.9999999999894953,1.1167946368324597e-05,0.9999999999999999,0.9999999999999998,0.9999999999999998,0.0,0.0,0.0,0.0
12000.0,0.9999999999894961,1.1197478034139574e-05,0.9999999999999998,0.9999999999999997,0.9999999999999999,0.0,0.0,0.0,0.0
12240.0,0.9999999999894968,1.1226769132433966e-05,0.9999999999999999,0.9999999999999997,0.9999999999999999,0.0,0.0,0.0,0.0
12479.0,0.9999999999894977,1.1255597406735231e-05,0.9999999999999999,0.9999999999999998,1.0,0.0,0.0,0.0,0.0
12719.0,0.9999999999894986,1.128398938911686e-05,0.9999999999999999,0.9999999999999998,0.9999999999999999,0.0,0.0,0.0,0.0
12960.0,0.9999999999894997,1.1312207882205808e-05,1.0,0.9999999999999997,0.9999999999999999,0.0,0.0,0.0,0.0
13200.0,0.999999999989501,1.1340274666569787e-05,1.0,0.9999999999999996,0.9999999999999998,0.0,0.0,0.0,0.0
13440.0,0.9999999999895022,1.1367983837265423e-05,1.0,0.9999999999999996,0.9999999999999998,0.0,0.0,0.0,0.0
13679.0,0.9999999999895034,1.1395476364398782e-05,1.0,0.9999999999999996,0.9999999999999997,0.0,0.0,0.0,0.0
13919.0,0.9999999999895048,1.1422663777432549e-05,1.0,0.9999999999999996,0.9999999999999997,0.0,0.0,0.0,0.0
14160.0,0.9999999999895062,1.1449798092030143e-05,0.9999999999999999,0.9999999999999996,0.9999999999999997,0.0,0.0,0.0,0.0
14400.0,0.9999999999895076,1.147690108763568e-05,0.9999999999999998,0.9999999999999997,0.9999999999999996,0.0,0.0,0.0,0.0
14639.0,0.999999999989509,1.1503770522351476e-05,0.9999999999999998,0.9999999999999996,0.9999999999999997,0.0,0.0,0.0,0.0
14879.0,0.9999999999895104,1.1530427243058414e-05,0.9999999999999999,0.9999999999999997,0.9999999999999996,0.0,0.0,0.0,0.0
15120.0,0.999999999989512,1.1557113394061657e-05,0.9999999999999999,0.9999999999999996,0.9999999999999996,0.0,0.0,0.0,0.0
15360.0,0.9999999999895135,1.1583846297857479e-05,0.9999999999999999,0.9999999999999996,0.9999999999999994,0.0,0.0,0.0,0.0
15600.0,0.999999999989515,1.1610420773948245e-05,0.9999999999999999,0.9999999999999997,0.9999999999999996,0.0,0.0,0.0,0.0
15839.0,0.9999999999895166,1.1636962067816385e-05,1.0,0.9999999999999997,0.9999999999999997,0.0,0.0,0.0,0.0
16079.0,0.9999999999895182,1.1663372674595944e-05,0.9999999999999999,0.9999999999999998,0.9999999999999997,0.0,0.0,0.0,0.0
16320.0,0.9999999999895198,1.1689885087497021e-05,1.0,0.9999999999999998,0.9999999999999996,0.0,0.0,0.0,0.0
16560.0,0.9999999999895214,1.1716508993316222e-05,1.0,0.9999999999999999,0.9999999999999994,0.0,0.0,0.0,0.0
16799.0,0.9999999999895229,1.174303148873507e-05,1.0,0.9999999999999999,0.9999999999999993,0.0,0.0,0.0,0.0
17039.0,0.9999999999895246,1.1769459189169897e-05,1.0,0.9999999999999998,0.9999999999999993,0.0,0.0,0.0,0.0
17280.0,0.9999999999895262,1.1796018287805859e-05,1.0,0.9999999999999998,0.9999999999999994,0.0,0.0,0.0,0.0
17520.0,0.9999999999895278,1.1822712480188293e-05,1.0,0.9999999999999997,0.9999999999999994,0.0,0.0,0.0,0.0
17760.0,0.9999999999895293,1.1849322505957544e-05,1.0,0.9999999999999997,0.9999999999999996,0.0,0.0,0.0,0.0
17999.0,0.9999999999895307,1.1875959886589871e-05,0.9999999999999999,0.9999999999999996,0.9999999999999994,0.0,0.0,0.0,0.0
18239.0,0.9999999999895322,1.1902513558911148e-05,0.9999999999999999,0.9999999999999996,0.9999999999999994,0.0,0.0,0.0,0.0
18480.0,0.9999999999895336,1.1929204191338512e-05,0.9999999999999998,0.9999999999999996,0.9999999999999993,0.0,0.0,0.0,0.0
18720.0,0.999999999989535,1.1956029747625253e-05,0.9999999999999997,0.9999999999999996,0.9999999999999993,0.0,0.0,0.0,0.0
18959.0,0.9999999999895366,1.198275477891743e-05,0.9999999999999996,0.9999999999999994,0.9999999999999994,0.0,0.0,0.0,0.0
19199.0,0.999999999989538,1.2009390160060392e-05,0.9999999999999994,0.9999999999999993,0.9999999999999996,0.0,0.0,0.0,0.0
19440.0,0.9999999999895396,1.2036150402225237e-05,0.9999999999999994,0.9999999999999993,0.9999999999999996,0.0,0.0,0.0,0.0
19680.0,0.999999999989541,1.2063030279312015e-05,0.9999999999999994,0.9999999999999993,0.9999999999999997,0.0,0.0,0.0,0.0
