Time (s),A,B,Z
7320000.0,-0.00239272883099112,-0.38612842200393444,-0.3900358309664779
7340000.0,-0.002589706013824078,-0.3868180665818395,-0.39105281686391
7360000.0,-0.0028003938927307903,-0.3874970028159673,-0.39208241538161326
7380000.0,-0.0030255385521000266,-0.38816466291492124,-0.3931253740744127
7400000.0,-0.003265911295819879,-0.38882045609264265,-0.3941824657146636
7420000.0,-0.0035223084718834508,-0.38946376838122154,-0.39525448811685976
7440000.0,-0.0037955512197111463,-0.39009396249479783,-0.39634226388495825
7460000.0,-0.004086485137439311,-0.3907103777475291,-0.3974466400796714
7480000.0,-0.004395979866643085,-0.3913123300285246,-0.3985684878031913
7500000.0,-0.004724928592189703,-0.3918991118365515,-0.39970870169904654
7520000.0,-0.005074247455166714,-0.392469992377191,-0.4008681993650326
7540000.0,-0.005444874877092332,-0.3930242177250057,-0.402047920677425
7560000.0,-0.005837770793912567,-0.39356101105311597,-0.4032488270249789
7580000.0,-0.006253915798579812,-0.3940795729324288,-0.4044719004515104
7600000.0,-0.0066943101913273795,-0.39457908170257294,-0.40571814270617396
7620000.0,-0.007159972937097192,-0.3950586939164029,-0.4069885742008918
7640000.0,-0.00765194052990209,-0.3955175448597156,-0.4082842328747198
7660000.0,-0.00817126576428262,-0.395954749147602,-0.40960617296530677
7680000.0,-0.008719016414369507,-0.39636940139861054,-0.41095546368795854
7700000.0,-0.009296273821439938,-0.3967605769876475,-0.41233318782319806
7720000.0,-0.009904131391244575,-0.39712733287827434,-0.413740440214094
7740000.0,-0.01054369300275787,-0.3974687085347792,-0.4151783261750148
7760000.0,-0.011216071330402255,-0.3977837269141215,-0.4166479598138538
7780000.0,-0.011922386082174996,-0.3980713955375448,-0.4181504622701605
7800000.0,-0.012663762156512881,-0.3983307076413553,-0.4196869598720064
7820000.0,-0.013441327721094298,-0.39856064340604946,-0.4212585822147903
7840000.0,-0.014256212217174102,-0.398760171262669,-0.42286646016557566
7860000.0,-0.01510954429342487,-0.3989282492749273,-0.4245117237969343
7880000.0,-0.01600244967359421,-0.3990638265953555,-0.4261955002546063
7900000.0,-0.01693604896268258,-0.39916584499337804,-0.4279189115636805
7920000.0,-0.01791145539665695,-0.3992332404529131,-0.42968307237831044
7940000.0,-0.018929772541044443,-0.3992649448367961,-0.4314890876803112
7960000.0,-0.019992091944083246,-0.3992598876149807,-0.43333805043231144
7980000.0,-0.02109949075036316,-0.3992169976532023,-0.43523103919139833
8000000.0,-0.02225302928118822,-0.39913520505847183,-0.4371691156894814
8020000.0,-0.02345374858813687,-0.39901344307747855,-0.43915332238685545
8040000.0,-0.024702667986502558,-0.39885065004372156,-0.44118468000564437
8060000.0,-0.02600078257552585,-0.39864577136890583,-0.4432641850500349
8080000.0,-0.027349060752493604,-0.3983977615738966,-0.4453928073203787
8100000.0,-0.028748441727911578,-0.398105586354296,-0.4475714874283677
8120000.0,-0.030199833049119607,-0.39776822467546946,-0.44980113432065155
8140000.0,-0.03170410813976876,-0.3973846708916627,-0.4520826228183172
8160000.0,-0.03326210386265349,-0.3969539368836685,-0.4544167911797235
8180000.0,-0.03487461811345849,-0.39647505420931295,-0.45680443869425114
8200000.0,-0.03654240745291382,-0.3959470762609325,-0.4592463233144597
8220000.0,-0.03826618478490168,-0.39536908042384195,-0.46174315933419685
8240000.0,-0.040046617087933944,-0.39474017022973773,-0.46429561512007916
8260000.0,-0.04188432320737212,-0.3940594774988748,-0.46690431090371354
8280000.0,-0.04377987171560904,-0.3933261644648267,-0.469569816641882
8300000.0,-0.04573377884732943,-0.3925394258755775,-0.4722926499518049
8320000.0,-0.04774650651671364,-0.39169849106474125,-0.4750732741283463
8340000.0,-0.049818460423325384,-0.39080262598665994,-0.4779120962499055
8360000.0,-0.051949988253112034,-0.38985113520924297,-0.4808094653794182
8380000.0,-0.05414137798074431,-0.38884336385842005,-0.4837656708667005
8400000.0,-0.05639285627919166,-0.38777869950821714,-0.4867809407580247
8420000.0,-0.05870458704214121,-0.38665657401055537,-0.48985544031854256
8440000.0,-0.061076670024516055,-0.3854764652590334,-0.49298927067280507
8460000.0,-0.06350913960600785,-0.3842378988810946,-0.4961824675682976
8480000.0,-0.06600196368215644,-0.38294044985318054,-0.4994350002665222
8500000.0,-0.06855504268709822,-0.38158374403368817,-0.5027467705657482
8520000.0,-0.07116820875171537,-0.3801674596087481,-0.5061176119591643
8540000.0,-0.07384122500049844,-0.37869132844610454,-0.5095472889317427
8560000.0,-0.07657378498993,-0.3771551373526701,-0.5130354963986266
8580000.0,-0.07936551229088157,-0.3755587292315298,-0.5165818592875278
8600000.0,-0.08221596021686811,-0.3739020041345915,-0.5201859322669857
8620000.0,-0.08512461169975416,-0.37218492020725047,-0.5238471996220737
8640000.0,-0.08809087931384046,-0.3704074945218961,-0.5275650752784903
8660000.0,-0.09111410544892506,-0.3685698037973298,-0.5313389029756206
8680000.0,-0.09419356263238332,-0.36667198500157044,-0.5351679565886207
8700000.0,-0.09732845399987844,-0.36471423583584994,-0.5390514405991292
8720000.0,-0.10051791391382098,-0.36269681509799073,-0.5429884907137299
8740000.0,-0.10376100872826116,-0.36062004292370387,-0.546978174628846
8760000.0,-0.10705673769840574,-0.35848430090474964,-0.5510194929402602
8780000.0,-0.11040403403252608,-0.35629003208326937,-0.555111380195024
8800000.0,-0.11380176608361153,-0.3540377408219534,-0.5592527060831145
8820000.0,-0.1172487386776373,-0.35172799255014303,-0.5634422767657041
8840000.0,-0.12074369457495338,-0.3493614133863019,-0.5676788363365524
8860000.0,-0.12428531606093257,-0.3469386896376463,-0.5719610684126557
8880000.0,-0.12787222666154852,-0.34446056717817247,-0.5762875978498281
8900000.0,-0.1315029929792847,-0.3419278507065967,-0.5806569925786131
8920000.0,-0.13517612664440343,-0.339341402886126,-0.5850677655555545
8940000.0,-0.13889008637629363,-0.3367021433682963,-0.5895183768245462
8960000.0,-0.14264328014929106,-0.3340110477034941,-0.594007235682656
8980000.0,-0.14643406745715648,-0.33126914614103,-0.5985327029446048
9000000.0,-0.15026076167006097,-0.3284775223220322,-0.6030930932997555
9020000.0,-0.15412163247779959,-0.32563731186863004,-0.6076866777553279
9040000.0,-0.15801490841266919,-0.3227497008732606,-0.6123116861592797
9060000.0,-0.1619387794453384,-0.3198159242921353,-0.6169663097961787
9080000.0,-0.16589139964683475,-0.31683726424720005,-0.6216487040491918
9100000.0,-0.16987088990966126,-0.31381504824114326,-0.6263569911212048
9120000.0,-0.1738753407210426,-0.3107506472901517,-0.6310892628080698
9140000.0,-0.17790281498103094,-0.3076454739794646,-0.6358435833167144
9160000.0,-0.18195135085841618,-0.30450098044674995,-0.6406179921210541
9180000.0,-0.18601896467710743,-0.3013186562986762,-0.6454105068483753
9200000.0,-0.19010365382584565,-0.2981000264660505,-0.6502191261890513
9220000.0,-0.19420339968404016,-0.29484664900307533,-0.6550418328223807
9240000.0,-0.19831617055657846,-0.2915601128363753,-0.6598765963513997
9260000.0,-0.20243992461057697,-0.28824203546948,-0.6647213762396347
9280000.0,-0.20657261280709094,-0.2848940606485466,-0.6695741247428153
9300000.0,-0.21071218182092127,-0.2815178559951433,-0.6744327898286826
9320000.0,-0.21485657694183713,-0.27811511061188426,-0.6792953180782153
9340000.0,-0.21900374495065944,-0.2746875326667498,-0.6841596575617142
9360000.0,-0.22315163696378992,-0.27123684696191047,-0.689023760683334
9380000.0,-0.22729821124005112,-0.26776479249278984,-0.6938855869879266
9400000.0,-0.23144143594384292,-0.26427312000307107,-0.6987431059241982
9420000.0,-0.23557929185886461,-0.26076358954129014,-0.7035942995584352
9440000.0,-0.23970977504688568,-0.25723796802454946,-0.7084371652332766
9460000.0,-0.24383089944634884,-0.2536980268147515,-0.713269718166319
9480000.0,-0.24794069940575109,-0.25014553931270544,-0.718089993983501
9500000.0,-0.25203723214714274,-0.24658227857522602,-0.7228960511826032
9520000.0,-0.2561185801552569,-0.24301001496028357,-0.7276859735223813
9540000.0,-0.2601828534881528,-0.23943051380503422,-0.7324578723332107
9560000.0,-0.26422819200550207,-0.23584553314142231,-0.7372098887453755
9580000.0,-0.26825276751100696,-0.2322568214538171,-0.741940195831489
9600000.0,-0.27225478580565154,-0.22866611548302584,-0.746647000659747
9620000.0,-0.2762324886488759,-0.2250751380807524,-0.7513285462551047
9640000.0,-0.28018415562510346,-0.2214855961183313,-0.7559831134658055
9660000.0,-0.2841081059132008,-0.21789917845348084,-0.7606090227328439
9680000.0,-0.28800269995694994,-0.21431755395844,-0.7652046357604397
9700000.0,-0.29186634103483866,-0.21074236961267367,-0.7697683570858307
9720000.0,-0.29569747672769303,-0.20717524866318926,-0.7742986355469068
9740000.0,-0.2994946002832011,-0.2036177888550602,-0.7787939656467375
9760000.0,-0.3032562518764038,-0.2000715607347524,-0.7832528888140634
9780000.0,-0.30698101976572856,-0.1965381060284187,-0.7876739945593328
9800000.0,-0.31066754134435626,-0.19301893609714804,-0.7920559215260713
9820000.0,-0.31431450408691664,-0.1895155304709737,-0.7963973584375785
9840000.0,-0.3179206463919305,-0.18602933546306488,-0.8006970449393733
9860000.0,-0.32148475832052514,-0.18256176286542214,-0.8049537723379112
9880000.0,-0.3250056822322899,-0.17911418872708407,-0.8091663842364419
9900000.0,-0.32848231331935573,-0.17568795221562494,-0.8133337770690916
9920000.0,-0.33191360004002723,-0.1722843545624987,-0.817454900534497
9940000.0,-0.335298544453472,-0.1689046580925866,-0.8215287579304965
9960000.0,-0.3386362024572309,-0.16555008533804083,-0.8255544063916435
9980000.0,-0.3419256839295056,-0.16222181823630966,-0.8295309570314953
10000000.0,-0.3451661527783036,-0.15892099741207355,-0.8334575749917612
10020000.0,-0.34835682689978836,-0.15564872154254383,-0.837333479400654
10040000.0,-0.35149697804828073,-0.1524060468054187,-0.8411579432428944
10060000.0,-0.3545859316204959,-0.149193986408645,-0.8449302931439496
10080000.0,-0.35762306635679353,-0.1460135102008725,-0.8486499090712859
10100000.0,-0.3606078139622914,-0.1428655443613911,-0.8523162239554845
10120000.0,-0.3635396586508433,-0.1397509711681275,-0.8559287232342215
10140000.0,-0.36641813661492506,-0.1366706288421906,-0.8594869443221563
10160000.0,-0.36924283542462993,-0.1336253114672361,-0.8629904760099291
10180000.0,-0.3720133933589939,-0.13061576898185012,-0.8664389577954885
10200000.0,-0.3747294986729611,-0.12764270724299842,-0.8698320791510588
10220000.0,-0.3773908888033428,-0.12470678815847691,-0.8731695787291014
10240000.0,-0.37999734951716124,-0.12180862988620833,-0.8764512435106608
10260000.0,-0.38254871400582,-0.11894880709810185,-0.8796769078995375
10280000.0,-0.3850448619285071,-0.11612785130617598,-0.8828464527656922
10300000.0,-0.3874857184083164,-0.11334625124847497,-0.8859598044413708
10320000.0,-0.3898712529845151,-0.11060445333232183,-0.8890169336733728
10340000.0,-0.3922014785244,-0.10790286213235734,-0.8920178545349108
10360000.0,-0.39447645009815335,-0.10524184094077327,-0.8949626233004676
10380000.0,-0.3966962638200838,-0.10262171236710727,-0.8978513372870399
10400000.0,-0.39886105565962116,-0.10004275898492487,-0.9006841336651349
10420000.0,-0.4009710002253132,-0.09750522402274708,-0.9034611882427696
10440000.0,-0.4030263095251365,-0.09500931209646879,-0.9061827142257836
10460000.0,-0.4050272317062762,-0.09255518998060186,-0.9088489609576207
10480000.0,-0.4069740497774921,-0.09014298741563032,-0.9114602126416977
10500000.0,-0.4088670803171438,-0.08777279794877613,-0.9140167870494316
10520000.0,-0.41070667216983126,-0.08544467980550374,-0.9165190342168815
10540000.0,-0.41249320513453724,-0.08315865678911438,-0.9189673351328945
10560000.0,-0.4142270886470948,-0.08091471920577398,-0.9213621004215743
10580000.0,-0.41590876045966507,-0.07871282481241981,-0.9237037690217617
10600000.0,-0.4175386853198576,-0.07655289978495894,-0.9259928068661563
10620000.0,-0.4191173536520063,-0.07443483970427212,-0.9282297055625957
10640000.0,-0.4206452802430165,-0.07235851055755338,-0.9304149810799037
10660000.0,-0.4221230029350942,-0.07032374975259181,-0.9325491724406224
10680000.0,-0.42355108132758246,-0.06833036714263363,-0.9346328404228501
10700000.0,-0.4249300954899705,-0.06637814605957837,-0.9366665662732528
10720000.0,-0.42626064468811853,-0.06446684435324956,-0.9386509504332913
10740000.0,-0.4275433461255367,-0.06259619543463713,-0.9405866112805018
10760000.0,-0.428778833701533,-0.06076590932100301,-0.9424741838866466
10780000.0,-0.4299677567878677,-0.058975673680888296,-0.9443143187943699
10800000.0,-0.43111077902550754,-0.05722515487705471,-0.9461076808139547
10820000.0,-0.4322085771428894,-0.055513999005575965,-0.947854947841588
10840000.0,-0.43326183979708444,-0.05384183292925604,-0.9495568097005276
10860000.0,-0.434271266439064,-0.05220826530374545,-0.9512139670063695
10880000.0,-0.4352375662042296,-0.050612887594714384,-0.952827130057581
10900000.0,-0.43616145682921414,-0.04905527508461072,-0.9543970177523027
10920000.0,-0.43704366359592195,-0.047534987867517864,-0.9559243565323913
10940000.0,-0.437884918303596,-0.046051571830820315,-0.9574098793554893
10960000.0,-0.4386859582696879,-0.04460455962236487,-0.9588543246958959
10980000.0,-0.4394475253601554,-0.04319347160195941,-0.960258435574868
11000000.0,-0.4401703650497406,-0.04181781677610097,-0.9616229586208995
11020000.0,-0.44085522551269907,-0.040477093714912704,-0.9629486431604526
11040000.0,-0.44150285674435286,-0.0391707914503544,-0.9642362403395134
11060000.0,-0.442114009713761,-0.03789839035484299,-0.965486502276264
11080000.0,-0.4426894355477341,-0.03665936299950279,-0.9667001812450989
11100000.0,-0.4432298847463191,-0.0354531749913406,-0.9678780288921129
11120000.0,-0.44373610642983785,-0.0342792857887082,-0.9690207954821407
11140000.0,-0.44420884761745694,-0.03313714949450153,-0.9701292291773288
11160000.0,-0.4446488525372395,-0.03202621562660546,-0.9712040753471902
11180000.0,-0.4450568619675329,-0.030945929865163202,-0.9722460759099932
11200000.0,-0.44543361260950187,-0.029895734776323568,-0.9732559687052974
11220000.0,-0.4457798364905675,-0.028875070512172862,-0.9742344868973941
11240000.0,-0.44609626039844297,-0.027883375486623563,-0.9751823584093441
11260000.0,-0.44638360534541033,-0.026920087027110684,-0.9761003053872569
11280000.0,-0.44664258606245044,-0.02598464200196282,-0.976989043694423
11300000.0,-0.44687391052278314,-0.025076477423414567,-0.9778492824348545
11320000.0,-0.44707827949432155,-0.024195031026254865,-0.9786817235057437
11340000.0,-0.4472563861205471,-0.023339741822149596,-0.9794870611783381
11360000.0,-0.44740891552923,-0.022510050629755862,-0.9802659817066645
11380000.0,-0.4475365444684237,-0.02170540058075332,-0.9810191629635242
11400000.0,-0.44763994096912296,-0.020925237601981284,-0.9817472741031537
11420000.0,-0.4477197640339423,-0.020169010873911875,-0.9824509752499055
11440000.0,-0.4477766633511596,-0.019436173265719114,-0.9831309172122934
11460000.0,-0.44781127903345264,-0.018726181747236503,-0.9837877412217301
11480000.0,-0.44782424138062105,-0.018038497778138818,-0.9844220786952531
11500000.0,-0.4478161706655951,-0.017372587674710283,-0.985034551021534
11520000.0,-0.4477876769430067,-0.016727922954579366,-0.9856257693694519
11540000.0,-0.4477393598795846,-0.016103980659844197,-0.9861963345184905
11560000.0,-0.44767180860564315,-0.015500243659024138,-0.9867468367102296
11580000.0,-0.4475856015869182,-0.014916200928285495,-0.9872778555201818
11600000.0,-0.44748130651599716,-0.014351347812441628,-0.9877899597492252
11620000.0,-0.44735948022259764,-0.013805186266199532,-0.9882837073338845
11640000.0,-0.4472206686019493,-0.013277225076177679,-0.9887596452747138
11660000.0,-0.4470654065605195,-0.012766980064217393,-0.9892183095820251
11680000.0,-0.44689421797835593,-0.012273974272514199,-0.989660225238232
11700000.0,-0.446707615687291,-0.01179773813112217,-0.9900859061760576
11720000.0,-0.44650610146428893,-0.0113378096083816,-0.9904958552718818
11740000.0,-0.44629016603920346,-0.010893734344821215,-0.9908905643535019
11760000.0,-0.4460602891162362,-0.010465065771107063,-0.991270514221593
11780000.0,-0.44581693940838707,-0.010051365210597796,-0.9916361746841602
11800000.0,-0.44556057468420707,-0.009652201967073948,-0.9919880046032935
11820000.0,-0.44529164182616854,-0.009267153398209826,-0.9923264519535395
11840000.0,-0.44501057689998647,-0.00889580497535103,-0.9926519538912254
11860000.0,-0.44471780523423865,-0.00853775033017079,-0.9929649368340805
11880000.0,-0.44441374150963964,-0.008192591288748607,-0.9932658165505124
11900000.0,-0.44409878985734996,-0.007859937893645697,-0.9935549982579185
11920000.0,-0.4437733439657092,-0.007539408414513393,-0.9938328767294202
11940000.0,-0.4434377871947981,-0.0072306293477879535,-0.9940998364084277
11960000.0,-0.44309249269825957,-0.00693323540600177,-0.9943562515304627
11980000.0,-0.442737823551813,-0.006646869497243912,-0.9946024862516745
12000000.0,-0.4423741328879297,-0.0063711826952876915,-0.9948388947835173
12020000.0,-0.44200176403613123,-0.006105834200895166,-0.9950658215330513
12040000.0,-0.4416210506684214,-0.005850491294802862,-0.9952836012483754
12060000.0,-0.4412323169493495,-0.0056048292828720925,-0.9954925591686934
12080000.0,-0.4408358776902408,-0.005368531433886381,-0.9956930111785458
12100000.0,-0.4404320385071402,-0.005141288910463504,-0.9958852639657555
12120000.0,-0.4400210959820331,-0.004922800693535678,-0.996069615182651
12140000.0,-0.43960333782692995,-0.004712773500838763,-0.9962463536101522
12160000.0,-0.4391790430504058,-0.004510921699847126,-0.9964157593243123
12180000.0,-0.4387484821262244,-0.0043169672155638494,-0.996578103864944
12200000.0,-0.43831191716367424,-0.004130639433578942,-0.996733650405957
12220000.0,-0.4378696020792694,-0.003951675098778695,-0.9968826539270608
12240000.0,-0.43742178276948807,-0.0037798182100946542,-0.9970253613865055
12260000.0,-0.4369686972842298,-0.003614819911646583,-0.9971620118945409
12280000.0,-0.4365105760006962,-0.0034564383806406918,-0.9972928368872984
12300000.0,-0.4360476417974122,-0.0033044387123559726,-0.997418060300815
12320000.0,-0.43558011022812104,-0.0031585928025487098,-0.9975378987449303
12340000.0,-0.4351081896953015,-0.0030186792275799235,-0.9976525616768044
12360000.0,-0.4346320816230703,-0.0028844831225759426,-0.9977622515738237
12380000.0,-0.4341519806292512,-0.002755796057898774,-0.9978671641056708
12400000.0,-0.43366807469639723,-0.0026324159142063763,-0.9979674883053493
12420000.0,-0.43318054534157613,-0.002514146756357083,-0.9980634067389708
12440000.0,-0.43268956778473855,-0.002400798706416518,-0.9981550956741247
12460000.0,-0.43219531111549636,-0.0022921878159911646,-0.9982427252466592
12480000.0,-0.43169793845816185,-0.0021881359381248355,-0.9983264596257215
12500000.0,-0.43119760713489763,-0.0020884705989600016,-0.9984064571769103
12520000.0,-0.43069446882685203,-0.001993024869373139,-0.9984828706234127
12540000.0,-0.4301886697331553,-0.0019016372367687273,-0.9985558472050019
12560000.0,-0.42968035072766453,-0.0018141514772119782,-0.9986255288347852
12580000.0,-0.42916964751336484,-0.0017304165280697115,-0.9986920522536054
12600000.0,-0.4286566907743302,-0.0016502863613149232,-0.9987555491820049
12620000.0,-0.4281416063251653,-0.0015736198576427052,-0.998816146469669
12640000.0,-0.42762451525786105,-0.0015002806815361813,-0.9988739662422825
12660000.0,-0.4271055340859946,-0.0014301371574110266,-0.9989291260457329
12680000.0,-0.42658477488622637,-0.0013630621469538085,-0.9989817389876081
12700000.0,-0.4260623454370416,-0.0012989329277687256,-0.9990319138759406
12720000.0,-0.4255383493547017,-0.0012376310734314444,-0.9990797553551604
12740000.0,-0.425012886226372,-0.0011790423350429569,-0.9991253640392244
12760000.0,-0.4244860517403991,-0.0011230565243701696,-0.9991688366418959
12780000.0,-0.4239579378137225,-0.0010695673986494958,-0.9992102661041581
12800000.0,-0.4234286327164041,-0.0010184725471237277,-0.9992497417187449
12820000.0,-0.4228982211932687,-0.0009696732793749163,-0.9992873492517842
12840000.0,-0.42236678458265786,-0.000923074515510991,-0.9993231710615526
12860000.0,-0.4218344009322932,-0.0008785846782543016,-0.999357286214341
12880000.0,-0.42130114511226313,-0.0008361155869771597,-0.9993897705974432
12900000.0,-0.42076708892513937,-0.0007955823537197926,-0.9994206970292744
12920000.0,-0.4202323012132456,-0.0007569032812283494,-0.9994501353666411
12940000.0,-0.41969684796309226,-0.0007199997630330524,-0.999478152609178
12960000.0,-0.4191607924070032,-0.0006847961855938056,-0.9995048130009772
12980000.0,-0.41862419512196225,-0.00065121983252725,-0.9995301781294349
13000000.0,-0.4180871141257063,-0.0006192007909320285,-0.9995543070213482
13020000.0,-0.41754960497009863,-0.0005886718598149265,-0.9995772562362888
13040000.0,-0.41701172083181726,-0.0005595684606273243,-0.9995990799572941
13060000.0,-0.41647351260039533,-0.0005318285499109621,-0.9996198300789086
13080000.0,-0.415935028963651,-0.000505392534050686,-0.9996395562926165
13100000.0,-0.4153963164905492,-0.00048020318612551627,-0.9996583061697044
13120000.0,-0.4148574197115391,-0.0004562055648549279,-0.9996761252416009
13140000.0,-0.4143183811964063,-0.00043334693562058213,-0.9996930570777307
13160000.0,-0.4137792416296904,-0.00041157669355573745,-0.9997091433609341
13180000.0,-0.41324003988371183,-0.0003908462886815789,-0.9997244239604951
13200000.0,-0.4127008130892533,-0.00037110915307025927,-0.9997389370028251
13220000.0,-0.4121615967039497,-0.0003523206300175552,-0.9997527189398544
13240000.0,-0.41162242457842657,-0.00033443790519527283,-0.9997658046151724
13260000.0,-0.4110833290202458,-0.0003174199397665278,-0.9997782273279754
13280000.0,-0.41054434085570046,-0.00030122740542670723,-0.9997900188948626
13300000.0,-0.410005489489513,-0.0002858226213519055,-0.9998012097095367
13320000.0,-0.40946680296248594,-0.0002711694930194186,-0.9998118288004565
13340000.0,-0.4089283080071551,-0.0002572334528709863,-0.9998219038864906
13360000.0,-0.408390030101494,-0.0002439814027871412,-0.9998314614306254
13380000.0,-0.40785199352072177,-0.00023138165834069024,-0.9998405266917735
13400000.0,-0.4073142213872646,-0.0002194038947942456,-0.999849123774737
13420000.0,-0.40677673571891537,-0.00020801909480916425,-0.9998572756783697
13440000.0,-0.4062395574752482,-0.00019719949783181256,-0.9998650043419928
13460000.0,-0.40570270660233043,-0.00018691855111985234,-0.9998723306901085
13480000.0,-0.40516620207578136,-0.00017715086237246602,-0.9998792746754608
13500000.0,-0.40463006194223017,-0.00016787215393554433,-0.9998858553204952
13520000.0,-0.4040943033592117,-0.0001590592185343187,-0.9998920907572563
13540000.0,-0.40355894263355596,-0.00015068987650945775,-0.9998979982657785
13560000.0,-0.4030239952583077,-0.0001427429345098874,-0.999903594311008
13580000.0,-0.4024894759482298,-0.00013519814561391286,-0.9999088945783077
13600000.0,-0.40195539867392927,-0.00012803617084056196,-0.9999139140075846
13620000.0,-0.4014217766946494,-0.00012123854201029349,-0.9999186668260843
13640000.0,-0.4008886225897754,-0.00011478762592687097,-0.999923166579898
13660000.0,-0.4003559482890894,-0.00010866658984087785,-0.9999274261642189
13680000.0,-0.3998237651018205,-0.00010285936815923602,-0.9999314578523952
13700000.0,-0.3992920837445273,-9.735063036708791e-05,-0.9999352733238129
13720000.0,-0.3987609143678552,-9.212575012929047e-05,-0.9999388836906555
