Time (s),A,B1,B2,Y,Z
10780000.0,0.7354476141520914,0.058975673680888296,0.058975673680888296,0.1146613548865183,1.0
10800000.0,0.7347781911483005,0.05722515487705471,0.05722515487705471,0.11111747406309991,1.0
10820000.0,0.7341088203852603,0.055513999005575965,0.055513999005575965,0.107659051163988,1.0
10840000.0,0.7334395040524028,0.05384183292925604,0.05384183292925604,0.10428502322872846,1.0
10860000.0,0.7327702443301811,0.05220826530374545,0.05220826530374545,0.10099429829737594,1.0
10880000.0,0.7321010433900975,0.050612887594714384,0.050612887594714384,0.09778575753713337,1.0
10900000.0,0.7314319033947319,0.04905527508461072,0.04905527508461072,0.09465825733230804,1.0
10920000.0,0.7307628264977695,0.047534987867517864,0.047534987867517864,0.09161063133512659,1.0
10940000.0,0.7300938148440288,0.046051571830820315,0.046051571830820315,0.08864169247533105,1.0
10960000.0,0.7294248705694901,0.04460455962236487,0.04460455962236487,0.08575023492646894,1.0
10980000.0,0.7287559958013226,0.04319347160195941,0.04319347160195941,0.08293503602709129,1.0
11000000.0,0.7280871926579118,0.04181781677610097,0.04181781677610097,0.08019485815520144,1.0
11020000.0,0.7274184632488885,0.040477093714912704,0.040477093714912704,0.07752845055446012,1.0
11040000.0,0.7267498096751548,0.0391707914503544,0.0391707914503544,0.07493455111084102,1.0
11060000.0,0.7260812340289128,0.03789839035484299,0.03789839035484299,0.0724118880785789,1.0
11080000.0,0.7254127383936917,0.03665936299950279,0.03665936299950279,0.06995918175440385,1.0
11100000.0,0.7247443248443743,0.0354531749913406,0.0354531749913406,0.06757514609922766,1.0
11120000.0,0.7240759954472256,0.0342792857887082,0.0342792857887082,0.0652584903065675,1.0
11140000.0,0.7234077522599187,0.03313714949450153,0.03313714949450153,0.06300792031717273,1.0
11160000.0,0.7227395973315631,0.03202621562660546,0.03202621562660546,0.06082214027941524,1.0
11180000.0,0.7220715327027307,0.030945929865163202,0.030945929865163202,0.05869985395516997,1.0
11200000.0,0.7214035604054831,0.029895734776323568,0.029895734776323568,0.056639766071026165,1.0
11220000.0,0.7207356824633987,0.028875070512172862,0.028875070512172862,0.05464058361477875,1.0
11240000.0,0.7200679008915991,0.027883375486623563,0.027883375486623563,0.05270101707727948,1.0
11260000.0,0.7194002176967763,0.026920087027110684,0.026920087027110684,0.05081978163985379,1.0
11280000.0,0.7187326348772184,0.02598464200196282,0.02598464200196282,0.048995598307539856,1.0
11300000.0,0.7180651544228375,0.025076477423414567,0.025076477423414567,0.047227194988560095,1.0
11320000.0,0.7173977783151948,0.024195031026254865,0.024195031026254865,0.04551330752051119,1.0
11340000.0,0.7167305085275282,0.023339741822149596,0.023339741822149596,0.04385268064381154,1.0
11360000.0,0.7160633470247773,0.022510050629755862,0.022510050629755862,0.042244068923091294,1.0
11380000.0,0.7153962957636111,0.02170540058075332,0.02170540058075332,0.040686237617229115,1.0
11400000.0,0.7147293566924535,0.020925237601981284,0.020925237601981284,0.03917796349882763,1.0
11420000.0,0.7140625317515089,0.020169010873911875,0.020169010873911875,0.03771803562400622,1.0
11440000.0,0.7133958228727887,0.019436173265719114,0.019436173265719114,0.036305256053425716,1.0
11460000.0,0.712729231980138,0.018726181747236503,0.018726181747236503,0.03493844052550643,1.0
11480000.0,0.7120627609892597,0.018038497778138818,0.018038497778138818,0.03361641908288571,1.0
11500000.0,0.7113964118077417,0.017372587674710283,0.017372587674710283,0.03233803665317625,1.0
11520000.0,0.7107301863350826,0.016727922954579366,0.016727922954579366,0.031102153585127357,1.0
11540000.0,0.7100640864627166,0.016103980659844197,0.016103980659844197,0.02990764614135366,1.0
11560000.0,0.7093981140740393,0.015500243659024138,0.015500243659024138,0.02875340694879458,1.0
11580000.0,0.7087322710444338,0.014916200928285495,0.014916200928285495,0.027638345408103726,1.0
11600000.0,0.7080665592412954,0.014351347812441628,0.014351347812441628,0.026561388063216396,1.0
11620000.0,0.707400980524057,0.013805186266199532,0.013805186266199532,0.025521478932315045,1.0
11640000.0,0.7067355367442151,0.013277225076177679,0.013277225076177679,0.02451757980146385,1.0
11660000.0,0.7060702297453539,0.012766980064217393,0.012766980064217393,0.023548670482192335,1.0
11680000.0,0.7054050613631722,0.012273974272514199,0.012273974272514199,0.02261374903428215,1.0
11700000.0,0.7047400334255055,0.01179773813112217,0.01179773813112217,0.021711831955064542,1.0
11720000.0,0.7040751477523546,0.0113378096083816,0.0113378096083816,0.020841954336499713,1.0
11740000.0,0.7034104061559076,0.010893734344821215,0.010893734344821215,0.020003169991319347,1.0
11760000.0,0.7027458104405662,0.010465065771107063,0.010465065771107063,0.019194551549513994,1.0
11780000.0,0.7020813624029703,0.010051365210597796,0.010051365210597796,0.018415190526437586,1.0
11800000.0,0.701417063832022,0.009652201967073948,0.009652201967073948,0.017664197363780443,1.0
11820000.0,0.7007529165089112,0.009267153398209826,0.009267153398209826,0.016940701444670192,1.0
11840000.0,0.7000889222071397,0.00889580497535103,0.00889580497535103,0.016243851084125627,1.0
11860000.0,0.6994250826925458,0.00853775033017079,0.00853775033017079,0.015572813496090299,1.0
11880000.0,0.6987613997233282,0.008192591288748607,0.008192591288748607,0.014926774738236226,1.0
11900000.0,0.698097875050071,0.007859937893645697,0.007859937893645697,0.01430493963572721,1.0
11920000.0,0.697434510415768,0.007539408414513393,0.007539408414513393,0.01370653168509317,1.0
11940000.0,0.6967713075558462,0.0072306293477879535,0.0072306293477879535,0.013130792939360258,1.0
11960000.0,0.6961082681981906,0.00693323540600177,0.00693323540600177,0.012576983875539072,1.0
11980000.0,0.6954453940631681,0.006646869497243912,0.006646869497243912,0.012044383245569446,1.0
12000000.0,0.6947826868636517,0.0063711826952876915,0.0063711826952876915,0.0115322879117703,1.0
12020000.0,0.6941201483050434,0.006105834200895166,0.006105834200895166,0.011040012667843824,1.0
12040000.0,0.6934577800852998,0.005850491294802862,0.005850491294802862,0.010566890046427413,1.0
12060000.0,0.6927955838949542,0.0056048292828720925,0.0056048292828720925,0.01011227011417859,1.0
12080000.0,0.6921335614171413,0.005368531433886381,0.005368531433886381,0.009675520255340575,1.0
12100000.0,0.6914717143276207,0.005141288910463504,0.005141288910463504,0.009256024944708008,1.0
12120000.0,0.6908100442948001,0.004922800693535678,0.004922800693535678,0.008853185510884654,1.0
12140000.0,0.6901485529797594,0.004712773500838763,0.004712773500838763,0.008466419890686527,1.0
12160000.0,0.6894872420362739,0.004510921699847126,0.004510921699847126,0.008095162375534759,1.0
12180000.0,0.688826113110837,0.0043169672155638494,0.0043169672155638494,0.007738863350619796,1.0
12200000.0,0.6881651678426848,0.004130639433578942,0.004130639433578942,0.00739698902762187,1.0
12220000.0,0.6875044078638185,0.003951675098778695,0.003951675098778695,0.007069021171717926,1.0
12240000.0,0.6868438347990276,0.0037798182100946542,0.0037798182100946542,0.006754456823589106,1.0
12260000.0,0.686183450265913,0.003614819911646583,0.003614819911646583,0.006452808017105682,1.0
12280000.0,0.6855232558749108,0.0034564383806406918,0.0034564383806406918,0.0061636014933422745,1.0
12300000.0,0.6848632532293144,0.0033044387123559726,0.0033044387123559726,0.005886378411540938,1.0
12320000.0,0.6842034439252971,0.0031585928025487098,0.0031585928025487098,0.005620694057618447,1.0
12340000.0,0.6835438295519366,0.0030186792275799235,0.0030186792275799235,0.00536611755077554,1.0
12360000.0,0.6828844116912356,0.0028844831225759426,0.0028844831225759426,0.005122231548752243,1.0
12380000.0,0.6822251919181467,0.002755796057898774,0.002755796057898774,0.004888631952227995,1.0
12400000.0,0.6815661718005928,0.0026324159142063763,0.0026324159142063763,0.004664927608857061,1.0
12420000.0,0.6809073528994918,0.002514146756357083,0.002514146756357083,0.004450740017386323,1.0
12440000.0,0.6802487367687777,0.002400798706416518,0.002400798706416518,0.00424570303229177,1.0
12460000.0,0.6795903249554238,0.0022921878159911646,0.0022921878159911646,0.004049462569331919,1.0
12480000.0,0.6789321189994644,0.0021881359381248355,0.0021881359381248355,0.003861676312403306,1.0
12500000.0,0.6782741204340175,0.0020884705989600016,0.0020884705989600016,0.003682013422049657,1.0
12520000.0,0.6776163307853074,0.001993024869373139,0.001993024869373139,0.0035101542459604618,1.0
12540000.0,0.6769587515726865,0.0019016372367687273,0.0019016372367687273,0.0033457900317668265,1.0
12560000.0,0.6763013843086567,0.0018141514772119782,0.0018141514772119782,0.0031886226424268083,1.0
12580000.0,0.6756442304988937,0.0017304165280697115,0.0017304165280697115,0.0030383642744643558,1.0
12600000.0,0.6749872916422661,0.0016502863613149232,0.0016502863613149232,0.002894737179309992,1.0
12620000.0,0.6743305692308593,0.0015736198576427052,0.0015736198576427052,0.002757473387973608,1.0
12640000.0,0.673674064749997,0.0015002806815361813,0.0015002806815361813,0.002626314439253652,1.0
12660000.0,0.6730177796782627,0.0014301371574110266,0.0014301371574110266,0.0025010111116781086,1.0
12680000.0,0.6723617154875214,0.0013630621469538085,0.0013630621469538085,0.002381323159345694,1.0
12700000.0,0.6717058736429418,0.0012989329277687256,0.0012989329277687256,0.002267019051828134,1.0
12720000.0,0.671050255603017,0.0012376310734314444,0.0012376310734314444,0.002157875718271085,1.0
12740000.0,0.6703948628195872,0.0011790423350429569,0.0011790423350429569,0.002053678295818595,1.0
12760000.0,0.6697396967378599,0.0011230565243701696,0.0011230565243701696,0.0019542198824742396,1.0
12780000.0,0.6690847587964329,0.0010695673986494958,0.0010695673986494958,0.0018593012944914111,1.0
12800000.0,0.6684300504273143,0.0010184725471237277,0.0010184725471237277,0.0017687308283788061,1.0
12820000.0,0.6677755730559441,0.0009696732793749163,0.0009696732793749163,0.0016823240275907203,1.0
12840000.0,0.6671213281012163,0.000923074515510991,0.000923074515510991,0.00159990345395844,1.0
12860000.0,0.6664673169754987,0.0008785846782543016,0.0008785846782543016,0.0015212984639133564,1.0
12880000.0,0.6658135410846552,0.0008361155869771597,0.0008361155869771597,0.0014463449895338876,1.0
12900000.0,0.6651600018280661,0.0007955823537197926,0.0007955823537197926,0.0013748853244454073,1.0
12920000.0,0.6645067005986497,0.0007569032812283494,0.0007569032812283494,0.0013067679145872813,1.0
12940000.0,0.6638536387828826,0.0007199997630330524,0.0007199997630330524,0.0012418471538550024,1.0
12960000.0,0.6632008177608212,0.0006847961855938056,0.0006847961855938056,0.0011799831846166509,1.0
12980000.0,0.6625482389061219,0.00065121983252725,0.00065121983252725,0.0011210417030923514,1.0
13000000.0,0.6618959035860624,0.0006192007909320285,0.0006192007909320285,0.0010648937695838523,1.0
13020000.0,0.6612438131615621,0.0005886718598149265,0.0005886718598149265,0.0010114156235261351,1.0
13040000.0,0.6605919689872026,0.0005595684606273243,0.0005595684606273243,0.00096048850333319,1.0
13060000.0,0.6599403724112489,0.0005318285499109621,0.0005318285499109621,0.0009119984710023177,1.0
13080000.0,0.659289024775669,0.000505392534050686,0.000505392534050686,0.0008658362414342147,1.0
13100000.0,0.6586379274161547,0.00048020318612551627,0.00048020318612551627,0.0008218970164211026,1.0
13120000.0,0.6579870816621429,0.0004562055648549279,0.0004562055648549279,0.000780080323254051,1.0
13140000.0,0.6573364888368344,0.00043334693562058213,0.00043334693562058213,0.0007402898578898753,1.0
13160000.0,0.6566861502572151,0.00041157669355573745,0.00041157669355573745,0.0007024333326216547,1.0
13180000.0,0.6560360672340761,0.0003908462886815789,0.0003908462886815789,0.0006664223281864778,1.0
13200000.0,0.6553862410720339,0.00037110915307025927,0.00037110915307025927,0.0006321721502451361,1.0
13220000.0,0.6547366730695501,0.0003523206300175552,0.0003523206300175552,0.000599601690163043,1.0
13240000.0,0.654087364518952,0.00033443790519527283,0.00033443790519527283,0.0005686332900228797,1.0
13260000.0,0.6534383167064519,0.0003174199397665278,0.0003174199397665278,0.0005391926117911394,1.0
13280000.0,0.652789530912168,0.00030122740542670723,0.00030122740542670723,0.0005112085105640762,1.0
13300000.0,0.6521410084101436,0.0002858226213519055,0.0002858226213519055,0.0004846129118152298,1.0
13320000.0,0.651492750468366,0.0002711694930194186,0.0002711694930194186,0.0004593406925629262,1.0
13340000.0,0.6508447583487885,0.0002572334528709863,0.0002572334528709863,0.00043532956638037135,1.0
13360000.0,0.6501970333073483,0.0002439814027871412,0.0002439814027871412,0.0004125199721617401,1.0
13380000.0,0.6495495765939866,0.00023138165834069024,0.00023138165834069024,0.0003908549665672112,1.0
13400000.0,0.6489023894526685,0.0002194038947942456,0.0002194038947942456,0.0003702801200571315,1.0
13420000.0,0.6482554731214022,0.00020801909480916425,0.00020801909480916425,0.0003507434164393697,1.0
13440000.0,0.6476088288322579,0.00019719949783181256,0.00019719949783181256,0.00033219515583904347,1.0
13460000.0,0.6469624578113885,0.00018691855111985234,0.00018691855111985234,0.0003145878610113506,1.0
13480000.0,0.6463163612790485,0.00017715086237246602,0.00017715086237246602,0.00029787618691168305,1.0
13500000.0,0.6456705404496121,0.00016787215393554433,0.00016787215393554433,0.0002820168334403128,1.0
13520000.0,0.6450249965315945,0.0001590592185343187,0.0001590592185343187,0.00026696846127804985,1.0
13540000.0,0.644379730727669,0.00015068987650945775,0.00015068987650945775,0.0002526916107309374,1.0
13560000.0,0.6437347442346877,0.0001427429345098874,0.0001427429345098874,0.00023914862350182808,1.0
13580000.0,0.6430900382436997,0.00013519814561391286,0.00013519814561391286,0.0002263035673062408,1.0
13600000.0,0.6424456139399708,0.00012803617084056196,0.00012803617084056196,0.00021412216325622513,1.0
13620000.0,0.6418014725030011,0.00012123854201029349,0.00012123854201029349,0.0002025717159259699,1.0
13640000.0,0.6411576151065459,0.00011478762592687097,0.00011478762592687097,0.00019162104602887808,1.0
13660000.0,0.640514042918633,0.00010866658984087785,0.00010866658984087785,0.0001812404256218425,1.0
13680000.0,0.6398707571015818,0.00010285936815923602,0.00010285936815923602,0.0001714015157638915,1.0
13700000.0,0.6392277588120223,9.735063036708791e-05,9.735063036708791e-05,0.00016207730655404262,1.0
13720000.0,0.6385850492009141,9.212575012929047e-05,9.212575012929047e-05,0.0001532420594736461,1.0
13740000.0,0.637942629413564,8.717077553299646e-05,8.717077553299646e-05,0.0001448712519620532,1.0
13760000.0,0.6373005005896458,8.247240044134685e-05,8.247240044134685e-05,0.00013694152415177907,1.0
13780000.0,0.6366586638632176,7.801793692663317e-05,7.801793692663317e-05,0.00012943062769799063,1.0
13800000.0,0.6360171203627409,7.37952887425175e-05,7.37952887425175e-05,0.0001223173766286001,1.0
13820000.0,0.6353758712110995,6.979292581521523e-05,6.979292581521523e-05,0.00011558160015356922,1.0
13840000.0,0.6347349175256172,6.59998597102307e-05,6.59998597102307e-05,0.00010920409736225878,1.0
13860000.0,0.6340942604180758,6.240562005033201e-05,6.240562005033201e-05,0.00010316659374942638,1.0
13880000.0,0.6334539009947338,5.900023185634318e-05,5.900023185634318e-05,9.745169950670096e-05,1.0
13900000.0,0.6328138403563454,5.577419377378323e-05,5.577419377378323e-05,9.2042869515363e-05,1.0
13920000.0,0.6321740795981764,5.271845716037227e-05,5.271845716037227e-05,8.692436498414224e-05,1.0
13940000.0,0.6315346198100253,4.982440600920235e-05,4.982440600920235e-05,8.208121667330204e-05,1.0
13960000.0,0.6308954620762385,4.708383767204616e-05,4.708383767204616e-05,7.749918964794489e-05,1.0
13980000.0,0.6302566074757299,4.4488944362153227e-05,4.4488944362153227e-05,7.316474950513907e-05,1.0
14000000.0,0.6296180570819988,4.203229540622466e-05,4.203229540622466e-05,6.906503002279685e-05,1.0
14020000.0,0.6289798119631469,3.9706820220919425e-05,3.9706820220919425e-05,6.518780217668052e-05,1.0
14040000.0,0.6283418731818968,3.7505791989689286e-05,3.7505791989689286e-05,6.152144447613139e-05,1.0
14060000.0,0.6277042417956101,3.5422812010521554e-05,3.5422812010521554e-05,5.805491456800649e-05,1.0
14080000.0,0.6270669188563036,3.3451794699046467e-05,3.3451794699046467e-05,5.4777722062970824e-05,1.0
14100000.0,0.626429905410669,3.158695321292537e-05,3.158695321292537e-05,5.1679902535184397e-05,1.0
14120000.0,0.6257932025000893,2.982278568408603e-05,2.982278568408603e-05,4.875199265375052e-05,1.0
14140000.0,0.6251568111606561,2.8154062032381688e-05,2.8154062032381688e-05,4.598500639896308e-05,1.0
14160000.0,0.6245207324231884,2.6575811337470334e-05,2.6575811337470334e-05,4.33704123244949e-05,1.0
14180000.0,0.6238849673132484,2.508330975248274e-05,2.508330975248274e-05,4.090011182067421e-05,1.0
14200000.0,0.6232495168511604,2.3672068934943447e-05,2.3672068934943447e-05,3.8566418343877196e-05,1.0
14220000.0,0.6226143820520271,2.2337824980178667e-05,2.2337824980178667e-05,3.636203757007017e-05,1.0
14240000.0,0.6219795639257477,2.107652782989966e-05,2.107652782989966e-05,3.428004843752941e-05,1.0
14260000.0,0.6213450634770348,1.988433114896715e-05,1.988433114896715e-05,3.231388504132404e-05,1.0
14280000.0,0.6207108817054313,1.8757582639805648e-05,1.8757582639805648e-05,3.0457319347254597e-05,1.0
14300000.0,0.6200770196053284,1.7692814788694555e-05,1.7692814788694555e-05,2.8704444689497954e-05,1.0
14320000.0,0.6194434781659813,1.6686736018067805e-05,1.6686736018067805e-05,2.704966002076148e-05,1.0
14340000.0,0.618810258371528,1.5736222233941888e-05,1.5736222233941888e-05,2.548765488497029e-05,1.0
14360000.0,0.618177361201005,1.4838308751041751e-05,1.4838308751041751e-05,2.401339507929201e-05,1.0
14380000.0,0.6175447876283647,1.3990182579970423e-05,1.3990182579970423e-05,2.262210898085204e-05,1.0
14400000.0,0.6169125386224927,1.3189175062433556e-05,1.3189175062433556e-05,2.1309274505165732e-05,1.0
14420000.0,0.6162806151472235,1.2432754839974969e-05,1.2432754839974969e-05,2.0070606675748337e-05,1.0
14440000.0,0.615649018161359,1.1718521141901306e-05,1.1718521141901306e-05,1.890204577148502e-05,1.0
14460000.0,0.6150177486186833,1.1044197384069143e-05,1.1044197384069143e-05,1.7799746033997366e-05,1.0
14480000.0,0.6143868074679811,1.0407625053665548e-05,1.0407625053665548e-05,1.6760064904919325e-05,1.0
14500000.0,0.6137561956530538,9.806757884534001e-06,9.806757884534001e-06,1.5779552775541106e-05,1.0
14520000.0,0.6131259141127354,9.239656296067267e-06,9.239656296067267e-06,1.4854943221842554e-05,1.0
14540000.0,0.6124959637809103,8.704482093113697e-06,8.704482093113697e-06,1.39831437062643e-05,1.0
14560000.0,0.6118663455865287,8.199493413130199e-06,8.199493413130199e-06,1.3161226724900388e-05,1.0
14580000.0,0.6112370604536239,7.723039909368623e-06,7.723039909368623e-06,1.2386421380794488e-05,1.0
14600000.0,0.6106081093013277,7.273558161546845e-06,7.273558161546845e-06,1.1656105363133662e-05,1.0
14620000.0,0.6099794930438882,6.849567303457427e-06,6.849567303457427e-06,1.0967797316352446e-05,1.0
14640000.0,0.6093512125906851,6.449664856522652e-06,6.449664856522652e-06,1.03191495789412e-05,1.0
14660000.0,0.608723268846246,6.072522763411747e-06,6.072522763411747e-06,9.707941277636856e-06,1.0
14680000.0,0.608095662710263,5.716883609396817e-06,5.716883609396817e-06,9.132071759232474e-06,1.0
14700000.0,0.607468395077609,5.38155702745069e-06,5.38155702745069e-06,8.589554345683759e-06,1.0
14720000.0,0.6068414668383525,5.065416273764001e-06,5.065416273764001e-06,8.078510397413474e-06,1.0
14740000.0,0.6062148788777761,4.767394970905947e-06,4.767394970905947e-06,7.597163669048612e-06,1.0
14760000.0,0.6055886320763904,4.486484006416269e-06,4.486484006416269e-06,7.143834947043182e-06,1.0
14780000.0,0.6049627273099507,4.221728585496187e-06,4.221728585496187e-06,6.716936954309638e-06,1.0
14800000.0,0.6043371654494729,3.97222542558584e-06,3.97222542558584e-06,6.314969508758317e-06,1.0
14820000.0,0.6037119473612503,3.737120087721202e-06,3.737120087721202e-06,5.9365149240875326e-06,1.0
14840000.0,0.6030870739068673,3.5156044424500266e-06,3.5156044424500266e-06,5.5802336452748236e-06,1.0
14860000.0,0.602462545943218,3.3069142566510834e-06,3.3069142566510834e-06,5.244860100117599e-06,1.0
14880000.0,0.6018383643225191,3.1103269025889446e-06,3.1103269025889446e-06,4.9291987637145596e-06,1.0
14900000.0,0.6012145298923278,2.925159180655612e-06,2.925159180655612e-06,4.6321204218990886e-06,1.0
14920000.0,0.6005910434955565,2.750765249026621e-06,2.750765249026621e-06,4.3525586255199755e-06,1.0
14940000.0,0.5999679059704884,2.586534657678108e-06,2.586534657678108e-06,4.089506325133385e-06,1.0
14960000.0,0.5993451181507929,2.4318904829900845e-06,2.4318904829900845e-06,3.842012678889617e-06,1.0
14980000.0,0.5987226808655424,2.286287551833688e-06,2.286287551833688e-06,3.6091800248438943e-06,1.0
15000000.0,0.5981005949392258,2.1492107605824984e-06,2.1492107605824984e-06,3.390161009031445e-06,1.0
15020000.0,0.5974788611917654,2.020173473948894e-06,2.020173473948894e-06,3.184155861424287e-06,1.0
15040000.0,0.5968574804385317,1.8987160096406441e-06,1.8987160096406441e-06,2.990409814662698e-06,1.0
15060000.0,0.5962364534903595,1.7844041976244895e-06,1.7844041976244895e-06,2.8082106560134434e-06,1.0
15080000.0,0.5956157811535612,1.676828014107734e-06,1.676828014107734e-06,2.636886407447747e-06,1.0
15100000.0,0.5949954642299445,1.5756002850197959e-06,1.5756002850197959e-06,2.475803127177656e-06,1.0
15120000.0,0.5943755035168264,1.4803554558850962e-06,1.4803554558850962e-06,2.32436282610049e-06,1.0
15140000.0,0.5937558998070483,1.390748426199906e-06,1.390748426199906e-06,2.1820014947104838e-06,1.0
15160000.0,0.5931366538889907,1.3064534436502129e-06,1.3064534436502129e-06,2.0481872330391226e-06,1.0
15180000.0,0.5925177665465899,1.2271630548399415e-06,1.2271630548399415e-06,1.92241848084862e-06,1.0
15200000.0,0.5918992385593513,1.1525871105311225e-06,1.1525871105311225e-06,1.8042223399739044e-06,1.0
15220000.0,0.5912810707023654,1.0824518256180582e-06,1.0824518256180582e-06,1.6931529875918727e-06,1.0
15240000.0,0.5906632637463217,1.0164988842875644e-06,1.0164988842875644e-06,1.588790173312482e-06,1.0
15260000.0,0.5900458184575254,9.544845942510705e-07,9.544845942510705e-07,1.4907377965389657e-06,1.0
15280000.0,0.5894287355979099,8.961790852746176e-07,8.961790852746176e-07,1.398622560100371e-06,1.0
15300000.0,0.5888120159250539,8.413655501193773e-07,8.413655501193773e-07,1.312092696936773e-06,1.0
15320000.0,0.5881956601921946,7.898395243399747e-07,7.898395243399747e-07,1.2308167642860468e-06,1.0
15340000.0,0.5875796691482426,7.414082063839089e-07,7.414082063839089e-07,1.1544825038178885e-06,1.0
15360000.0,0.5869640435377976,6.958898111086853e-07,6.958898111086853e-07,1.0827957628301021e-06,1.0
15380000.0,0.5863487841011616,6.53112961268576e-07,6.53112961268576e-07,1.0154794753969298e-06,1.0
15400000.0,0.5857338915743551,6.129161074230893e-07,6.129161074230893e-07,9.522726964750206e-07,1.0
