Time (s),A,B1,B2,Y,Z
15420000.0,0.5851193666891297,5.751469820403088e-07,5.751469820403088e-07,8.929296912985052e-07,1.0
15440000.0,0.5845052101729837,5.396620821329634e-07,5.396620821329634e-07,8.372190728467288e-07,1.0
15460000.0,0.5838914227491779,5.06326178539851e-07,5.06326178539851e-07,7.849229877177066e-07,1.0
15480000.0,0.5832780051367468,4.7501185307385896e-07,4.7501185307385896e-07,7.358363451892558e-07,1.0
15500000.0,0.5826649580505158,4.4559906009489225e-07,4.4559906009489225e-07,6.89766090355981e-07,1.0
15520000.0,0.5820522822011143,4.179747123966848e-07,4.179747123966848e-07,6.465305164571333e-07,1.0
15540000.0,0.5814399782949904,3.920322882988714e-07,3.920322882988714e-07,6.059586161732966e-07,1.0
15560000.0,0.5808280470344244,3.6767146160965325e-07,3.6767146160965325e-07,5.678894667848766e-07,1.0
15580000.0,0.5802164891175441,3.447977511283895e-07,3.447977511283895e-07,5.321716520789721e-07,1.0
15600000.0,0.579605305238338,3.233221891330018e-07,3.233221891330018e-07,4.986627148984013e-07,1.0
15620000.0,0.57899449608667,3.031610081860592e-07,3.031610081860592e-07,4.672286399998171e-07,1.0
15640000.0,0.5783840623482934,2.842353467036318e-07,2.842353467036318e-07,4.377433677760223e-07,1.0
15660000.0,0.5777740047048647,2.664709664035314e-07,2.664709664035314e-07,4.100883322921689e-07,1.0
15680000.0,0.5771643238339577,2.4979799129187796e-07,2.4979799129187796e-07,3.841520279657118e-07,1.0
15700000.0,0.5765550204090772,2.341506560865625e-07,2.341506560865625e-07,3.5982959900593414e-07,1.0
15720000.0,0.575946095099674,2.1946707118303266e-07,2.1946707118303266e-07,3.370224527232679e-07,1.0
15740000.0,0.5753375485711572,2.0568900072071017e-07,2.0568900072071017e-07,3.156378943769411e-07,1.0
15760000.0,0.5747293814849089,1.927616515295938e-07,1.927616515295938e-07,2.955887827837955e-07,1.0
15780000.0,0.5741215944982981,1.8063347417829334e-07,1.8063347417829334e-07,2.76793205578052e-07,1.0
15800000.0,0.5735141882646938,1.6925597734473996e-07,1.6925597734473996e-07,2.5917417278975563e-07,1.0
15820000.0,0.5729071634334799,1.5858354962539067e-07,1.5858354962539067e-07,2.426593282978118e-07,1.0
15840000.0,0.5723005206500671,1.4857329289075238e-07,1.4857329289075238e-07,2.2718067671512188e-07,1.0
15860000.0,0.5716942605559082,1.391848654108685e-07,1.391848654108685e-07,2.1267432670502018e-07,1.0
15880000.0,0.571088383788511,1.30380331753166e-07,1.30380331753166e-07,1.9908024984083283e-07,1.0
15900000.0,0.5704828909814511,1.2212402389355503e-07,1.2212402389355503e-07,1.8634205112277868e-07,1.0
15920000.0,0.5698777827643865,1.1438240909988906e-07,1.1438240909988906e-07,1.744067548159478e-07,1.0
15940000.0,0.5692730597630713,1.0712396369960686e-07,1.0712396369960686e-07,1.632246009464211e-07,1.0
15960000.0,0.568668722599368,1.0031905695040422e-07,1.0031905695040422e-07,1.527488553421108e-07,1.0
15980000.0,0.5680647718912608,9.39398386856638e-08,9.39398386856638e-08,1.4293562888845202e-07,1.0
16000000.0,0.5674612082528707,8.796013584166928e-08,8.796013584166928e-08,1.3374370810836922e-07,1.0
16020000.0,0.5668580322944667,8.235535320366694e-08,8.235535320366694e-08,1.251343959562945e-07,1.0
16040000.0,0.5662552446224808,7.710238048019846e-08,7.710238048019846e-08,1.1707136127192541e-07,1.0
16060000.0,0.5656528458395195,7.217950437343745e-08,7.217950437343745e-08,1.0952049722678936e-07,1.0
16080000.0,0.5650508365443785,6.756632697779708e-08,6.756632697779708e-08,1.024497873203245e-07,1.0
16100000.0,0.5644492173320553,6.324368651000611e-08,6.324368651000611e-08,9.582918125694562e-08,1.0
16120000.0,0.5638479887937623,5.9193584367456253e-08,5.9193584367456253e-08,8.963047526400203e-08,1.0
16140000.0,0.5632471515169392,5.5399116960508366e-08,5.5399116960508366e-08,8.382720173560898e-08,1.0
16160000.0,0.5626467060852672,5.184440943217794e-08,5.184440943217794e-08,7.83945246496387e-08,1.0
16180000.0,0.5620466530786816,4.8514554817913336e-08,4.8514554817913336e-08,7.330914020275969e-08,1.0
16200000.0,0.5614469930733841,4.53955564250208e-08,4.53955564250208e-08,6.854918499499263e-08,1.0
16220000.0,0.5608477266418564,4.247427243253554e-08,4.247427243253554e-08,6.409414832209137e-08,1.0
16240000.0,0.5602488543528731,3.9738366708341744e-08,3.9738366708341744e-08,5.992479035210607e-08,1.0
16260000.0,0.559650376771514,3.717625818300263e-08,3.717625818300263e-08,5.602306440977145e-08,1.0
16280000.0,0.5590522944591773,3.477707710697331e-08,3.477707710697331e-08,5.237204492303249e-08,1.0
16300000.0,0.5584546079735923,3.2530621085768985e-08,3.2530621085768985e-08,4.8955858922283824e-08,1.0
16320000.0,0.557857317868832,3.0427316222159106e-08,3.0427316222159106e-08,4.575962198050121e-08,1.0
16340000.0,0.5572604246953261,2.8458178813473012e-08,2.8458178813473012e-08,4.276937748404208e-08,1.0
16360000.0,0.5566639289998735,2.6614777937084e-08,2.6614777937084e-08,3.9972039900249e-08,1.0
16380000.0,0.5560678313256541,2.4889204919276153e-08,2.4889204919276153e-08,3.7355341930833674e-08,1.0
16400000.0,0.5554721322122431,2.327403958446439e-08,2.327403958446439e-08,3.490778333059552e-08,1.0
16420000.0,0.5548768321956216,2.176232127837352e-08,2.176232127837352e-08,3.261858505521076e-08,1.0
16440000.0,0.5542819318081905,2.034752111246263e-08,2.034752111246263e-08,3.047764363106609e-08,1.0
16460000.0,0.5536874315787829,1.9023515096527888e-08,1.9023515096527888e-08,2.8475490299051387e-08,1.0
16480000.0,0.553093332032675,1.7784560824019024e-08,1.7784560824019024e-08,2.6603251712664644e-08,1.0
16500000.0,0.5524996336916004,1.662527193690977e-08,1.662527193690977e-08,2.485261296758523e-08,1.0
16520000.0,0.5519063370737618,1.5540598585772614e-08,1.5540598585772614e-08,2.3215783295782444e-08,1.0
16540000.0,0.5513134426938423,1.452580600247444e-08,1.452580600247444e-08,2.1685463535980887e-08,1.0
16560000.0,0.5507209510630191,1.3576454627184376e-08,1.3576454627184376e-08,2.0254815491504985e-08,1.0
16580000.0,0.550128862688975,1.2688383232983824e-08,1.2688383232983824e-08,1.891743350856956e-08,1.0
16600000.0,0.5495371780759108,1.1857689719008135e-08,1.1857689719008135e-08,1.7667317386838022e-08,1.0
16620000.0,0.5489458977245574,1.1080718675948731e-08,1.1080718675948731e-08,1.649884751042663e-08,1.0
16640000.0,0.5483550221321878,1.0354042179194778e-08,1.0354042179194778e-08,1.5406760534020236e-08,1.0
16660000.0,0.5477645517926295,9.674448464558338e-09,9.674448464558338e-09,1.4386127844545626e-08,1.0
16680000.0,0.5471744871962763,9.038927939464259e-09,9.038927939464259e-09,1.3432333911822525e-08,1.0
16700000.0,0.5465848288301003,8.44466019334078e-09,8.44466019334078e-09,1.254105730374988e-08,1.0
16720000.0,0.5459955771776642,7.889002895389297e-09,7.889002895389297e-09,1.170825192353675e-08,1.0
16740000.0,0.5454067327191328,7.36947969315338e-09,7.36947969315338e-09,1.0930129912267716e-08,1.0
16760000.0,0.544818295931285,6.883771885846102e-09,6.883771885846102e-09,1.020314532862443e-08,1.0
16780000.0,0.5442302672875265,6.42970676700827e-09,6.42970676700827e-09,9.523979049852471e-09,1.0
16800000.0,0.5436426472579002,6.005249297835746e-09,6.005249297835746e-09,8.889524227839729e-09,1.0
16820000.0,0.543055436309099,5.6084935584621576e-09,5.6084935584621576e-09,8.296873521551618e-09,1.0
16840000.0,0.5424686349044777,5.237654199241604e-09,5.237654199241604e-09,7.74330533026557e-09,1.0
16860000.0,0.5418822435040634,4.8910595573659066e-09,4.8910595573659066e-09,7.226273579519216e-09,1.0
16880000.0,0.5412962625645692,4.5671448845041596e-09,4.5671448845041596e-09,6.743395619679404e-09,1.0
16900000.0,0.5407106925394042,4.264443576040833e-09,4.264443576040833e-09,6.292442011890387e-09,1.0
16920000.0,0.5401255338786857,3.981584395518212e-09,3.981584395518212e-09,5.871326758111195e-09,1.0
16940000.0,0.5395407870292515,3.717281593651478e-09,3.717281593651478e-09,5.478098863420655e-09,1.0
16960000.0,0.5389564524346699,3.4703330209495675e-09,3.4703330209495675e-09,5.1109328991216785e-09,1.0
16980000.0,0.5383725305352527,3.2396130222878128e-09,3.2396130222878128e-09,4.768121453224694e-09,1.0
17000000.0,0.5377890217680661,3.024067662948937e-09,3.024067662948937e-09,4.448067580931081e-09,1.0
17020000.0,0.5372059265669415,2.822710953864771e-09,2.822710953864771e-09,4.149277588183509e-09,1.0
17040000.0,0.536623245362489,2.634619633568036e-09,2.634619633568036e-09,3.870354925439301e-09,1.0
17060000.0,0.5360409785821056,2.4589302816124814e-09,2.4589302816124814e-09,3.6099929712207768e-09,1.0
17080000.0,0.5354591266499895,2.294833989502365e-09,2.294833989502365e-09,3.366970702245453e-09,1.0
17100000.0,0.5348776899871497,2.1415754725140346e-09,2.1415754725140346e-09,3.1401459210655958e-09,1.0
17120000.0,0.5342966690114184,1.9984469634692914e-09,1.9984469634692914e-09,2.9284509261984226e-09,1.0
17140000.0,0.533716064137461,1.864786325356249e-09,1.864786325356249e-09,2.7308875161224933e-09,1.0
17160000.0,0.5331358757767883,1.7399742757717718e-09,1.7399742757717718e-09,2.5465226594079127e-09,1.0
17180000.0,0.5325561043377676,1.62343150034161e-09,1.62343150034161e-09,2.3744839428019304e-09,1.0
17200000.0,0.5319767502256331,1.514616765341259e-09,1.514616765341259e-09,2.2139562405598667e-09,1.0
17220000.0,0.5313978138424976,1.4130228098707676e-09,1.4130228098707676e-09,2.0641773845753164e-09,1.0
17240000.0,0.5308192955873641,1.3181757907432257e-09,1.3181757907432257e-09,1.924435277800285e-09,1.0
17260000.0,0.5302411958561359,1.2296329510164128e-09,1.2296329510164128e-09,1.7940643415315094e-09,1.0
17280000.0,0.5296635150416276,1.146979289323724e-09,1.146979289323724e-09,1.672442628830595e-09,1.0
17300000.0,0.5290862535335771,1.0698276708964727e-09,1.0698276708964727e-09,1.55898938203336e-09,1.0
17320000.0,0.5285094117186554,9.97815496894816e-10,9.97815496894816e-10,1.4531611469692507e-09,1.0
17340000.0,0.5279329899804784,9.30604482363151e-10,9.30604482363151e-10,1.354450995805223e-09,1.0
17360000.0,0.5273569886996172,8.678774365833419e-10,8.678774365833419e-10,1.2623848633097623e-09,1.0
17380000.0,0.5267814082536093,8.093384851193264e-10,8.093384851193264e-10,1.1765199925406478e-09,1.0
17400000.0,0.526206249016969,7.547111824379726e-10,7.547111824379726e-10,1.096442936443509e-09,1.0
17420000.0,0.5256315113611989,7.037366245299381e-10,7.037366245299381e-10,1.0217674484280792e-09,1.0
17440000.0,0.5250571956547995,6.561726717535521e-10,6.561726717535521e-10,9.52132706011355e-10,1.0
17460000.0,0.5244833022632818,6.117940598571181e-10,6.117940598571181e-10,8.872019785499674e-10,1.0
17480000.0,0.5239098315491757,5.703896244213524e-10,5.703896244213524e-10,8.266600737272256e-10,1.0
17500000.0,0.5233367838720422,5.317616347255694e-10,5.317616347255694e-10,7.702136706200235e-10,1.0
17520000.0,0.5227641595884835,4.957261268145885e-10,4.957261268145885e-10,7.175882110743714e-10,1.0
17540000.0,0.5221919590521544,4.6211068305268554e-10,4.6211068305268554e-10,6.685274556161858e-10,1.0
17560000.0,0.5216201826137712,4.307545431458948e-10,4.307545431458948e-10,6.227924842505672e-10,1.0
17580000.0,0.5210488306211233,4.015070498297746e-10,4.015070498297746e-10,5.801596980603563e-10,1.0
17600000.0,0.5204779034190842,3.7422809295861725e-10,3.7422809295861725e-10,5.404205971615283e-10,1.0
17620000.0,0.5199074013496209,3.487861111040047e-10,3.487861111040047e-10,5.03380892524774e-10,1.0
17640000.0,0.519337324751805,3.2505897973322817e-10,3.2505897973322817e-10,4.688585075740548e-10,1.0
17660000.0,0.5187676739618226,3.0293179076323895e-10,3.0293179076323895e-10,4.3668424432041775e-10,1.0
17680000.0,0.5181984493129851,2.822980738059755e-10,2.822980738059755e-10,4.066996739382489e-10,1.0
17700000.0,0.5176296511357394,2.6305813083382645e-10,2.6305813083382645e-10,3.787574698321805e-10,1.0
17720000.0,0.5170612797576785,2.451179259566061e-10,2.451179259566061e-10,3.527191871910418e-10,1.0
17740000.0,0.5164933355035506,2.2839119484530102e-10,2.2839119484530102e-10,3.2845659525548854e-10,1.0
17760000.0,0.5159258186952712,2.1279622508529883e-10,2.1279622508529883e-10,3.058495678942563e-10,1.0
17780000.0,0.515358729651932,1.9825752151092502e-10,1.9825752151092502e-10,2.847863056487654e-10,1.0
17800000.0,0.5147920686898111,1.8470358575939372e-10,1.8470358575939372e-10,2.651621144877936e-10,1.0
17820000.0,0.5142258361223839,1.720690256945545e-10,1.720690256945545e-10,2.468796278520813e-10,1.0
17840000.0,0.5136600322603325,1.60291335760121e-10,1.60291335760121e-10,2.2984769643130676e-10,1.0
17860000.0,0.5130946574115565,1.4931367253723238e-10,1.4931367253723238e-10,2.139819432755985e-10,1.0
17880000.0,0.5125297118811819,1.3908152407537955e-10,1.3908152407537955e-10,1.992026543717884e-10,1.0
17900000.0,0.5119651959715729,1.2954504136075684e-10,1.2954504136075684e-10,1.8543655500025125e-10,1.0
17920000.0,0.5114011099823399,1.206572619594226e-10,1.206572619594226e-10,1.7261447826655285e-10,1.0
17940000.0,0.5108374542103511,1.1237466512881156e-10,1.1237466512881156e-10,1.6067236430217235e-10,1.0
17960000.0,0.5102742289497414,1.0465583955010516e-10,1.0465583955010516e-10,1.4955015004147754e-10,1.0
17980000.0,0.509711434491923,9.746325968507108e-11,9.746325968507108e-11,1.3919221331093468e-10,1.0
18000000.0,0.5091490711255948,9.07611763523164e-11,9.07611763523164e-11,1.2954626260608393e-10,1.0
18020000.0,0.5085871391367527,8.451639388340482e-11,8.451639388340482e-11,1.2056389220305164e-10,1.0
18040000.0,0.5080256388086988,7.86979370559493e-11,7.86979370559493e-11,1.121998050024331e-10,1.0
18060000.0,0.5074645704220513,7.327716211591451e-11,7.327716211591451e-11,1.0441181252929255e-10,1.0
18080000.0,0.5069039342547556,6.822686859919713e-11,6.822686859919713e-11,9.716039084395334e-11,1.0
18100000.0,0.5063437305820916,6.352185444313818e-11,6.352185444313818e-11,9.04090136089053e-11,1.0
18120000.0,0.5057839596766858,5.913924905343038e-11,5.913924905343038e-11,8.412348595498997e-11,1.0
18140000.0,0.5052246218085192,5.505662592497629e-11,5.505662592497629e-11,7.827194448140062e-11,1.0
18160000.0,0.5046657172449381,5.1253667976425277e-11,5.1253667976425277e-11,7.28243021441699e-11,1.0
18180000.0,0.5041072462506629,4.77118344832661e-11,4.77118344832661e-11,6.77533584791945e-11,1.0
18200000.0,0.5035492090877985,4.44123626763826e-11,4.44123626763826e-11,6.30328012007908e-11,1.0
18220000.0,0.5029916060158429,4.1340153522639866e-11,4.1340153522639866e-11,5.863931562544167e-11,1.0
18240000.0,0.5024344372916976,3.847844265436606e-11,3.847844265436606e-11,5.454969809193244e-11,1.0
18260000.0,0.5018777031696767,3.581368535066076e-11,3.581368535066076e-11,5.0743409474307555e-11,1.0
18280000.0,0.501321403901516,3.333189280141369e-11,3.333189280141369e-11,4.720102086963607e-11,1.0
18300000.0,0.5007655397363834,3.1021074597958886e-11,3.1021074597958886e-11,4.390399155340674e-11,1.0
18320000.0,0.5002101109208875,2.8869018287025483e-11,2.8869018287025483e-11,4.083577920255266e-11,1.0
18340000.0,0.4996551176990873,2.6865620839089388e-11,2.6865620839089388e-11,3.7980729672426605e-11,1.0
18360000.0,0.4991005603125014,2.5000113090811737e-11,2.5000113090811737e-11,3.532385495219614e-11,1.0
18380000.0,0.4985464390001171,2.3263280191088143e-11,2.3263280191088143e-11,3.285172134326331e-11,1.0
18400000.0,0.4979927539984008,2.164657342262899e-11,2.164657342262899e-11,3.055156128084491e-11,1.0
18420000.0,0.4974395055413059,2.0141444068144665e-11,2.0141444068144665e-11,2.841127333397253e-11,1.0
18440000.0,0.4968866938602824,1.8739787499555405e-11,1.8739787499555405e-11,2.641997731700485e-11,1.0
18460000.0,0.4963343191842874,1.7435386467923308e-11,1.7435386467923308e-11,2.456723713351039e-11,1.0
18480000.0,0.49578238173979206,1.6221024523588312e-11,1.6221024523588312e-11,2.2843726910082296e-11,1.0
18500000.0,0.4952308817507922,1.5090595439914978e-11,1.5090595439914978e-11,2.1240342817918645e-11,1.0
18520000.0,0.4946798194388179,1.4038881168687567e-11,1.4038881168687567e-11,1.974886920663721e-11,1.0
18540000.0,0.49412919502294084,1.3059553438665716e-11,1.3059553438665716e-11,1.836142349276315e-11,1.0
18560000.0,0.4935790087197849,1.2148171357750925e-11,1.2148171357750925e-11,1.7070789226636407e-11,1.0
18580000.0,0.4930292607435345,1.1300071989239768e-11,1.1300071989239768e-11,1.5870416092411688e-11,1.0
18600000.0,0.49247995130594413,1.051059239642882e-11,1.051059239642882e-11,1.475397581884863e-11,1.0
18620000.0,0.4919310806163467,9.776401910244203e-12,9.776401910244203e-12,1.3715473201614259e-11,1.0
18640000.0,0.49138264888166294,9.09261554937757e-12,9.09261554937757e-12,1.2749579170190373e-11,1.0
18660000.0,0.4908346563064101,8.45667980087228e-12,8.45667980087228e-12,1.1851408743268621e-11,1.0
18680000.0,0.4902871030927113,7.864819906444609e-12,7.864819906444609e-12,1.1016076939540653e-11,1.0
18700000.0,0.4897399894403036,7.314371330835456e-12,7.314371330835456e-12,1.0239364911512894e-11,1.0
18720000.0,0.48919331554654777,6.8017813603660215e-12,6.8017813603660215e-12,9.516942789389304e-12,1.0
18740000.0,0.4886470816064362,6.325384660499367e-12,6.325384660499367e-12,8.845368881793547e-12,1.0
18760000.0,0.4881012878126031,5.881850562161617e-12,5.881850562161617e-12,8.220868430441897e-12,1.0
18780000.0,0.4875559343553316,5.469291686210909e-12,5.469291686210909e-12,7.640110766260477e-12,1.0
18800000.0,0.48701102142256314,5.0853765642955295e-12,5.0853765642955295e-12,7.100320331687726e-12,1.0
18820000.0,0.48646654919990695,4.728328839576079e-12,4.728328839576079e-12,6.59827747995223e-12,1.0
18840000.0,0.48592251787064755,4.396261132910695e-12,4.396261132910695e-12,6.1315397203998145e-12,1.0
18860000.0,0.48537892761575474,4.087286065157514e-12,4.087286065157514e-12,5.697664562376303e-12,1.0
18880000.0,0.48483577861389027,3.800182390989448e-12,3.800182390989448e-12,5.2944315598324465e-12,1.0
18900000.0,0.4842930710414187,3.532729664357248e-12,3.532729664357248e-12,4.919398222114069e-12,1.0
18920000.0,0.4837508050724144,3.284261751446138e-12,3.284261751446138e-12,4.570899214684232e-12,1.0
18940000.0,0.48320898087867126,3.053002295416718e-12,3.053002295416718e-12,4.246936136098611e-12,1.0
18960000.0,0.48266759862970976,2.8380631178492877e-12,2.8380631178492877e-12,3.945732629517806e-12,1.0
18980000.0,0.48212665849278724,2.6382229734167595e-12,2.6382229734167595e-12,3.665956427312267e-12,1.0
19000000.0,0.4815861606329046,2.4521495944895833e-12,2.4521495944895833e-12,3.4057201503401302e-12,1.0
19020000.0,0.48104610521281665,2.2792878695554464e-12,2.2792878695554464e-12,3.163913575576771e-12,1.0
19040000.0,0.48050649239303866,2.1183055309847987e-12,2.1183055309847987e-12,2.939315457695102e-12,1.0
19060000.0,0.4799673223318559,1.96920257877764e-12,1.96920257877764e-12,2.73048250676311e-12,1.0
19080000.0,0.4794285951853322,1.830091633792108e-12,1.830091633792108e-12,2.5364155220586326e-12,1.0
19100000.0,0.4788903111073174,1.7008616737257398e-12,1.7008616737257398e-12,2.3560042805570447e-12,1.0
19120000.0,0.47835247024945604,1.5805134978563729e-12,1.5805134978563729e-12,2.188582648443571e-12,1.0
19140000.0,0.4778150727611964,1.4688250615790821e-12,1.4688250615790821e-12,2.0325963134837366e-12,1.0
19160000.0,0.47727811878979753,1.3649081864741675e-12,1.3649081864741675e-12,1.8879342533750787e-12,1.0
19180000.0,0.47674160848033853,1.2682077610293163e-12,1.2682077610293163e-12,1.7535972673954348e-12,1.0
19200000.0,0.47620554197572607,1.1787237852445287e-12,1.1787237852445287e-12,1.6285861548226421e-12,1.0
19220000.0,0.4756699194167032,1.095235013792717e-12,1.095235013792717e-12,1.5125678487493133e-12,1.0
19240000.0,0.4751347409418569,1.0176304243714185e-12,1.0176304243714185e-12,1.404654170755748e-12,1.0
19260000.0,0.4746000066876268,9.455769500732458e-13,9.455769500732458e-13,1.304512053934559e-12,1.0
19280000.0,0.474065716788313,8.785194793858864e-13,8.785194793858864e-13,1.2113643421685083e-12,1.0
19300000.0,0.4735318713760841,8.162359677044151e-13,8.162359677044151e-13,1.1248779685502086e-12,1.0
19320000.0,0.47299847058098554,7.583933481214444e-13,7.583933481214444e-13,1.0446088438698098e-12,1.0
19340000.0,0.47246551453094765,7.044365091246618e-13,7.044365091246618e-13,9.698908343125368e-13,1.0
19360000.0,0.47193300335179333,6.544764730165298e-13,6.544764730165298e-13,9.00612917575927e-13,1.0
19380000.0,0.4714009371672462,6.079581282847357e-13,6.079581282847357e-13,8.362199821476679e-13,1.0
19400000.0,0.470869316098939,5.647704526268171e-13,5.647704526268171e-13,7.764899834228345e-13,1.0
19420000.0,0.47033814026642096,5.248024237403115e-13,5.248024237403115e-13,7.209788321915767e-13,1.0
19440000.0,0.46980740978716606,4.871658632055187e-13,4.871658632055187e-13,6.692424392440444e-13,1.0
19460000.0,0.4692771247765808,4.5274894944213884e-13,4.5274894944213884e-13,6.213918268827001e-13,1.0
19480000.0,0.4687472853480118,4.204414594255468e-13,4.204414594255468e-13,5.768718835952313e-13,1.0
19500000.0,0.4682178916127545,3.9057646006313007e-13,3.9057646006313007e-13,5.355715870791755e-13,1.0
19520000.0,0.46768894368006053,3.624878175401136e-13,3.624878175401136e-13,4.970468481246826e-13,1.0
19540000.0,0.46716044165714465,3.3706371027619753e-13,3.3706371027619753e-13,4.616307336391401e-13,1.0
19560000.0,0.4666323856491943,3.1297187064183163e-13,3.1297187064183163e-13,4.284350652028479e-13,1.0
19580000.0,0.4661047757593757,2.9054536554440347e-13,2.9054536554440347e-13,3.9768188742073107e-13,1.0
19600000.0,0.46557761208884274,2.6989521728637555e-13,2.6989521728637555e-13,3.6914915568786455e-13,1.0
19620000.0,0.4650508947367443,2.5057733665789783e-13,2.5057733665789783e-13,3.426148253993233e-13,1.0
19640000.0,0.4645246238002312,2.3281376826389533e-13,2.3281376826389533e-13,3.1818991885756986e-13,1.0
19660000.0,0.4639987993744651,2.1604940059205546e-13,2.1604940059205546e-13,2.952083022478291e-13,1.0
19680000.0,0.4634734215526257,2.0061730054976579e-13,2.0061730054976579e-13,2.738920201750261e-13,1.0
19700000.0,0.4629484904259181,1.8629542353210127e-13,1.8629542353210127e-13,2.5424107263916085e-13,1.0
19720000.0,0.46242400608358014,1.7319479184152442e-13,1.7319479184152442e-13,2.360334150353083e-13,1.0
19740000.0,0.46189996861289107,1.6076029396572267e-13,1.6076029396572267e-13,2.1904700275854339e-13,1.0
19760000.0,0.46137637809917753,1.4921397450962104e-13,1.4921397450962104e-13,2.0328183580886616e-13,1.0
19780000.0,0.46085323462582295,1.3844481117075702e-13,1.3844481117075702e-13,1.886268918838141e-13,1.0
19800000.0,0.4603305382742736,1.2878587085651816e-13,1.2878587085651816e-13,1.7508217098338719e-13,1.0
19820000.0,0.45980828912404614,1.1945999744966684e-13,1.1945999744966684e-13,1.6253665080512292e-13,1.0
19840000.0,0.4592864872527358,1.1091128016005314e-13,1.1091128016005314e-13,1.5076828674409626e-13,1.0
19860000.0,0.4587651327360235,1.028066520802895e-13,1.028066520802895e-13,1.3988810110276972e-13,1.0
19880000.0,0.4582442256476834,9.559020242022598e-14,9.559020242022598e-14,1.297850715786808e-13,1.0
19900000.0,0.4577237660595893,8.870681966755001e-14,8.870681966755001e-14,1.2045919817182948e-13,1.0
19920000.0,0.45720375404172386,8.215650382226158e-14,8.215650382226158e-14,1.1168843627729075e-13,1.0
19940000.0,0.4566841896621844,7.638334409421077e-14,7.638334409421077e-14,1.0369483049998962e-13,1.0
19960000.0,0.4561650729871901,7.09432512735475e-14,7.09432512735475e-14,9.614531393253856e-14,1.0
19980000.0,0.45564640408109125,6.583622536027178e-14,6.583622536027178e-14,8.926193117986259e-14,1.0
