Time (s),Time Step (s),Dose Rate (rad/s),Dose (rad),Total Dose (rad),A,B,Z
0.0,20000.0,0.0023,46.0,46.0,1.0,1.0,1.0
20000.0,20000.0,0.0023,46.0,92.0,0.998660897399117,1.0,1.0
40000.0,20000.0,0.0023,46.0,138.0,0.9973235879940096,1.0,1.0
60000.0,20000.0,0.0023,46.0,184.0,0.9959880693834049,1.0,1.0
80000.0,20000.0,0.0023,46.0,230.0,0.9946543391692451,1.0,1.0
100000.0,20000.0,0.0023,46.0,276.0,0.993322394956684,1.0,1.0
120000.0,20000.0,0.0023,46.0,322.0,0.9919922343540821,1.0,1.0
140000.0,20000.0,0.0023,46.0,368.0,0.9906638549730028,1.0,1.0
160000.0,20000.0,0.0023,46.0,414.0,0.9893372544282076,1.0,1.0
180000.0,20000.0,0.0023,46.0,460.0,0.9880124303376523,1.0,1.0
200000.0,20000.0,0.0023,46.0,506.0,0.9866893803224824,1.0,1.0
220000.0,20000.0,0.0023,46.0,552.0,0.985368102007029,1.0,1.0
240000.0,20000.0,0.0023,46.0,598.0,0.9840485930188041,1.0,1.0
260000.0,20000.0,0.0023,46.0,644.0,0.9827308509884973,1.0,1.0
280000.0,20000.0,0.0023,46.0,690.0,0.9814148735499706,1.0,1.0
300000.0,20000.0,0.0023,46.0,736.0,0.9801006583402546,1.0,1.0
320000.0,20000.0,0.0023,46.0,782.0,0.978788202999544,1.0,1.0
340000.0,20000.0,0.0023,46.0,828.0,0.9774775051711937,1.0,1.0
360000.0,20000.0,0.0023,46.0,874.0,0.9761685625017144,1.0,1.0
380000.0,20000.0,0.0023,46.0,920.0,0.974861372640768,1.0,1.0
400000.0,20000.0,0.0023,46.0,966.0,0.9735559332411644,1.0,1.0
420000.0,20000.0,0.0023,46.0,1012.0,0.9722522419588561,1.0,1.0
440000.0,20000.0,0.0023,46.0,1058.0,0.9709502964529345,1.0,1.0
460000.0,20000.0,0.0023,46.0,1104.0,0.9696500943856263,1.0,1.0
480000.0,20000.0,0.0023,46.0,1150.0,0.968351633422288,1.0,1.0
500000.0,20000.0,0.0023,46.0,1196.0,0.9670549112314029,1.0,1.0
520000.0,20000.0,0.0023,46.0,1242.0,0.9657599254845762,1.0,1.0
540000.0,20000.0,0.0023,46.0,1288.0,0.9644666738565312,1.0,1.0
560000.0,20000.0,0.0023,46.0,1334.0,0.9631751540251048,1.0,1.0
580000.0,20000.0,0.0023,46.0,1380.0,0.961885363671244,1.0,1.0
600000.0,20000.0,0.0023,46.0,1426.0,0.9605973004790004,1.0,1.0
620000.0,20000.0,0.0023,46.0,1472.0,0.9593109621355279,1.0,1.0
640000.0,20000.0,0.0023,46.0,1518.0,0.9580263463310766,1.0,1.0
660000.0,20000.0,0.0023,46.0,1564.0,0.95674345075899,1.0,1.0
680000.0,20000.0,0.0023,46.0,1610.0,0.9554622731157009,1.0,1.0
700000.0,20000.0,0.0023,46.0,1656.0,0.9541828111007262,1.0,1.0
720000.0,20000.0,0.0023,46.0,1702.0,0.9529050624166633,1.0,1.0
740000.0,20000.0,0.0023,46.0,1748.0,0.9516290247691865,1.0,1.0
760000.0,20000.0,0.0023,46.0,1794.0,0.9503546958670424,1.0,1.0
780000.0,20000.0,0.0023,46.0,1840.0,0.9490820734220453,1.0,1.0
800000.0,20000.0,0.0023,46.0,1886.0,0.9478111551490744,1.0,1.0
820000.0,20000.0,0.0023,46.0,1932.0,0.9465419387660684,1.0,1.0
840000.0,20000.0,0.0023,46.0,1978.0,0.9452744219940219,1.0,1.0
860000.0,20000.0,0.0023,46.0,2024.0,0.9440086025569814,1.0,1.0
880000.0,20000.0,0.0023,46.0,2070.0,0.9427444781820415,1.0,1.0
900000.0,20000.0,0.0023,46.0,2116.0,0.9414820465993399,1.0,1.0
920000.0,20000.0,0.0023,46.0,2162.0,0.9402213055420539,1.0,1.0
940000.0,20000.0,0.0023,46.0,2208.0,0.938962252746397,1.0,1.0
960000.0,20000.0,0.0023,46.0,2254.0,0.9377048859516133,1.0,1.0
980000.0,20000.0,0.0023,46.0,2300.0,0.9364492028999747,1.0,1.0
1000000.0,20000.0,0.0023,46.0,2346.0,0.9351952013367766,1.0,1.0
1020000.0,20000.0,0.0023,46.0,2392.0,0.9339428790103331,1.0,1.0
1040000.0,20000.0,0.0023,46.0,2438.0,0.9326922336719742,1.0,1.0
1060000.0,20000.0,0.0023,46.0,2484.0,0.9314432630760406,1.0,1.0
1080000.0,20000.0,0.0023,46.0,2530.0,0.9301959649798806,1.0,1.0
1100000.0,20000.0,0.0023,46.0,2576.0,0.9289503371438451,1.0,1.0
1120000.0,20000.0,0.0023,46.0,2622.0,0.9277063773312846,1.0,1.0
1140000.0,20000.0,0.0023,46.0,2668.0,0.9264640833085445,1.0,1.0
1160000.0,20000.0,0.0023,46.0,2714.0,0.9252234528449613,1.0,1.0
1180000.0,20000.0,0.0023,46.0,2760.0,0.9239844837128587,1.0,1.0
1200000.0,20000.0,0.0023,46.0,2806.0,0.9227471736875432,1.0,1.0
1220000.0,20000.0,0.0023,46.0,2852.0,0.9215115205473008,1.0,1.0
1240000.0,20000.0,0.0023,46.0,2898.0,0.9202775220733922,1.0,1.0
1260000.0,20000.0,0.0023,46.0,2944.0,0.9190451760500495,1.0,1.0
1280000.0,20000.0,0.0023,46.0,2990.0,0.917814480264472,1.0,1.0
1300000.0,20000.0,0.0023,46.0,3036.0,0.9165854325068217,1.0,1.0
1320000.0,20000.0,0.0023,46.0,3082.0,0.9153580305702202,1.0,1.0
1340000.0,20000.0,0.0023,46.0,3128.0,0.9141322722507446,1.0,1.0
1360000.0,20000.0,0.0023,46.0,3174.0,0.9129081553474224,1.0,1.0
1380000.0,20000.0,0.0023,46.0,3220.0,0.9116856776622294,1.0,1.0
1400000.0,20000.0,0.0023,46.0,3266.0,0.9104648370000841,1.0,1.0
1420000.0,20000.0,0.0023,46.0,3312.0,0.9092456311688447,1.0,1.0
1440000.0,20000.0,0.0023,46.0,3358.0,0.908028057979305,1.0,1.0
1460000.0,20000.0,0.0023,46.0,3404.0,0.9068121152451901,1.0,1.0
1480000.0,20000.0,0.0023,46.0,3450.0,0.9055978007831531,1.0,1.0
1500000.0,20000.0,0.0023,46.0,3496.0,0.9043851124127704,1.0,1.0
1520000.0,20000.0,0.0023,46.0,3542.0,0.9031740479565384,1.0,1.0
1540000.0,20000.0,0.0023,46.0,3588.0,0.9019646052398699,1.0,1.0
1560000.0,20000.0,0.0023,46.0,3634.0,0.900756782091089,1.0,1.0
1580000.0,20000.0,0.0023,46.0,3680.0,0.8995505763414274,1.0,1.0
1600000.0,20000.0,0.0023,46.0,3726.0,0.8983459858250229,1.0,1.0
1620000.0,20000.0,0.0023,46.0,3772.0,0.8971430083789118,1.0,1.0
1640000.0,20000.0,0.0023,46.0,3818.0,0.8959416418430276,1.0,1.0
1660000.0,20000.0,0.0023,46.0,3864.0,0.8947418840601962,1.0,1.0
1680000.0,20000.0,0.0023,46.0,3910.0,0.8935437328761322,1.0,1.0
1700000.0,20000.0,0.0023,46.0,3956.0,0.892347186139435,1.0,1.0
1720000.0,20000.0,0.0023,46.0,4002.0,0.891152241701585,1.0,1.0
1740000.0,20000.0,0.0023,46.0,4048.0,0.8899588974169398,1.0,1.0
1760000.0,20000.0,0.0023,46.0,4094.0,0.8887671511427297,1.0,1.0
1780000.0,20000.0,0.0023,46.0,4140.0,0.887577000739055,1.0,1.0
1800000.0,20000.0,0.0023,46.0,4186.0,0.8863884440688815,1.0,1.0
1820000.0,20000.0,0.0023,46.0,4232.0,0.8852014789980361,1.0,1.0
1840000.0,20000.0,0.0023,46.0,4278.0,0.8840161033952044,1.0,1.0
1860000.0,20000.0,0.0023,46.0,4324.0,0.8828323151319254,1.0,1.0
1880000.0,20000.0,0.0023,46.0,4370.0,0.8816501120825886,1.0,1.0
1900000.0,20000.0,0.0023,46.0,4416.0,0.88046949212443,1.0,1.0
1920000.0,20000.0,0.0023,46.0,4462.0,0.8792904531375281,1.0,1.0
1940000.0,20000.0,0.0023,46.0,4508.0,0.8781129930048,1.0,1.0
1960000.0,20000.0,0.0023,46.0,4554.0,0.8769371096119981,1.0,1.0
1980000.0,20000.0,0.0023,46.0,4600.0,0.8757628008477059,1.0,1.0
2000000.0,20000.0,0.0023,46.0,4646.0,0.8745900646033339,1.0,1.0
2020000.0,20000.0,0.0023,46.0,4692.0,0.8734188987731173,1.0,1.0
2040000.0,20000.0,0.0023,46.0,4738.0,0.8722493012541097,1.0,1.0
2060000.0,20000.0,0.0023,46.0,4784.0,0.8710812699461818,1.0,1.0
2080000.0,20000.0,0.0023,46.0,4830.0,0.8699148027520166,1.0,1.0
2100000.0,20000.0,0.0023,46.0,4876.0,0.8687498975771046,1.0,1.0
2120000.0,20000.0,0.0023,46.0,4922.0,0.8675865523297424,1.0,1.0
2140000.0,20000.0,0.0023,46.0,4968.0,0.8664247649210265,1.0,1.0
2160000.0,20000.0,0.0023,46.0,5014.0,0.8652645332648512,1.0,1.0
2180000.0,20000.0,0.0023,46.0,5060.0,0.8641058552779044,1.0,1.0
2200000.0,20000.0,0.0023,46.0,5106.0,0.8629487288796636,1.0,1.0
2220000.0,20000.0,0.0023,46.0,5152.0,0.861793151992392,1.0,1.0
2240000.0,20000.0,0.0023,46.0,5198.0,0.8606391225411358,1.0,1.0
2260000.0,20000.0,0.0023,46.0,5244.0,0.8594866384537193,1.0,1.0
2280000.0,20000.0,0.0023,46.0,5290.0,0.8583356976607418,1.0,1.0
2300000.0,20000.0,0.0023,46.0,5336.0,0.8571862980955736,1.0,1.0
2320000.0,20000.0,0.0023,46.0,5382.0,0.8560384376943524,1.0,1.0
2340000.0,20000.0,0.0023,46.0,5428.0,0.8548921143959801,1.0,1.0
2360000.0,20000.0,0.0023,46.0,5474.0,0.853747326142118,1.0,1.0
2380000.0,20000.0,0.0023,46.0,5520.0,0.8526040708771842,1.0,1.0
2400000.0,20000.0,0.0023,46.0,5566.0,0.851462346548349,1.0,1.0
2420000.0,20000.0,0.0023,46.0,5612.0,0.8503221511055322,1.0,1.0
2440000.0,20000.0,0.0023,46.0,5658.0,0.8491834825013984,1.0,1.0
2460000.0,20000.0,0.0023,46.0,5704.0,0.8480463386913538,1.0,1.0
2480000.0,20000.0,0.0023,46.0,5750.0,0.846910717633543,1.0,1.0
2500000.0,20000.0,0.0023,46.0,5796.0,0.8457766172888441,1.0,1.0
2520000.0,20000.0,0.0023,46.0,5842.0,0.8446440356208665,1.0,1.0
2540000.0,20000.0,0.0023,46.0,5888.0,0.8435129705959463,1.0,1.0
2560000.0,20000.0,0.0023,46.0,5934.0,0.8423834201831427,1.0,1.0
2580000.0,20000.0,0.0023,46.0,5980.0,0.8412553823542347,1.0,1.0
2600000.0,20000.0,0.0023,46.0,6026.0,0.8401288550837174,1.0,1.0
2620000.0,20000.0,0.0023,46.0,6072.0,0.8390038363487977,1.0,1.0
2640000.0,20000.0,0.0023,46.0,6118.0,0.8378803241293924,1.0,1.0
2660000.0,20000.0,0.0023,46.0,6164.0,0.8367583164081219,1.0,1.0
2680000.0,20000.0,0.0023,46.0,6210.0,0.8356378111703093,1.0,1.0
2700000.0,20000.0,0.0023,46.0,6256.0,0.834518806403975,1.0,1.0
2720000.0,20000.0,0.0023,46.0,6302.0,0.8334013000998335,1.0,1.0
2740000.0,20000.0,0.0023,46.0,6348.0,0.8322852902512905,1.0,1.0
2760000.0,20000.0,0.0023,46.0,6394.0,0.8311707748544385,1.0,1.0
2780000.0,20000.0,0.0023,46.0,6440.0,0.8300577519080529,1.0,1.0
2800000.0,20000.0,0.0023,46.0,6486.0,0.8289462194135897,1.0,1.0
2820000.0,20000.0,0.0023,46.0,6532.0,0.8278361753751807,1.0,1.0
2840000.0,20000.0,0.0023,46.0,6578.0,0.8267276177996309,1.0,1.0
2860000.0,20000.0,0.0023,46.0,6624.0,0.8256205446964135,1.0,1.0
2880000.0,20000.0,0.0023,46.0,6670.0,0.824514954077668,1.0,1.0
2900000.0,20000.0,0.0023,46.0,6716.0,0.8234108439581957,1.0,1.0
2920000.0,20000.0,0.0023,46.0,6762.0,0.822308212355456,1.0,1.0
2940000.0,20000.0,0.0023,46.0,6808.0,0.8212070572895633,1.0,1.0
2960000.0,20000.0,0.0023,46.0,6854.0,0.8201073767832833,1.0,1.0
2980000.0,20000.0,0.0023,46.0,6900.0,0.8190091688620296,1.0,1.0
3000000.0,20000.0,0.0023,46.0,6946.0,0.8179124315538594,1.0,1.0
3020000.0,20000.0,0.0023,46.0,6992.0,0.816817162889471,1.0,1.0
3040000.0,20000.0,0.0023,46.0,7038.0,0.8157233609021999,1.0,1.0
3060000.0,20000.0,0.0023,46.0,7084.0,0.8146310236280149,1.0,1.0
3080000.0,20000.0,0.0023,46.0,7130.0,0.8135401491055144,1.0,1.0
3100000.0,20000.0,0.0023,46.0,7176.0,0.8124507353759244,1.0,1.0
3120000.0,20000.0,0.0023,46.0,7222.0,0.8113627804830932,1.0,1.0
3140000.0,20000.0,0.0023,46.0,7268.0,0.8102762824734886,1.0,1.0
3160000.0,20000.0,0.0023,46.0,7314.0,0.8091912393961945,1.0,1.0
3180000.0,20000.0,0.0023,46.0,7360.0,0.8081076493029072,1.0,1.0
3200000.0,20000.0,0.0023,46.0,7406.0,0.8070255102479323,1.0,1.0
3220000.0,20000.0,0.0023,46.0,7452.0,0.8059448202881804,1.0,1.0
3240000.0,20000.0,0.0023,46.0,7498.0,0.8048655774831642,1.0,1.0
3260000.0,20000.0,0.0023,46.0,7544.0,0.8037877798949954,1.0,1.0
3280000.0,20000.0,0.0023,46.0,7590.0,0.8027114255883799,1.0,1.0
3300000.0,20000.0,0.0023,46.0,7636.0,0.8016365126306161,1.0,1.0
3320000.0,20000.0,0.0023,46.0,7682.0,0.8005630390915898,1.0,1.0
3340000.0,20000.0,0.0023,46.0,7728.0,0.7994910030437712,1.0,1.0
3360000.0,20000.0,0.0023,46.0,7774.0,0.7984204025622127,1.0,1.0
3380000.0,20000.0,0.0023,46.0,7820.0,0.7973512357245436,1.0,1.0
3400000.0,20000.0,0.0023,46.0,7866.0,0.7962835006109674,1.0,1.0
3420000.0,20000.0,0.0023,46.0,7912.0,0.795217195304259,1.0,1.0
3440000.0,20000.0,0.0023,46.0,7958.0,0.7941523178897603,1.0,1.0
3460000.0,20000.0,0.0023,46.0,8004.0,0.7930888664553768,1.0,1.0
3480000.0,20000.0,0.0023,46.0,8050.0,0.7920268390915751,1.0,1.0
3500000.0,20000.0,0.0023,46.0,8096.0,0.7909662338913784,1.0,1.0
3520000.0,20000.0,0.0023,46.0,8142.0,0.7899070489503638,1.0,1.0
3540000.0,20000.0,0.0023,46.0,8188.0,0.7888492823666585,1.0,1.0
3560000.0,20000.0,0.0023,46.0,8234.0,0.7877929322409366,1.0,1.0
3580000.0,20000.0,0.0023,46.0,8280.0,0.7867379966764155,1.0,1.0
3600000.0,20000.0,0.0023,46.0,8326.0,0.7856844737788526,1.0,1.0
3620000.0,20000.0,0.0023,46.0,8372.0,0.7846323616565419,1.0,1.0
3640000.0,20000.0,0.0023,46.0,8418.0,0.7835816584203107,1.0,1.0
3660000.0,20000.0,0.0023,46.0,8464.0,0.7825323621835159,1.0,1.0
3680000.0,20000.0,0.0023,46.0,8510.0,0.7814844710620407,1.0,1.0
3700000.0,20000.0,0.0023,46.0,8556.0,0.7804379831742918,1.0,1.0
3720000.0,20000.0,0.0023,46.0,8602.0,0.7793928966411953,1.0,1.0
3740000.0,20000.0,0.0023,46.0,8648.0,0.7783492095861932,1.0,1.0
3760000.0,20000.0,0.0023,46.0,8694.0,0.7773069201352412,1.0,1.0
3780000.0,20000.0,0.0023,46.0,8740.0,0.7762660264168036,1.0,1.0
3800000.0,20000.0,0.0023,46.0,8786.0,0.7752265265618518,1.0,1.0
3820000.0,20000.0,0.0023,46.0,8832.0,0.7741884187038593,1.0,1.0
3840000.0,20000.0,0.0023,46.0,8878.0,0.7731517009787994,1.0,1.0
3860000.0,20000.0,0.0023,46.0,8924.0,0.7721163715251418,1.0,1.0
3880000.0,20000.0,0.0023,46.0,8970.0,0.7710824284838479,1.0,1.0
3900000.0,20000.0,0.0023,46.0,9016.0,0.77004986999837,1.0,1.0
3920000.0,20000.0,0.0023,46.0,9062.0,0.7690186942146455,1.0,1.0
3940000.0,20000.0,0.0023,46.0,9108.0,0.767988899281095,1.0,1.0
3960000.0,20000.0,0.0023,46.0,9154.0,0.7669604833486184,1.0,1.0
3980000.0,20000.0,0.0023,46.0,9200.0,0.7659334445705918,1.0,1.0
4000000.0,20000.0,0.0023,46.0,9246.0,0.764907781102864,1.0,1.0
4020000.0,20000.0,0.0023,46.0,9292.0,0.7638834911037535,1.0,1.0
4040000.0,20000.0,0.0023,46.0,9338.0,0.7628605727340448,1.0,1.0
4060000.0,20000.0,0.0023,46.0,9384.0,0.7618390241569856,1.0,1.0
4080000.0,20000.0,0.0023,46.0,9430.0,0.7608188435382828,1.0,1.0
4100000.0,20000.0,0.0023,46.0,9476.0,0.7598000290460999,1.0,1.0
4120000.0,20000.0,0.0023,46.0,9522.0,0.758782578851053,1.0,1.0
4140000.0,20000.0,0.0023,46.0,9568.0,0.757766491126209,1.0,1.0
4160000.0,20000.0,0.0023,46.0,9614.0,0.7567517640470798,0.9999999999999999,1.0
4180000.0,20000.0,0.0023,46.0,9660.0,0.7557383957916216,0.9999999999999999,1.0
4200000.0,20000.0,0.0023,46.0,9706.0,0.7547263845402299,0.9999999999999999,1.0
4220000.0,20000.0,0.0023,46.0,9752.0,0.7537157284757371,0.9999999999999999,1.0
4240000.0,20000.0,0.0023,46.0,9798.0,0.7527064257834087,1.0,1.0
4260000.0,20000.0,0.0023,46.0,9844.0,0.7516984746509409,0.9999999999999997,1.0
4280000.0,20000.0,0.0023,46.0,9890.0,0.7506918732684559,0.9999999999999993,1.0
4300000.0,20000.0,0.0023,46.0,9936.0,0.7496866198285004,0.9999999999999991,1.0
4320000.0,20000.0,0.0023,46.0,9982.0,0.7486827125260408,0.999999999999999,1.0
4340000.0,20000.0,0.0023,46.0,10028.0,0.7476801495584611,0.9999999999999982,1.0
4360000.0,20000.0,0.0023,46.0,10074.0,0.7466789291255587,0.9999999999999973,1.0
4380000.0,20000.0,0.0023,46.0,10120.0,0.7456790494295421,0.9999999999999962,1.0
4400000.0,20000.0,0.0023,46.0,10166.0,0.744680508675027,0.9999999999999947,1.0
4420000.0,20000.0,0.0023,46.0,10212.0,0.7436833050690332,0.9999999999999925,1.0
4440000.0,20000.0,0.0023,46.0,10258.0,0.7426874368209821,0.9999999999999893,1.0
4460000.0,20000.0,0.0023,46.0,10304.0,0.7416929021426921,0.9999999999999849,1.0
4480000.0,20000.0,0.0023,46.0,10350.0,0.7406996992483763,0.9999999999999787,1.0
4500000.0,20000.0,0.0023,46.0,10396.0,0.7397078263546395,0.99999999999997,1.0
4520000.0,20000.0,0.0023,46.0,10442.0,0.7387172816804745,0.999999999999958,1.0
4540000.0,20000.0,0.0023,46.0,10488.0,0.7377280634472589,0.9999999999999415,1.0
4560000.0,20000.0,0.0023,46.0,10534.0,0.7367401698787523,0.9999999999999187,1.0
4580000.0,20000.0,0.0023,46.0,10580.0,0.7357535992010926,0.9999999999998873,1.0
4600000.0,20000.0,0.0023,46.0,10626.0,0.7347683496427934,0.9999999999998443,1.0
4620000.0,20000.0,0.0023,46.0,10672.0,0.7337844194347403,0.9999999999997857,1.0
4640000.0,20000.0,0.0023,46.0,10718.0,0.7328018068101877,0.9999999999997059,1.0
4660000.0,20000.0,0.0023,46.0,10764.0,0.7318205100047566,0.9999999999995975,1.0
4680000.0,20000.0,0.0023,46.0,10810.0,0.7308405272564296,0.9999999999994513,1.0
4700000.0,20000.0,0.0023,46.0,10856.0,0.7298618568055497,0.9999999999992543,1.0
4720000.0,20000.0,0.0023,46.0,10902.0,0.728884496894816,0.9999999999989893,1.0
4740000.0,20000.0,0.0023,46.0,10948.0,0.7279084457692809,0.9999999999986342,1.0
4760000.0,20000.0,0.0023,46.0,10994.0,0.7269337016763465,0.9999999999981599,1.0
4780000.0,20000.0,0.0023,46.0,11040.0,0.7259602628657622,0.9999999999975284,1.0
4800000.0,20000.0,0.0023,46.0,11086.0,0.724988127589621,0.9999999999966898,1.0
4820000.0,20000.0,0.0023,46.0,11132.0,0.7240172941023564,0.9999999999955794,1.0
4840000.0,20000.0,0.0023,46.0,11178.0,0.7230477606607395,0.9999999999941135,1.0
4860000.0,20000.0,0.0023,46.0,11224.0,0.7220795255238761,0.9999999999921838,1.0
4880000.0,20000.0,0.0023,46.0,11270.0,0.7211125869532028,0.9999999999896504,1.0
4900000.0,20000.0,0.0023,46.0,11316.0,0.7201469432124842,0.9999999999863338,1.0
4920000.0,20000.0,0.0023,46.0,11362.0,0.7191825925678104,0.9999999999820038,1.0
4940000.0,20000.0,0.0023,46.0,11408.0,0.7182195332875931,0.9999999999763662,1.0
4960000.0,20000.0,0.0023,46.0,11454.0,0.7172577636425628,0.9999999999690461,1.0
4980000.0,20000.0,0.0023,46.0,11500.0,0.7162972819057654,0.9999999999595659,1.0
5000000.0,20000.0,0.0023,46.0,11546.0,0.7153380863525599,0.9999999999473211,1.0
5020000.0,20000.0,0.0023,46.0,11592.0,0.7143801752606145,0.9999999999315465,1.0
5040000.0,20000.0,0.0023,46.0,11638.0,0.7134235469099037,0.9999999999112772,1.0
5060000.0,20000.0,0.0023,46.0,11684.0,0.7124681995827056,0.9999999998852989,1.0
5080000.0,20000.0,0.0023,46.0,11730.0,0.7115141315635978,0.9999999998520871,1.0
5100000.0,20000.0,0.0023,46.0,11776.0,0.710561341139456,0.9999999998097346,1.0
5120000.0,20000.0,0.0023,46.0,11822.0,0.7096098265994493,0.9999999997558592,1.0
5140000.0,20000.0,0.0023,46.0,11868.0,0.7086595862350378,0.9999999996874938,1.0
5160000.0,20000.0,0.0023,46.0,11914.0,0.7077106183399697,0.999999999600951,1.0
5180000.0,20000.0,0.0023,46.0,11960.0,0.7067629212102782,0.9999999994916612,1.0
5200000.0,20000.0,0.0023,46.0,12006.0,0.7058164931442777,0.9999999993539734,1.0
5220000.0,20000.0,0.0023,46.0,12052.0,0.7048713324425622,0.9999999991809165,1.0
5240000.0,20000.0,0.0023,46.0,12098.0,0.7039274374080005,0.9999999989639117,1.0
5260000.0,20000.0,0.0023,46.0,12144.0,0.7029848063457345,0.9999999986924256,1.0
5280000.0,20000.0,0.0023,46.0,12190.0,0.7020434375631756,0.9999999983535557,1.0
5300000.0,20000.0,0.0023,46.0,12236.0,0.7011033293700019,0.9999999979315326,1.0
5320000.0,20000.0,0.0023,46.0,12282.0,0.7001644800781548,0.9999999974071283,1.0
5340000.0,20000.0,0.0023,46.0,12328.0,0.6992268880018362,0.9999999967569493,1.0
5360000.0,20000.0,0.0023,46.0,12374.0,0.6982905514575055,0.9999999959525983,1.0
5380000.0,20000.0,0.0023,46.0,12420.0,0.6973554687638768,0.999999994959679,1.0
5400000.0,20000.0,0.0023,46.0,12466.0,0.696421638241915,0.9999999937366219,1.0
5420000.0,20000.0,0.0023,46.0,12512.0,0.6954890582148341,0.9999999922332954,1.0
5440000.0,20000.0,0.0023,46.0,12558.0,0.6945577270080929,0.9999999903893732,1.0
5460000.0,20000.0,0.0023,46.0,12604.0,0.6936276429493929,0.9999999881324149,1.0
5480000.0,20000.0,0.0023,46.0,12650.0,0.692698804368675,0.9999999853756181,1.0
5500000.0,20000.0,0.0023,46.0,12696.0,0.6917712095981164,0.9999999820151875,1.0
5520000.0,20000.0,0.0023,46.0,12742.0,0.6908448569721277,0.9999999779272645,1.0
5540000.0,20000.0,0.0023,46.0,12788.0,0.6899197448273497,0.999999972964355,1.0
5560000.0,20000.0,0.0023,46.0,12834.0,0.6889958715026507,0.9999999669511741,1.0
5580000.0,20000.0,0.0023,46.0,12880.0,0.6880732353391238,0.9999999596798304,1.0
5600000.0,20000.0,0.0023,46.0,12926.0,0.6871518346800833,0.9999999509042534,1.0
5620000.0,20000.0,0.0023,46.0,12972.0,0.6862316678710616,0.9999999403337592,1.0
5640000.0,20000.0,0.0023,46.0,13018.0,0.6853127332598071,0.9999999276256359,1.0
5660000.0,20000.0,0.0023,46.0,13064.0,0.6843950291962807,0.9999999123766179,1.0
5680000.0,20000.0,0.0023,46.0,13110.0,0.6834785540326525,0.9999998941131015,1.0
5700000.0,20000.0,0.0023,46.0,13156.0,0.6825633061232996,0.9999998722799412,1.0
5720000.0,20000.0,0.0023,46.0,13202.0,0.6816492838248027,0.9999998462276439,1.0
5740000.0,20000.0,0.0023,46.0,13248.0,0.6807364854959428,0.9999998151977636,1.0
