Time (s),Time Step (s),Dose Rate (rad/s),Dose (rad),Total Dose (rad),A,B,Z
10660000.0,20000.0,0.0023,46.0,24564.0,0.4895738304944718,0.1377745773119694,1.0
10680000.0,20000.0,0.0023,46.0,24610.0,0.48891824090473235,0.13369752671978352,1.0
10700000.0,20000.0,0.0023,46.0,24656.0,0.4882635292167177,0.12971157978632553,1.0
10720000.0,20000.0,0.0023,46.0,24702.0,0.48760969425482725,0.1258158939199583,1.0
10740000.0,20000.0,0.0023,46.0,24748.0,0.4869567348450349,0.12200958415413521,1.0
10760000.0,20000.0,0.0023,46.0,24794.0,0.4863046498148864,0.11829172543435629,1.0
10780000.0,20000.0,0.0023,46.0,24840.0,0.4856534379934978,0.1146613548865183,1.0
10800000.0,20000.0,0.0023,46.0,24886.0,0.48500309821155285,0.11111747406309991,1.0
10820000.0,20000.0,0.0023,46.0,24932.0,0.48435362930130144,0.107659051163988,1.0
10840000.0,20000.0,0.0023,46.0,24978.0,0.48370503009655685,0.10428502322872846,1.0
10860000.0,20000.0,0.0023,46.0,25024.0,0.4830572994326945,0.10099429829737594,1.0
10880000.0,20000.0,0.0023,46.0,25070.0,0.4824104361466486,0.09778575753713337,1.0
10900000.0,20000.0,0.0023,46.0,25116.0,0.48176443907691147,0.09465825733230804,1.0
10920000.0,20000.0,0.0023,46.0,25162.0,0.4811193070635307,0.09161063133512659,1.0
10940000.0,20000.0,0.0023,46.0,25208.0,0.4804750389481067,0.08864169247533105,1.0
10960000.0,20000.0,0.0023,46.0,25254.0,0.479831633573792,0.08575023492646894,1.0
10980000.0,20000.0,0.0023,46.0,25300.0,0.4791890897852874,0.08293503602709129,1.0
11000000.0,20000.0,0.0023,46.0,25346.0,0.4785474064288411,0.08019485815520144,1.0
11020000.0,20000.0,0.0023,46.0,25392.0,0.4779065823522465,0.07752845055446012,1.0
11040000.0,20000.0,0.0023,46.0,25438.0,0.47726661640483947,0.07493455111084102,1.0
11060000.0,20000.0,0.0023,46.0,25484.0,0.47662750743749704,0.0724118880785789,1.0
11080000.0,20000.0,0.0023,46.0,25530.0,0.47598925430263517,0.06995918175440385,1.0
11100000.0,20000.0,0.0023,46.0,25576.0,0.47535185585420614,0.06757514609922766,1.0
11120000.0,20000.0,0.0023,46.0,25622.0,0.47471531094769714,0.0652584903065675,1.0
11140000.0,20000.0,0.0023,46.0,25668.0,0.47407961844012814,0.06300792031717273,1.0
11160000.0,20000.0,0.0023,46.0,25714.0,0.4734447771900493,0.06082214027941524,1.0
11180000.0,20000.0,0.0023,46.0,25760.0,0.4728107860575397,0.05869985395516997,1.0
11200000.0,20000.0,0.0023,46.0,25806.0,0.47217764390420447,0.056639766071026165,1.0
11220000.0,20000.0,0.0023,46.0,25852.0,0.4715453495931734,0.05464058361477875,1.0
11240000.0,20000.0,0.0023,46.0,25898.0,0.4709139019890989,0.05270101707727948,1.0
11260000.0,20000.0,0.0023,46.0,25944.0,0.47028329995815343,0.05081978163985379,1.0
11280000.0,20000.0,0.0023,46.0,25990.0,0.4696535423680275,0.048995598307539856,1.0
11300000.0,20000.0,0.0023,46.0,26036.0,0.46902462808792866,0.047227194988560095,1.0
11320000.0,20000.0,0.0023,46.0,26082.0,0.4683965559885779,0.04551330752051119,1.0
11340000.0,20000.0,0.0023,46.0,26128.0,0.467769324942209,0.04385268064381154,1.0
11360000.0,20000.0,0.0023,46.0,26174.0,0.46714293382256555,0.042244068923091294,1.0
11380000.0,20000.0,0.0023,46.0,26220.0,0.4665173815048995,0.040686237617229115,1.0
11400000.0,20000.0,0.0023,46.0,26266.0,0.4658926668659693,0.03917796349882763,1.0
11420000.0,20000.0,0.0023,46.0,26312.0,0.46526878878403677,0.03771803562400622,1.0
11440000.0,20000.0,0.0023,46.0,26358.0,0.4646457461388662,0.036305256053425716,1.0
11460000.0,20000.0,0.0023,46.0,26404.0,0.46402353781172256,0.03493844052550643,1.0
11480000.0,20000.0,0.0023,46.0,26450.0,0.46340216268536794,0.03361641908288571,1.0
11500000.0,20000.0,0.0023,46.0,26496.0,0.46278161964406106,0.03233803665317625,1.0
11520000.0,20000.0,0.0023,46.0,26542.0,0.4621619075735548,0.031102153585127357,1.0
11540000.0,20000.0,0.0023,46.0,26588.0,0.46154302536109404,0.02990764614135366,1.0
11560000.0,20000.0,0.0023,46.0,26634.0,0.4609249718954136,0.02875340694879458,1.0
11580000.0,20000.0,0.0023,46.0,26680.0,0.4603077460667364,0.027638345408103726,1.0
11600000.0,20000.0,0.0023,46.0,26726.0,0.4596913467667719,0.026561388063216396,1.0
11620000.0,20000.0,0.0023,46.0,26772.0,0.45907577288871315,0.025521478932315045,1.0
11640000.0,20000.0,0.0023,46.0,26818.0,0.4584610233272355,0.02451757980146385,1.0
11660000.0,20000.0,0.0023,46.0,26864.0,0.45784709697849446,0.023548670482192335,1.0
11680000.0,20000.0,0.0023,46.0,26910.0,0.4572339927401239,0.02261374903428215,1.0
11700000.0,20000.0,0.0023,46.0,26956.0,0.4566217095112334,0.021711831955064542,1.0
11720000.0,20000.0,0.0023,46.0,27002.0,0.45601024619240715,0.020841954336499713,1.0
11740000.0,20000.0,0.0023,46.0,27048.0,0.4553996016857016,0.020003169991319347,1.0
11760000.0,20000.0,0.0023,46.0,27094.0,0.45478977489464323,0.019194551549513994,1.0
11780000.0,20000.0,0.0023,46.0,27140.0,0.45418076472422686,0.018415190526437586,1.0
11800000.0,20000.0,0.0023,46.0,27186.0,0.45357257008091356,0.017664197363780443,1.0
11820000.0,20000.0,0.0023,46.0,27232.0,0.452965189872629,0.016940701444670192,1.0
11840000.0,20000.0,0.0023,46.0,27278.0,0.45235862300876106,0.016243851084125627,1.0
11860000.0,20000.0,0.0023,46.0,27324.0,0.45175286840015816,0.015572813496090299,1.0
11880000.0,20000.0,0.0023,46.0,27370.0,0.45114792495912726,0.014926774738236226,1.0
11900000.0,20000.0,0.0023,46.0,27416.0,0.4505437915994315,0.01430493963572721,1.0
11920000.0,20000.0,0.0023,46.0,27462.0,0.449940467236289,0.01370653168509317,1.0
11940000.0,20000.0,0.0023,46.0,27508.0,0.4493379507863704,0.013130792939360258,1.0
11960000.0,20000.0,0.0023,46.0,27554.0,0.44873624116779687,0.012576983875539072,1.0
11980000.0,20000.0,0.0023,46.0,27600.0,0.44813533730013855,0.012044383245569446,1.0
12000000.0,20000.0,0.0023,46.0,27646.0,0.4475352381044124,0.0115322879117703,1.0
12020000.0,20000.0,0.0023,46.0,27692.0,0.4469359425030799,0.011040012667843824,1.0
12040000.0,20000.0,0.0023,46.0,27738.0,0.44633744942004594,0.010566890046427413,1.0
12060000.0,20000.0,0.0023,46.0,27784.0,0.4457397577806561,0.01011227011417859,1.0
12080000.0,20000.0,0.0023,46.0,27830.0,0.445142866511695,0.009675520255340575,1.0
12100000.0,20000.0,0.0023,46.0,27876.0,0.4445467745413847,0.009256024944708008,1.0
12120000.0,20000.0,0.0023,46.0,27922.0,0.44395148079938207,0.008853185510884654,1.0
12140000.0,20000.0,0.0023,46.0,27968.0,0.4433569842167777,0.008466419890686527,1.0
12160000.0,20000.0,0.0023,46.0,28014.0,0.4427632837260935,0.008095162375534759,1.0
12180000.0,20000.0,0.0023,46.0,28060.0,0.44217037826128036,0.007738863350619796,1.0
12200000.0,20000.0,0.0023,46.0,28106.0,0.4415782667577173,0.00739698902762187,1.0
12220000.0,20000.0,0.0023,46.0,28152.0,0.4409869481522086,0.007069021171717926,1.0
12240000.0,20000.0,0.0023,46.0,28198.0,0.4403964213829825,0.006754456823589106,1.0
12260000.0,20000.0,0.0023,46.0,28244.0,0.4398066853896889,0.006452808017105682,1.0
12280000.0,20000.0,0.0023,46.0,28290.0,0.4392177391133978,0.0061636014933422745,1.0
12300000.0,20000.0,0.0023,46.0,28336.0,0.43862958149659714,0.005886378411540938,1.0
12320000.0,20000.0,0.0023,46.0,28382.0,0.4380422114831908,0.005620694057618447,1.0
12340000.0,20000.0,0.0023,46.0,28428.0,0.43745562801849713,0.00536611755077554,1.0
12360000.0,20000.0,0.0023,46.0,28474.0,0.4368698300492466,0.005122231548752243,1.0
12380000.0,20000.0,0.0023,46.0,28520.0,0.4362848165235804,0.004888631952227995,1.0
12400000.0,20000.0,0.0023,46.0,28566.0,0.4357005863910479,0.004664927608857061,1.0
12420000.0,20000.0,0.0023,46.0,28612.0,0.43511713860260537,0.004450740017386323,1.0
12440000.0,20000.0,0.0023,46.0,28658.0,0.4345344721106138,0.00424570303229177,1.0
12460000.0,20000.0,0.0023,46.0,28704.0,0.4339525858688371,0.004049462569331919,1.0
12480000.0,20000.0,0.0023,46.0,28750.0,0.4333714788324403,0.003861676312403306,1.0
12500000.0,20000.0,0.0023,46.0,28796.0,0.4327911499579873,0.003682013422049657,1.0
12520000.0,20000.0,0.0023,46.0,28842.0,0.43221159820343935,0.0035101542459604618,1.0
12540000.0,20000.0,0.0023,46.0,28888.0,0.4316328225281534,0.0033457900317668265,1.0
12560000.0,20000.0,0.0023,46.0,28934.0,0.43105482189287936,0.0031886226424268083,1.0
12580000.0,20000.0,0.0023,46.0,28980.0,0.4304775952597595,0.0030383642744643558,1.0
12600000.0,20000.0,0.0023,46.0,29026.0,0.4299011415923253,0.002894737179309992,1.0
12620000.0,20000.0,0.0023,46.0,29072.0,0.4293254598554963,0.002757473387973608,1.0
12640000.0,20000.0,0.0023,46.0,29118.0,0.4287505490155785,0.002626314439253652,1.0
12660000.0,20000.0,0.0023,46.0,29164.0,0.4281764080402617,0.0025010111116781086,1.0
12680000.0,20000.0,0.0023,46.0,29210.0,0.42760303589861826,0.002381323159345694,1.0
12700000.0,20000.0,0.0023,46.0,29256.0,0.427030431561101,0.002267019051828134,1.0
12720000.0,20000.0,0.0023,46.0,29302.0,0.42645859399954134,0.002157875718271085,1.0
12740000.0,20000.0,0.0023,46.0,29348.0,0.42588752218714765,0.002053678295818595,1.0
12760000.0,20000.0,0.0023,46.0,29394.0,0.4253172150985032,0.0019542198824742396,1.0
12780000.0,20000.0,0.0023,46.0,29440.0,0.4247476717095644,0.0018593012944914111,1.0
12800000.0,20000.0,0.0023,46.0,29486.0,0.42417889099765915,0.0017687308283788061,1.0
12820000.0,20000.0,0.0023,46.0,29532.0,0.4236108719414845,0.0016823240275907203,1.0
12840000.0,20000.0,0.0023,46.0,29578.0,0.4230436135211053,0.00159990345395844,1.0
12860000.0,20000.0,0.0023,46.0,29624.0,0.42247711471795224,0.0015212984639133564,1.0
12880000.0,20000.0,0.0023,46.0,29670.0,0.42191137451481997,0.0014463449895338876,1.0
12900000.0,20000.0,0.0023,46.0,29716.0,0.421346391895865,0.0013748853244454073,1.0
12920000.0,20000.0,0.0023,46.0,29762.0,0.42078216584660455,0.0013067679145872813,1.0
12940000.0,20000.0,0.0023,46.0,29808.0,0.4202186953539142,0.0012418471538550024,1.0
12960000.0,20000.0,0.0023,46.0,29854.0,0.41965597940602606,0.0011799831846166509,1.0
12980000.0,20000.0,0.0023,46.0,29900.0,0.41909401699252735,0.0011210417030923514,1.0
13000000.0,20000.0,0.0023,46.0,29946.0,0.41853280710435814,0.0010648937695838523,1.0
13020000.0,20000.0,0.0023,46.0,29992.0,0.41797234873380984,0.0010114156235261351,1.0
13040000.0,20000.0,0.0023,46.0,30038.0,0.4174126408745231,0.00096048850333319,1.0
13060000.0,20000.0,0.0023,46.0,30084.0,0.4168536825214867,0.0009119984710023177,1.0
13080000.0,20000.0,0.0023,46.0,30130.0,0.4162954726710345,0.0008658362414342147,1.0
13100000.0,20000.0,0.0023,46.0,30176.0,0.4157380103208448,0.0008218970164211026,1.0
13120000.0,20000.0,0.0023,46.0,30222.0,0.41518129446993823,0.000780080323254051,1.0
13140000.0,20000.0,0.0023,46.0,30268.0,0.4146253241186756,0.0007402898578898753,1.0
13160000.0,20000.0,0.0023,46.0,30314.0,0.4140700982687563,0.0007024333326216547,1.0
13180000.0,20000.0,0.0023,46.0,30360.0,0.41351561592321673,0.0006664223281864778,1.0
13200000.0,20000.0,0.0023,46.0,30406.0,0.4129618760864282,0.0006321721502451361,1.0
13220000.0,20000.0,0.0023,46.0,30452.0,0.4124088777640953,0.000599601690163043,1.0
13240000.0,20000.0,0.0023,46.0,30498.0,0.4118566199632542,0.0005686332900228797,1.0
13260000.0,20000.0,0.0023,46.0,30544.0,0.4113051016922704,0.0005391926117911394,1.0
13280000.0,20000.0,0.0023,46.0,30590.0,0.41075432196083783,0.0005112085105640762,1.0
13300000.0,20000.0,0.0023,46.0,30636.0,0.4102042797799763,0.0004846129118152298,1.0
13320000.0,20000.0,0.0023,46.0,30682.0,0.40965497416202945,0.0004593406925629262,1.0
13340000.0,20000.0,0.0023,46.0,30728.0,0.40910640412066446,0.00043532956638037135,1.0
13360000.0,20000.0,0.0023,46.0,30774.0,0.4085585686708686,0.0004125199721617401,1.0
13380000.0,20000.0,0.0023,46.0,30820.0,0.4080114668289483,0.0003908549665672112,1.0
13400000.0,20000.0,0.0023,46.0,30866.0,0.4074650976125276,0.0003702801200571315,1.0
13420000.0,20000.0,0.0023,46.0,30912.0,0.4069194600405457,0.0003507434164393697,1.0
13440000.0,20000.0,0.0023,46.0,30958.0,0.40637455313325543,0.00033219515583904347,1.0
13460000.0,20000.0,0.0023,46.0,31004.0,0.40583037591222193,0.0003145878610113506,1.0
13480000.0,20000.0,0.0023,46.0,31050.0,0.4052869274003206,0.00029787618691168305,1.0
13500000.0,20000.0,0.0023,46.0,31096.0,0.40474420662173494,0.0002820168334403128,1.0
13520000.0,20000.0,0.0023,46.0,31142.0,0.40420221260195544,0.00026696846127804985,1.0
13540000.0,20000.0,0.0023,46.0,31188.0,0.40366094436777744,0.0002526916107309374,1.0
13560000.0,20000.0,0.0023,46.0,31234.0,0.40312040094729973,0.00023914862350182808,1.0
13580000.0,20000.0,0.0023,46.0,31280.0,0.40258058136992214,0.0002263035673062408,1.0
13600000.0,20000.0,0.0023,46.0,31326.0,0.4020414846663447,0.00021412216325622513,1.0
13620000.0,20000.0,0.0023,46.0,31372.0,0.4015031098685651,0.0002025717159259699,1.0
13640000.0,20000.0,0.0023,46.0,31418.0,0.40096545600987743,0.00019162104602887808,1.0
13660000.0,20000.0,0.0023,46.0,31464.0,0.40042852212487046,0.0001812404256218425,1.0
13680000.0,20000.0,0.0023,46.0,31510.0,0.39989230724942526,0.0001714015157638915,1.0
13700000.0,20000.0,0.0023,46.0,31556.0,0.39935681042071436,0.00016207730655404262,1.0
13720000.0,20000.0,0.0023,46.0,31602.0,0.3988220306771997,0.0001532420594736461,1.0
13740000.0,20000.0,0.0023,46.0,31648.0,0.39828796705863034,0.0001448712519620532,1.0
13760000.0,20000.0,0.0023,46.0,31694.0,0.3977546186060418,0.00013694152415177907,1.0
13780000.0,20000.0,0.0023,46.0,31740.0,0.39722198436175327,0.00012943062769799063,1.0
13800000.0,20000.0,0.0023,46.0,31786.0,0.3966900633693664,0.0001223173766286001,1.0
13820000.0,20000.0,0.0023,46.0,31832.0,0.396158854673764,0.00011558160015356922,1.0
13840000.0,20000.0,0.0023,46.0,31878.0,0.39562835732110757,0.00010920409736225878,1.0
13860000.0,20000.0,0.0023,46.0,31924.0,0.3950985703588359,0.00010316659374942638,1.0
13880000.0,20000.0,0.0023,46.0,31970.0,0.3945694928356631,9.745169950670096e-05,1.0
13900000.0,20000.0,0.0023,46.0,32016.0,0.39404112380157785,9.2042869515363e-05,1.0
13920000.0,20000.0,0.0023,46.0,32062.0,0.39351346230784023,8.692436498414224e-05,1.0
13940000.0,20000.0,0.0023,46.0,32108.0,0.3929865074069814,8.208121667330204e-05,1.0
13960000.0,20000.0,0.0023,46.0,32154.0,0.3924602581528007,7.749918964794489e-05,1.0
13980000.0,20000.0,0.0023,46.0,32200.0,0.391934713600365,7.316474950513907e-05,1.0
14000000.0,20000.0,0.0023,46.0,32246.0,0.3914098728060065,6.906503002279685e-05,1.0
14020000.0,20000.0,0.0023,46.0,32292.0,0.3908857348273207,6.518780217668052e-05,1.0
14040000.0,20000.0,0.0023,46.0,32338.0,0.3903622987231653,6.152144447613139e-05,1.0
14060000.0,20000.0,0.0023,46.0,32384.0,0.38983956355365845,5.805491456800649e-05,1.0
14080000.0,20000.0,0.0023,46.0,32430.0,0.38931752838017664,5.4777722062970824e-05,1.0
14100000.0,20000.0,0.0023,46.0,32476.0,0.38879619226535334,5.1679902535184397e-05,1.0
14120000.0,20000.0,0.0023,46.0,32522.0,0.38827555427307736,4.875199265375052e-05,1.0
14140000.0,20000.0,0.0023,46.0,32568.0,0.38775561346849097,4.598500639896308e-05,1.0
14160000.0,20000.0,0.0023,46.0,32614.0,0.3872363689179884,4.33704123244949e-05,1.0
14180000.0,20000.0,0.0023,46.0,32660.0,0.3867178196892138,4.090011182067421e-05,1.0
14200000.0,20000.0,0.0023,46.0,32706.0,0.38619996485106023,3.8566418343877196e-05,1.0
14220000.0,20000.0,0.0023,46.0,32752.0,0.38568280347366724,3.636203757007017e-05,1.0
14240000.0,20000.0,0.0023,46.0,32798.0,0.38516633462841976,3.428004843752941e-05,1.0
14260000.0,20000.0,0.0023,46.0,32844.0,0.3846505573879463,3.231388504132404e-05,1.0
14280000.0,20000.0,0.0023,46.0,32890.0,0.3841354708261169,3.0457319347254597e-05,1.0
14300000.0,20000.0,0.0023,46.0,32936.0,0.38362107401804235,2.8704444689497954e-05,1.0
14320000.0,20000.0,0.0023,46.0,32982.0,0.38310736604007123,2.704966002076148e-05,1.0
14340000.0,20000.0,0.0023,46.0,33028.0,0.3825943459697895,2.548765488497029e-05,1.0
14360000.0,20000.0,0.0023,46.0,33074.0,0.3820820128860182,2.401339507929201e-05,1.0
14380000.0,20000.0,0.0023,46.0,33120.0,0.3815703658688119,2.262210898085204e-05,1.0
14400000.0,20000.0,0.0023,46.0,33166.0,0.38105940399945704,2.1309274505165732e-05,1.0
14420000.0,20000.0,0.0023,46.0,33212.0,0.38054912636047045,2.0070606675748337e-05,1.0
14440000.0,20000.0,0.0023,46.0,33258.0,0.38003953203559737,1.890204577148502e-05,1.0
14460000.0,20000.0,0.0023,46.0,33304.0,0.3795306201098102,1.7799746033997366e-05,1.0
14480000.0,20000.0,0.0023,46.0,33350.0,0.37902238966930635,1.6760064904919325e-05,1.0
14500000.0,20000.0,0.0023,46.0,33396.0,0.37851483980150724,1.5779552775541106e-05,1.0
14520000.0,20000.0,0.0023,46.0,33442.0,0.3780079695950562,1.4854943221842554e-05,1.0
14540000.0,20000.0,0.0023,46.0,33488.0,0.377501778139817,1.39831437062643e-05,1.0
14560000.0,20000.0,0.0023,46.0,33534.0,0.37699626452687207,1.3161226724900388e-05,1.0
14580000.0,20000.0,0.0023,46.0,33580.0,0.37649142784852097,1.2386421380794488e-05,1.0
14600000.0,20000.0,0.0023,46.0,33626.0,0.3759872671982788,1.1656105363133662e-05,1.0
14620000.0,20000.0,0.0023,46.0,33672.0,0.3754837816708747,1.0967797316352446e-05,1.0
14640000.0,20000.0,0.0023,46.0,33718.0,0.37498097036224975,1.03191495789412e-05,1.0
14660000.0,20000.0,0.0023,46.0,33764.0,0.37447883236955604,9.707941277636856e-06,1.0
14680000.0,20000.0,0.0023,46.0,33810.0,0.37397736679115434,9.132071759232474e-06,1.0
14700000.0,20000.0,0.0023,46.0,33856.0,0.37347657272661294,8.589554345683759e-06,1.0
14720000.0,20000.0,0.0023,46.0,33902.0,0.3729764492767058,8.078510397413474e-06,1.0
14740000.0,20000.0,0.0023,46.0,33948.0,0.3724769955434113,7.597163669048612e-06,1.0
14760000.0,20000.0,0.0023,46.0,33994.0,0.3719782106299101,7.143834947043182e-06,1.0
14780000.0,20000.0,0.0023,46.0,34040.0,0.37148009364058376,6.716936954309638e-06,1.0
14800000.0,20000.0,0.0023,46.0,34086.0,0.3709826436810133,6.314969508758317e-06,1.0
14820000.0,20000.0,0.0023,46.0,34132.0,0.37048585985797766,5.9365149240875326e-06,1.0
14840000.0,20000.0,0.0023,46.0,34178.0,0.3699897412794514,5.5802336452748236e-06,1.0
14860000.0,20000.0,0.0023,46.0,34224.0,0.3694942870546041,5.244860100117599e-06,1.0
14880000.0,20000.0,0.0023,46.0,34270.0,0.3689994962937978,4.9291987637145596e-06,1.0
14900000.0,20000.0,0.0023,46.0,34316.0,0.36850536810858625,4.6321204218990886e-06,1.0
14920000.0,20000.0,0.0023,46.0,34362.0,0.3680119016117127,4.3525586255199755e-06,1.0
14940000.0,20000.0,0.0023,46.0,34408.0,0.36751909591710863,4.089506325133385e-06,1.0
14960000.0,20000.0,0.0023,46.0,34454.0,0.36702695013989173,3.842012678889617e-06,1.0
14980000.0,20000.0,0.0023,46.0,34500.0,0.36653546339636534,3.6091800248438943e-06,1.0
15000000.0,20000.0,0.0023,46.0,34546.0,0.3660446348040154,3.390161009031445e-06,1.0
15020000.0,20000.0,0.0023,46.0,34592.0,0.36555446348151,3.184155861424287e-06,1.0
15040000.0,20000.0,0.0023,46.0,34638.0,0.3650649485486974,2.990409814662698e-06,1.0
15060000.0,20000.0,0.0023,46.0,34684.0,0.3645760891266048,2.8082106560134434e-06,1.0
15080000.0,20000.0,0.0023,46.0,34730.0,0.36408788433743555,2.636886407447747e-06,1.0
15100000.0,20000.0,0.0023,46.0,34776.0,0.3636003333045692,2.475803127177656e-06,1.0
15120000.0,20000.0,0.0023,46.0,34822.0,0.3631134351525591,2.32436282610049e-06,1.0
15140000.0,20000.0,0.0023,46.0,34868.0,0.36262718900713087,2.1820014947104838e-06,1.0
15160000.0,20000.0,0.0023,46.0,34914.0,0.3621415939951804,2.0481872330391226e-06,1.0
15180000.0,20000.0,0.0023,46.0,34960.0,0.3616566492447736,1.92241848084862e-06,1.0
15200000.0,20000.0,0.0023,46.0,35006.0,0.36117235388514324,1.8042223399739044e-06,1.0
15220000.0,20000.0,0.0023,46.0,35052.0,0.36068870704668865,1.6931529875918727e-06,1.0
15240000.0,20000.0,0.0023,46.0,35098.0,0.3602057078609733,1.588790173312482e-06,1.0
15260000.0,20000.0,0.0023,46.0,35144.0,0.35972335546072376,1.4907377965389657e-06,1.0
15280000.0,20000.0,0.0023,46.0,35190.0,0.3592416489798279,1.398622560100371e-06,1.0
15300000.0,20000.0,0.0023,46.0,35236.0,0.3587605875533335,1.312092696936773e-06,1.0
15320000.0,20000.0,0.0023,46.0,35282.0,0.3582801703174465,1.2308167642860468e-06,1.0
