Time (s),Time Step (s),Dose Rate (rad/s),Dose (rad),Total Dose (rad),A,B,Z
15340000.0,20000.0,0.0023,46.0,35328.0,0.35780039640952954,1.1544825038178885e-06,1.0
15360000.0,20000.0,0.0023,46.0,35374.0,0.35732126496810057,1.0827957628301021e-06,1.0
15380000.0,20000.0,0.0023,46.0,35420.0,0.3568427751328309,1.0154794753969298e-06,1.0
15400000.0,20000.0,0.0023,46.0,35466.0,0.3563649260445443,9.522726964750206e-07,1.0
15420000.0,20000.0,0.0023,46.0,35512.0,0.3558877168452146,8.929296912985052e-07,1.0
15440000.0,20000.0,0.0023,46.0,35558.0,0.3554111466779648,8.372190728467288e-07,1.0
15460000.0,20000.0,0.0023,46.0,35604.0,0.3549352146870657,7.849229877177066e-07,1.0
15480000.0,20000.0,0.0023,46.0,35650.0,0.35445992001793314,7.358363451892558e-07,1.0
15500000.0,20000.0,0.0023,46.0,35696.0,0.3539852618171284,6.89766090355981e-07,1.0
15520000.0,20000.0,0.0023,46.0,35742.0,0.3535112392323547,6.465305164571333e-07,1.0
15540000.0,20000.0,0.0023,46.0,35788.0,0.35303785141245736,6.059586161732966e-07,1.0
15560000.0,20000.0,0.0023,46.0,35834.0,0.3525650975074207,5.678894667848766e-07,1.0
15580000.0,20000.0,0.0023,46.0,35880.0,0.35209297666836803,5.321716520789721e-07,1.0
15600000.0,20000.0,0.0023,46.0,35926.0,0.3516214880475588,4.986627148984013e-07,1.0
15620000.0,20000.0,0.0023,46.0,35972.0,0.3511506307983878,4.672286399998171e-07,1.0
15640000.0,20000.0,0.0023,46.0,36018.0,0.35068040407538403,4.377433677760223e-07,1.0
15660000.0,20000.0,0.0023,46.0,36064.0,0.35021080703420804,4.100883322921689e-07,1.0
15680000.0,20000.0,0.0023,46.0,36110.0,0.3497418388316511,3.841520279657118e-07,1.0
15700000.0,20000.0,0.0023,46.0,36156.0,0.34927349862563406,3.5982959900593414e-07,1.0
15720000.0,20000.0,0.0023,46.0,36202.0,0.3488057855752049,3.370224527232679e-07,1.0
15740000.0,20000.0,0.0023,46.0,36248.0,0.34833869884053814,3.156378943769411e-07,1.0
15760000.0,20000.0,0.0023,46.0,36294.0,0.3478722375829326,2.955887827837955e-07,1.0
15780000.0,20000.0,0.0023,46.0,36340.0,0.34740640096481035,2.76793205578052e-07,1.0
15800000.0,20000.0,0.0023,46.0,36386.0,0.34694118814971486,2.5917417278975563e-07,1.0
15820000.0,20000.0,0.0023,46.0,36432.0,0.34647659830231015,2.426593282978118e-07,1.0
15840000.0,20000.0,0.0023,46.0,36478.0,0.3460126305883784,2.2718067671512188e-07,1.0
15860000.0,20000.0,0.0023,46.0,36524.0,0.3455492841748191,2.1267432670502018e-07,1.0
15880000.0,20000.0,0.0023,46.0,36570.0,0.3450865582296474,1.9908024984083283e-07,1.0
15900000.0,20000.0,0.0023,46.0,36616.0,0.3446244519219923,1.8634205112277868e-07,1.0
15920000.0,20000.0,0.0023,46.0,36662.0,0.3441629644220956,1.744067548159478e-07,1.0
15940000.0,20000.0,0.0023,46.0,36708.0,0.3437020949013103,1.632246009464211e-07,1.0
15960000.0,20000.0,0.0023,46.0,36754.0,0.3432418425320991,1.527488553421108e-07,1.0
15980000.0,20000.0,0.0023,46.0,36800.0,0.3427822064880325,1.4293562888845202e-07,1.0
16000000.0,20000.0,0.0023,46.0,36846.0,0.34232318594378797,1.3374370810836922e-07,1.0
16020000.0,20000.0,0.0023,46.0,36892.0,0.3418647800751481,1.251343959562945e-07,1.0
16040000.0,20000.0,0.0023,46.0,36938.0,0.34140698805899916,1.1707136127192541e-07,1.0
16060000.0,20000.0,0.0023,46.0,36984.0,0.3409498090733297,1.0952049722678936e-07,1.0
16080000.0,20000.0,0.0023,46.0,37030.0,0.340493242297229,1.024497873203245e-07,1.0
16100000.0,20000.0,0.0023,46.0,37076.0,0.34003728691088575,9.582918125694562e-08,1.0
16120000.0,20000.0,0.0023,46.0,37122.0,0.3395819420955861,8.963047526400203e-08,1.0
16140000.0,20000.0,0.0023,46.0,37168.0,0.339127207033713,8.382720173560898e-08,1.0
16160000.0,20000.0,0.0023,46.0,37214.0,0.33867308090874393,7.83945246496387e-08,1.0
16180000.0,20000.0,0.0023,46.0,37260.0,0.33821956290525,7.330914020275969e-08,1.0
16200000.0,20000.0,0.0023,46.0,37306.0,0.337766652208894,6.854918499499263e-08,1.0
16220000.0,20000.0,0.0023,46.0,37352.0,0.33731434800642957,6.409414832209137e-08,1.0
16240000.0,20000.0,0.0023,46.0,37398.0,0.336862649485699,5.992479035210607e-08,1.0
16260000.0,20000.0,0.0023,46.0,37444.0,0.3364115558356324,5.602306440977145e-08,1.0
16280000.0,20000.0,0.0023,46.0,37490.0,0.3359610662462458,5.237204492303249e-08,1.0
16300000.0,20000.0,0.0023,46.0,37536.0,0.33551117990864,4.8955858922283824e-08,1.0
16320000.0,20000.0,0.0023,46.0,37582.0,0.335061896014999,4.575962198050121e-08,1.0
16340000.0,20000.0,0.0023,46.0,37628.0,0.33461321375858843,4.276937748404208e-08,1.0
16360000.0,20000.0,0.0023,46.0,37674.0,0.33416513233375456,3.9972039900249e-08,1.0
16380000.0,20000.0,0.0023,46.0,37720.0,0.333717650935922,3.7355341930833674e-08,1.0
16400000.0,20000.0,0.0023,46.0,37766.0,0.33327076876159323,3.490778333059552e-08,1.0
16420000.0,20000.0,0.0023,46.0,37812.0,0.33282448500834616,3.261858505521076e-08,1.0
16440000.0,20000.0,0.0023,46.0,37858.0,0.3323787988748339,3.047764363106609e-08,1.0
16460000.0,20000.0,0.0023,46.0,37904.0,0.3319337095607823,2.8475490299051387e-08,1.0
16480000.0,20000.0,0.0023,46.0,37950.0,0.3314892162669887,2.6603251712664644e-08,1.0
16500000.0,20000.0,0.0023,46.0,37996.0,0.3310453181953208,2.485261296758523e-08,1.0
16520000.0,20000.0,0.0023,46.0,38042.0,0.3306020145487154,2.3215783295782444e-08,1.0
16540000.0,20000.0,0.0023,46.0,38088.0,0.33015930453117603,2.1685463535980887e-08,1.0
16560000.0,20000.0,0.0023,46.0,38134.0,0.32971718734777267,2.0254815491504985e-08,1.0
16580000.0,20000.0,0.0023,46.0,38180.0,0.32927566220463933,1.891743350856956e-08,1.0
16600000.0,20000.0,0.0023,46.0,38226.0,0.32883472830897365,1.7667317386838022e-08,1.0
16620000.0,20000.0,0.0023,46.0,38272.0,0.3283943848690345,1.649884751042663e-08,1.0
16640000.0,20000.0,0.0023,46.0,38318.0,0.3279546310941409,1.5406760534020236e-08,1.0
16660000.0,20000.0,0.0023,46.0,38364.0,0.3275154661946711,1.4386127844545626e-08,1.0
16680000.0,20000.0,0.0023,46.0,38410.0,0.32707688938206037,1.3432333911822525e-08,1.0
16700000.0,20000.0,0.0023,46.0,38456.0,0.32663889986880024,1.254105730374988e-08,1.0
16720000.0,20000.0,0.0023,46.0,38502.0,0.32620149686843636,1.170825192353675e-08,1.0
16740000.0,20000.0,0.0023,46.0,38548.0,0.3257646795955679,1.0930129912267716e-08,1.0
16760000.0,20000.0,0.0023,46.0,38594.0,0.32532844726584553,1.020314532862443e-08,1.0
16780000.0,20000.0,0.0023,46.0,38640.0,0.3248927990959707,9.523979049852471e-09,1.0
16800000.0,20000.0,0.0023,46.0,38686.0,0.32445773430369307,8.889524227839729e-09,1.0
16820000.0,20000.0,0.0023,46.0,38732.0,0.32402325210781036,8.296873521551618e-09,1.0
16840000.0,20000.0,0.0023,46.0,38778.0,0.3235893517281663,7.74330533026557e-09,1.0
16860000.0,20000.0,0.0023,46.0,38824.0,0.32315603238564905,7.226273579519216e-09,1.0
16880000.0,20000.0,0.0023,46.0,38870.0,0.3227232933021904,6.743395619679404e-09,1.0
16900000.0,20000.0,0.0023,46.0,38916.0,0.3222911337007639,6.292442011890387e-09,1.0
16920000.0,20000.0,0.0023,46.0,38962.0,0.3218595528053836,5.871326758111195e-09,1.0
16940000.0,20000.0,0.0023,46.0,39008.0,0.3214285498411029,5.478098863420655e-09,1.0
16960000.0,20000.0,0.0023,46.0,39054.0,0.3209981240340126,5.1109328991216785e-09,1.0
16980000.0,20000.0,0.0023,46.0,39100.0,0.32056827461124004,4.768121453224694e-09,1.0
17000000.0,20000.0,0.0023,46.0,39146.0,0.3201390008009476,4.448067580931081e-09,1.0
17020000.0,20000.0,0.0023,46.0,39192.0,0.31971030183233085,4.149277588183509e-09,1.0
17040000.0,20000.0,0.0023,46.0,39238.0,0.3192821769356182,3.870354925439301e-09,1.0
17060000.0,20000.0,0.0023,46.0,39284.0,0.3188546253420681,3.6099929712207768e-09,1.0
17080000.0,20000.0,0.0023,46.0,39330.0,0.318427646283969,3.366970702245453e-09,1.0
17100000.0,20000.0,0.0023,46.0,39376.0,0.31800123899463695,3.1401459210655958e-09,1.0
17120000.0,20000.0,0.0023,46.0,39422.0,0.3175754027084152,2.9284509261984226e-09,1.0
17140000.0,20000.0,0.0023,46.0,39468.0,0.31715013666067193,2.7308875161224933e-09,1.0
17160000.0,20000.0,0.0023,46.0,39514.0,0.31672544008779924,2.5465226594079127e-09,1.0
17180000.0,20000.0,0.0023,46.0,39560.0,0.3163013122272118,2.3744839428019304e-09,1.0
17200000.0,20000.0,0.0023,46.0,39606.0,0.3158777523173457,2.2139562405598667e-09,1.0
17220000.0,20000.0,0.0023,46.0,39652.0,0.31545475959765645,2.0641773845753164e-09,1.0
17240000.0,20000.0,0.0023,46.0,39698.0,0.31503233330861824,1.924435277800285e-09,1.0
17260000.0,20000.0,0.0023,46.0,39744.0,0.3146104726917225,1.7940643415315094e-09,1.0
17280000.0,20000.0,0.0023,46.0,39790.0,0.3141891769894759,1.672442628830595e-09,1.0
17300000.0,20000.0,0.0023,46.0,39836.0,0.31376844544540006,1.55898938203336e-09,1.0
17320000.0,20000.0,0.0023,46.0,39882.0,0.31334827730402903,1.4531611469692507e-09,1.0
17340000.0,20000.0,0.0023,46.0,39928.0,0.312928671810909,1.354450995805223e-09,1.0
17360000.0,20000.0,0.0023,46.0,39974.0,0.3125096282125961,1.2623848633097623e-09,1.0
17380000.0,20000.0,0.0023,46.0,40020.0,0.31209114575665575,1.1765199925406478e-09,1.0
17400000.0,20000.0,0.0023,46.0,40066.0,0.3116732236916604,1.096442936443509e-09,1.0
17420000.0,20000.0,0.0023,46.0,40112.0,0.3112558612671893,1.0217674484280792e-09,1.0
17440000.0,20000.0,0.0023,46.0,40158.0,0.31083905773382625,9.52132706011355e-10,1.0
17460000.0,20000.0,0.0023,46.0,40204.0,0.31042281234315894,8.872019785499674e-10,1.0
17480000.0,20000.0,0.0023,46.0,40250.0,0.3100071243477768,8.266600737272256e-10,1.0
17500000.0,20000.0,0.0023,46.0,40296.0,0.3095919930012704,7.702136706200235e-10,1.0
17520000.0,20000.0,0.0023,46.0,40342.0,0.3091774175582298,7.175882110743714e-10,1.0
17540000.0,20000.0,0.0023,46.0,40388.0,0.3087633972742433,6.685274556161858e-10,1.0
17560000.0,20000.0,0.0023,46.0,40434.0,0.30834993140589595,6.227924842505672e-10,1.0
17580000.0,20000.0,0.0023,46.0,40480.0,0.3079370192107681,5.801596980603563e-10,1.0
17600000.0,20000.0,0.0023,46.0,40526.0,0.30752465994743483,5.404205971615283e-10,1.0
17620000.0,20000.0,0.0023,46.0,40572.0,0.3071128528754635,5.03380892524774e-10,1.0
17640000.0,20000.0,0.0023,46.0,40618.0,0.30670159725541346,4.688585075740548e-10,1.0
17660000.0,20000.0,0.0023,46.0,40664.0,0.30629089234883367,4.3668424432041775e-10,1.0
17680000.0,20000.0,0.0023,46.0,40710.0,0.3058807374182626,4.066996739382489e-10,1.0
17700000.0,20000.0,0.0023,46.0,40756.0,0.30547113172722584,3.787574698321805e-10,1.0
17720000.0,20000.0,0.0023,46.0,40802.0,0.30506207454023526,3.527191871910418e-10,1.0
17740000.0,20000.0,0.0023,46.0,40848.0,0.30465356512278763,3.2845659525548854e-10,1.0
17760000.0,20000.0,0.0023,46.0,40894.0,0.30424560274136336,3.058495678942563e-10,1.0
17780000.0,20000.0,0.0023,46.0,40940.0,0.3038381866634252,2.847863056487654e-10,1.0
17800000.0,20000.0,0.0023,46.0,40986.0,0.3034313161574166,2.651621144877936e-10,1.0
17820000.0,20000.0,0.0023,46.0,41032.0,0.3030249904927609,2.468796278520813e-10,1.0
17840000.0,20000.0,0.0023,46.0,41078.0,0.3026192089398594,2.2984769643130676e-10,1.0
17860000.0,20000.0,0.0023,46.0,41124.0,0.30221397077009093,2.139819432755985e-10,1.0
17880000.0,20000.0,0.0023,46.0,41170.0,0.3018092752558095,1.992026543717884e-10,1.0
17900000.0,20000.0,0.0023,46.0,41216.0,0.30140512167034383,1.8543655500025125e-10,1.0
17920000.0,20000.0,0.0023,46.0,41262.0,0.30100150928799563,1.7261447826655285e-10,1.0
17940000.0,20000.0,0.0023,46.0,41308.0,0.30059843738403835,1.6067236430217235e-10,1.0
17960000.0,20000.0,0.0023,46.0,41354.0,0.30019590523471595,1.4955015004147754e-10,1.0
17980000.0,20000.0,0.0023,46.0,41400.0,0.2997939121172417,1.3919221331093468e-10,1.0
18000000.0,20000.0,0.0023,46.0,41446.0,0.2993924573097966,1.2954626260608393e-10,1.0
18020000.0,20000.0,0.0023,46.0,41492.0,0.2989915400915284,1.2056389220305164e-10,1.0
18040000.0,20000.0,0.0023,46.0,41538.0,0.2985911597425498,1.121998050024331e-10,1.0
18060000.0,20000.0,0.0023,46.0,41584.0,0.29819131554393774,1.0441181252929255e-10,1.0
18080000.0,20000.0,0.0023,46.0,41630.0,0.2977920067777322,9.716039084395334e-11,1.0
18100000.0,20000.0,0.0023,46.0,41676.0,0.29739323272693396,9.04090136089053e-11,1.0
18120000.0,20000.0,0.0023,46.0,41722.0,0.29699499267550433,8.412348595498997e-11,1.0
18140000.0,20000.0,0.0023,46.0,41768.0,0.2965972859083633,7.827194448140062e-11,1.0
18160000.0,20000.0,0.0023,46.0,41814.0,0.2962001117113886,7.28243021441699e-11,1.0
18180000.0,20000.0,0.0023,46.0,41860.0,0.295803469371414,6.77533584791945e-11,1.0
18200000.0,20000.0,0.0023,46.0,41906.0,0.29540735817622854,6.30328012007908e-11,1.0
18220000.0,20000.0,0.0023,46.0,41952.0,0.29501177741457474,5.863931562544167e-11,1.0
18240000.0,20000.0,0.0023,46.0,41998.0,0.2946167263761478,5.454969809193244e-11,1.0
18260000.0,20000.0,0.0023,46.0,42044.0,0.29422220435159385,5.0743409474307555e-11,1.0
18280000.0,20000.0,0.0023,46.0,42090.0,0.2938282106325091,4.720102086963607e-11,1.0
18300000.0,20000.0,0.0023,46.0,42136.0,0.29343474451143825,4.390399155340674e-11,1.0
18320000.0,20000.0,0.0023,46.0,42182.0,0.2930418052818735,4.083577920255266e-11,1.0
18340000.0,20000.0,0.0023,46.0,42228.0,0.29264939223825315,3.7980729672426605e-11,1.0
18360000.0,20000.0,0.0023,46.0,42274.0,0.2922575046759601,3.532385495219614e-11,1.0
18380000.0,20000.0,0.0023,46.0,42320.0,0.2918661418913209,3.285172134326331e-11,1.0
18400000.0,20000.0,0.0023,46.0,42366.0,0.29147530318160453,3.055156128084491e-11,1.0
18420000.0,20000.0,0.0023,46.0,42412.0,0.2910849878450209,2.841127333397253e-11,1.0
18440000.0,20000.0,0.0023,46.0,42458.0,0.2906951951807195,2.641997731700485e-11,1.0
18460000.0,20000.0,0.0023,46.0,42504.0,0.2903059244887889,2.456723713351039e-11,1.0
18480000.0,20000.0,0.0023,46.0,42550.0,0.2899171750702543,2.2843726910082296e-11,1.0
18500000.0,20000.0,0.0023,46.0,42596.0,0.2895289462270769,2.1240342817918645e-11,1.0
18520000.0,20000.0,0.0023,46.0,42642.0,0.28914123726215335,1.974886920663721e-11,1.0
18540000.0,20000.0,0.0023,46.0,42688.0,0.2887540474793131,1.836142349276315e-11,1.0
18560000.0,20000.0,0.0023,46.0,42734.0,0.2883673761833181,1.7070789226636407e-11,1.0
18580000.0,20000.0,0.0023,46.0,42780.0,0.28798122267986115,1.5870416092411688e-11,1.0
18600000.0,20000.0,0.0023,46.0,42826.0,0.28759558627556503,1.475397581884863e-11,1.0
18620000.0,20000.0,0.0023,46.0,42872.0,0.28721046627798097,1.3715473201614259e-11,1.0
18640000.0,20000.0,0.0023,46.0,42918.0,0.28682586199558735,1.2749579170190373e-11,1.0
18660000.0,20000.0,0.0023,46.0,42964.0,0.2864417727377885,1.1851408743268621e-11,1.0
18680000.0,20000.0,0.0023,46.0,43010.0,0.2860581978149138,1.1016076939540653e-11,1.0
18700000.0,20000.0,0.0023,46.0,43056.0,0.28567513653821597,1.0239364911512894e-11,1.0
18720000.0,20000.0,0.0023,46.0,43102.0,0.28529258821987,9.516942789389304e-12,1.0
18740000.0,20000.0,0.0023,46.0,43148.0,0.284910552172972,8.845368881793547e-12,1.0
18760000.0,20000.0,0.0023,46.0,43194.0,0.2845290277115382,8.220868430441897e-12,1.0
18780000.0,20000.0,0.0023,46.0,43240.0,0.28414801415050306,7.640110766260477e-12,1.0
18800000.0,20000.0,0.0023,46.0,43286.0,0.28376751080571827,7.100320331687726e-12,1.0
18820000.0,20000.0,0.0023,46.0,43332.0,0.28338751699395226,6.59827747995223e-12,1.0
18840000.0,20000.0,0.0023,46.0,43378.0,0.2830080320328878,6.1315397203998145e-12,1.0
18860000.0,20000.0,0.0023,46.0,43424.0,0.2826290552411219,5.697664562376303e-12,1.0
18880000.0,20000.0,0.0023,46.0,43470.0,0.28225058593816343,5.2944315598324465e-12,1.0
18900000.0,20000.0,0.0023,46.0,43516.0,0.28187262344443287,4.919398222114069e-12,1.0
18920000.0,20000.0,0.0023,46.0,43562.0,0.28149516708126066,4.570899214684232e-12,1.0
18940000.0,20000.0,0.0023,46.0,43608.0,0.28111821617088617,4.246936136098611e-12,1.0
18960000.0,20000.0,0.0023,46.0,43654.0,0.28074177003645606,3.945732629517806e-12,1.0
18980000.0,20000.0,0.0023,46.0,43700.0,0.2803658280020238,3.665956427312267e-12,1.0
19000000.0,20000.0,0.0023,46.0,43746.0,0.2799903893925475,3.4057201503401302e-12,1.0
19020000.0,20000.0,0.0023,46.0,43792.0,0.2796154535338897,3.163913575576771e-12,1.0
19040000.0,20000.0,0.0023,46.0,43838.0,0.27924101975281546,2.939315457695102e-12,1.0
19060000.0,20000.0,0.0023,46.0,43884.0,0.2788670873769912,2.73048250676311e-12,1.0
19080000.0,20000.0,0.0023,46.0,43930.0,0.27849365573498397,2.5364155220586326e-12,1.0
19100000.0,20000.0,0.0023,46.0,43976.0,0.2781207241562599,2.3560042805570447e-12,1.0
19120000.0,20000.0,0.0023,46.0,44022.0,0.27774829197118267,2.188582648443571e-12,1.0
19140000.0,20000.0,0.0023,46.0,44068.0,0.2773763585110133,2.0325963134837366e-12,1.0
19160000.0,20000.0,0.0023,46.0,44114.0,0.2770049231079077,1.8879342533750787e-12,1.0
19180000.0,20000.0,0.0023,46.0,44160.0,0.27663398509491655,1.7535972673954348e-12,1.0
19200000.0,20000.0,0.0023,46.0,44206.0,0.2762635438059833,1.6285861548226421e-12,1.0
19220000.0,20000.0,0.0023,46.0,44252.0,0.27589359857594353,1.5125678487493133e-12,1.0
19240000.0,20000.0,0.0023,46.0,44298.0,0.27552414874052356,1.404654170755748e-12,1.0
19260000.0,20000.0,0.0023,46.0,44344.0,0.275155193636339,1.304512053934559e-12,1.0
19280000.0,20000.0,0.0023,46.0,44390.0,0.27478673260089415,1.2113643421685083e-12,1.0
19300000.0,20000.0,0.0023,46.0,44436.0,0.2744187649725801,1.1248779685502086e-12,1.0
19320000.0,20000.0,0.0023,46.0,44482.0,0.2740512900906742,1.0446088438698098e-12,1.0
19340000.0,20000.0,0.0023,46.0,44528.0,0.27368430729533844,9.698908343125368e-13,1.0
19360000.0,20000.0,0.0023,46.0,44574.0,0.2733178159276184,9.00612917575927e-13,1.0
19380000.0,20000.0,0.0023,46.0,44620.0,0.272951815329442,8.362199821476679e-13,1.0
19400000.0,20000.0,0.0023,46.0,44666.0,0.27258630484361857,7.764899834228345e-13,1.0
19420000.0,20000.0,0.0023,46.0,44712.0,0.27222128381383737,7.209788321915767e-13,1.0
19440000.0,20000.0,0.0023,46.0,44758.0,0.2718567515846666,6.692424392440444e-13,1.0
19460000.0,20000.0,0.0023,46.0,44804.0,0.2714927075015521,6.213918268827001e-13,1.0
19480000.0,20000.0,0.0023,46.0,44850.0,0.2711291509108159,5.768718835952313e-13,1.0
19500000.0,20000.0,0.0023,46.0,44896.0,0.27076608115965595,5.355715870791755e-13,1.0
19520000.0,20000.0,0.0023,46.0,44942.0,0.27040349759614424,4.970468481246826e-13,1.0
19540000.0,20000.0,0.0023,46.0,44988.0,0.27004139956922535,4.616307336391401e-13,1.0
19560000.0,20000.0,0.0023,46.0,45034.0,0.26967978642871615,4.284350652028479e-13,1.0
19580000.0,20000.0,0.0023,46.0,45080.0,0.2693186575253038,3.9768188742073107e-13,1.0
19600000.0,20000.0,0.0023,46.0,45126.0,0.26895801221054527,3.6914915568786455e-13,1.0
19620000.0,20000.0,0.0023,46.0,45172.0,0.26859784983686597,3.426148253993233e-13,1.0
19640000.0,20000.0,0.0023,46.0,45218.0,0.26823816975755777,3.1818991885756986e-13,1.0
19660000.0,20000.0,0.0023,46.0,45264.0,0.2678789713267793,2.952083022478291e-13,1.0
19680000.0,20000.0,0.0023,46.0,45310.0,0.2675202538995537,2.738920201750261e-13,1.0
19700000.0,20000.0,0.0023,46.0,45356.0,0.267162016831768,2.5424107263916085e-13,1.0
19720000.0,20000.0,0.0023,46.0,45402.0,0.2668042594801714,2.360334150353083e-13,1.0
19740000.0,20000.0,0.0023,46.0,45448.0,0.26644698120237487,2.1904700275854339e-13,1.0
19760000.0,20000.0,0.0023,46.0,45494.0,0.26609018135684925,2.0328183580886616e-13,1.0
19780000.0,20000.0,0.0023,46.0,45540.0,0.2657338593029248,1.886268918838141e-13,1.0
19800000.0,20000.0,0.0023,46.0,45586.0,0.2653780144007897,1.7508217098338719e-13,1.0
19820000.0,20000.0,0.0023,46.0,45632.0,0.2650226460114884,1.6253665080512292e-13,1.0
19840000.0,20000.0,0.0023,46.0,45678.0,0.2646677534969215,1.5076828674409626e-13,1.0
19860000.0,20000.0,0.0023,46.0,45724.0,0.2643133362198439,1.3988810110276972e-13,1.0
19880000.0,20000.0,0.0023,46.0,45770.0,0.2639593935438639,1.297850715786808e-13,1.0
19900000.0,20000.0,0.0023,46.0,45816.0,0.2636059248334417,1.2045919817182948e-13,1.0
19920000.0,20000.0,0.0023,46.0,45862.0,0.2632529294538891,1.1168843627729075e-13,1.0
19940000.0,20000.0,0.0023,46.0,45908.0,0.2629004067713674,1.0369483049998962e-13,1.0
19960000.0,20000.0,0.0023,46.0,45954.0,0.2625483561528865,9.614531393253856e-14,1.0
19980000.0,20000.0,0.0023,46.0,46000.0,0.2621967769663047,8.926193117986259e-14,1.0
