Time (s),Altitude (km),L-shell,Dose Rate (rad/s),Total Dose (rad)
0.0,35786.0,6.75,0.0023,46.0
20000.0,35786.0,6.75,0.0023,92.0
40000.0,35786.0,6.75,0.0023,138.0
60000.0,35786.0,6.75,0.0023,184.0
80000.0,35786.0,6.75,0.0023,230.0
100000.0,35786.0,6.75,0.0023,276.0
120000.0,35786.0,6.75,0.0023,322.0
140000.0,35786.0,6.75,0.0023,368.0
160000.0,35786.0,6.75,0.0023,414.0
180000.0,35786.0,6.75,0.0023,460.0
200000.0,35786.0,6.75,0.0023,506.0
220000.0,35786.0,6.75,0.0023,552.0
240000.0,35786.0,6.75,0.0023,598.0
260000.0,35786.0,6.75,0.0023,644.0
280000.0,35786.0,6.75,0.0023,690.0
300000.0,35786.0,6.75,0.0023,736.0
320000.0,35786.0,6.75,0.0023,782.0
340000.0,35786.0,6.75,0.0023,828.0
360000.0,35786.0,6.75,0.0023,874.0
380000.0,35786.0,6.75,0.0023,920.0
400000.0,35786.0,6.75,0.0023,966.0
420000.0,35786.0,6.75,0.0023,1012.0
440000.0,35786.0,6.75,0.0023,1058.0
460000.0,35786.0,6.75,0.0023,1104.0
480000.0,35786.0,6.75,0.0023,1150.0
500000.0,35786.0,6.75,0.0023,1196.0
520000.0,35786.0,6.75,0.0023,1242.0
540000.0,35786.0,6.75,0.0023,1288.0
560000.0,35786.0,6.75,0.0023,1334.0
580000.0,35786.0,6.75,0.0023,1380.0
600000.0,35786.0,6.75,0.0023,1426.0
620000.0,35786.0,6.75,0.0023,1472.0
640000.0,35786.0,6.75,0.0023,1518.0
660000.0,35786.0,6.75,0.0023,1564.0
680000.0,35786.0,6.75,0.0023,1610.0
700000.0,35786.0,6.75,0.0023,1656.0
720000.0,35786.0,6.75,0.0023,1702.0
740000.0,35786.0,6.75,0.0023,1748.0
760000.0,35786.0,6.75,0.0023,1794.0
780000.0,35786.0,6.75,0.0023,1840.0
800000.0,35786.0,6.75,0.0023,1886.0
820000.0,35786.0,6.75,0.0023,1932.0
840000.0,35786.0,6.75,0.0023,1978.0
860000.0,35786.0,6.75,0.0023,2024.0
880000.0,35786.0,6.75,0.0023,2070.0
900000.0,35786.0,6.75,0.0023,2116.0
920000.0,35786.0,6.75,0.0023,2162.0
940000.0,35786.0,6.75,0.0023,2208.0
960000.0,35786.0,6.75,0.0023,2254.0
980000.0,35786.0,6.75,0.0023,2300.0
1000000.0,35786.0,6.75,0.0023,2346.0
1020000.0,35786.0,6.75,0.0023,2392.0
1040000.0,35786.0,6.75,0.0023,2438.0
1060000.0,35786.0,6.75,0.0023,2484.0
1080000.0,35786.0,6.75,0.0023,2530.0
1100000.0,35786.0,6.75,0.0023,2576.0
1120000.0,35786.0,6.75,0.0023,2622.0
1140000.0,35786.0,6.75,0.0023,2668.0
1160000.0,35786.0,6.75,0.0023,2714.0
1180000.0,35786.0,6.75,0.0023,2760.0
1200000.0,35786.0,6.75,0.0023,2806.0
1220000.0,35786.0,6.75,0.0023,2852.0
1240000.0,35786.0,6.75,0.0023,2898.0
1260000.0,35786.0,6.75,0.0023,2944.0
1280000.0,35786.0,6.75,0.0023,2990.0
1300000.0,35786.0,6.75,0.0023,3036.0
1320000.0,35786.0,6.75,0.0023,3082.0
1340000.0,35786.0,6.75,0.0023,3128.0
1360000.0,35786.0,6.75,0.0023,3174.0
1380000.0,35786.0,6.75,0.0023,3220.0
1400000.0,35786.0,6.75,0.0023,3266.0
1420000.0,35786.0,6.75,0.0023,3312.0
1440000.0,35786.0,6.75,0.0023,3358.0
1460000.0,35786.0,6.75,0.0023,3404.0
1480000.0,35786.0,6.75,0.0023,3450.0
1500000.0,35786.0,6.75,0.0023,3496.0
1520000.0,35786.0,6.75,0.0023,3542.0
1540000.0,35786.0,6.75,0.0023,3588.0
1560000.0,35786.0,6.75,0.0023,3634.0
1580000.0,35786.0,6.75,0.0023,3680.0
1600000.0,35786.0,6.75,0.0023,3726.0
1620000.0,35786.0,6.75,0.0023,3772.0
1640000.0,35786.0,6.75,0.0023,3818.0
1660000.0,35786.0,6.75,0.0023,3864.0
1680000.0,35786.0,6.75,0.0023,3910.0
1700000.0,35786.0,6.75,0.0023,3956.0
1720000.0,35786.0,6.75,0.0023,4002.0
1740000.0,35786.0,6.75,0.0023,4048.0
1760000.0,35786.0,6.75,0.0023,4094.0
1780000.0,35786.0,6.75,0.0023,4140.0
1800000.0,35786.0,6.75,0.0023,4186.0
1820000.0,35786.0,6.75,0.0023,4232.0
1840000.0,35786.0,6.75,0.0023,4278.0
1860000.0,35786.0,6.75,0.0023,4324.0
1880000.0,35786.0,6.75,0.0023,4370.0
1900000.0,35786.0,6.75,0.0023,4416.0
1920000.0,35786.0,6.75,0.0023,4462.0
1940000.0,35786.0,6.75,0.0023,4508.0
1960000.0,35786.0,6.75,0.0023,4554.0
1980000.0,35786.0,6.75,0.0023,4600.0
2000000.0,35786.0,6.75,0.0023,4646.0
2020000.0,35786.0,6.75,0.0023,4692.0
2040000.0,35786.0,6.75,0.0023,4738.0
2060000.0,35786.0,6.75,0.0023,4784.0
2080000.0,35786.0,6.75,0.0023,4830.0
2100000.0,35786.0,6.75,0.0023,4876.0
2120000.0,35786.0,6.75,0.0023,4922.0
2140000.0,35786.0,6.75,0.0023,4968.0
2160000.0,35786.0,6.75,0.0023,5014.0
2180000.0,35786.0,6.75,0.0023,5060.0
2200000.0,35786.0,6.75,0.0023,5106.0
2220000.0,35786.0,6.75,0.0023,5152.0
2240000.0,35786.0,6.75,0.0023,5198.0
2260000.0,35786.0,6.75,0.0023,5244.0
2280000.0,35786.0,6.75,0.0023,5290.0
2300000.0,35786.0,6.75,0.0023,5336.0
2320000.0,35786.0,6.75,0.0023,5382.0
2340000.0,35786.0,6.75,0.0023,5428.0
2360000.0,35786.0,6.75,0.0023,5474.0
2380000.0,35786.0,6.75,0.0023,5520.0
2400000.0,35786.0,6.75,0.0023,5566.0
2420000.0,35786.0,6.75,0.0023,5612.0
2440000.0,35786.0,6.75,0.0023,5658.0
2460000.0,35786.0,6.75,0.0023,5704.0
2480000.0,35786.0,6.75,0.0023,5750.0
2500000.0,35786.0,6.75,0.0023,5796.0
2520000.0,35786.0,6.75,0.0023,5842.0
2540000.0,35786.0,6.75,0.0023,5888.0
2560000.0,35786.0,6.75,0.0023,5934.0
2580000.0,35786.0,6.75,0.0023,5980.0
2600000.0,35786.0,6.75,0.0023,6026.0
2620000.0,35786.0,6.75,0.0023,6072.0
2640000.0,35786.0,6.75,0.0023,6118.0
2660000.0,35786.0,6.75,0.0023,6164.0
2680000.0,35786.0,6.75,0.0023,6210.0
2700000.0,35786.0,6.75,0.0023,6256.0
2720000.0,35786.0,6.75,0.0023,6302.0
2740000.0,35786.0,6.75,0.0023,6348.0
2760000.0,35786.0,6.75,0.0023,6394.0
2780000.0,35786.0,6.75,0.0023,6440.0
2800000.0,35786.0,6.75,0.0023,6486.0
2820000.0,35786.0,6.75,0.0023,6532.0
2840000.0,35786.0,6.75,0.0023,6578.0
2860000.0,35786.0,6.75,0.0023,6624.0
2880000.0,35786.0,6.75,0.0023,6670.0
2900000.0,35786.0,6.75,0.0023,6716.0
2920000.0,35786.0,6.75,0.0023,6762.0
2940000.0,35786.0,6.75,0.0023,6808.0
2960000.0,35786.0,6.75,0.0023,6854.0
2980000.0,35786.0,6.75,0.0023,6900.0
3000000.0,35786.0,6.75,0.0023,6946.0
3020000.0,35786.0,6.75,0.0023,6992.0
3040000.0,35786.0,6.75,0.0023,7038.0
3060000.0,35786.0,6.75,0.0023,7084.0
3080000.0,35786.0,6.75,0.0023,7130.0
3100000.0,35786.0,6.75,0.0023,7176.0
3120000.0,35786.0,6.75,0.0023,7222.0
3140000.0,35786.0,6.75,0.0023,7268.0
3160000.0,35786.0,6.75,0.0023,7314.0
3180000.0,35786.0,6.75,0.0023,7360.0
3200000.0,35786.0,6.75,0.0023,7406.0
3220000.0,35786.0,6.75,0.0023,7452.0
3240000.0,35786.0,6.75,0.0023,7498.0
3260000.0,35786.0,6.75,0.0023,7544.0
3280000.0,35786.0,6.75,0.0023,7590.0
3300000.0,35786.0,6.75,0.0023,7636.0
3320000.0,35786.0,6.75,0.0023,7682.0
3340000.0,35786.0,6.75,0.0023,7728.0
3360000.0,35786.0,6.75,0.0023,7774.0
3380000.0,35786.0,6.75,0.0023,7820.0
3400000.0,35786.0,6.75,0.0023,7866.0
3420000.0,35786.0,6.75,0.0023,7912.0
3440000.0,35786.0,6.75,0.0023,7958.0
3460000.0,35786.0,6.75,0.0023,8004.0
3480000.0,35786.0,6.75,0.0023,8050.0
3500000.0,35786.0,6.75,0.0023,8096.0
3520000.0,35786.0,6.75,0.0023,8142.0
3540000.0,35786.0,6.75,0.0023,8188.0
3560000.0,35786.0,6.75,0.0023,8234.0
3580000.0,35786.0,6.75,0.0023,8280.0
3600000.0,35786.0,6.75,0.0023,8326.0
3620000.0,35786.0,6.75,0.0023,8372.0
3640000.0,35786.0,6.75,0.0023,8418.0
3660000.0,35786.0,6.75,0.0023,8464.0
3680000.0,35786.0,6.75,0.0023,8510.0
3700000.0,35786.0,6.75,0.0023,8556.0
3720000.0,35786.0,6.75,0.0023,8602.0
3740000.0,35786.0,6.75,0.0023,8648.0
3760000.0,35786.0,6.75,0.0023,8694.0
3780000.0,35786.0,6.75,0.0023,8740.0
3800000.0,35786.0,6.75,0.0023,8786.0
3820000.0,35786.0,6.75,0.0023,8832.0
3840000.0,35786.0,6.75,0.0023,8878.0
3860000.0,35786.0,6.75,0.0023,8924.0
3880000.0,35786.0,6.75,0.0023,8970.0
3900000.0,35786.0,6.75,0.0023,9016.0
3920000.0,35786.0,6.75,0.0023,9062.0
3940000.0,35786.0,6.75,0.0023,9108.0
3960000.0,35786.0,6.75,0.0023,9154.0
3980000.0,35786.0,6.75,0.0023,9200.0
4000000.0,35786.0,6.75,0.0023,9246.0
4020000.0,35786.0,6.75,0.0023,9292.0
4040000.0,35786.0,6.75,0.0023,9338.0
4060000.0,35786.0,6.75,0.0023,9384.0
4080000.0,35786.0,6.75,0.0023,9430.0
4100000.0,35786.0,6.75,0.0023,9476.0
4120000.0,35786.0,6.75,0.0023,9522.0
4140000.0,35786.0,6.75,0.0023,9568.0
4160000.0,35786.0,6.75,0.0023,9614.0
4180000.0,35786.0,6.75,0.0023,9660.0
4200000.0,35786.0,6.75,0.0023,9706.0
4220000.0,35786.0,6.75,0.0023,9752.0
4240000.0,35786.0,6.75,0.0023,9798.0
4260000.0,35786.0,6.75,0.0023,9844.0
4280000.0,35786.0,6.75,0.0023,9890.0
4300000.0,35786.0,6.75,0.0023,9936.0
4320000.0,35786.0,6.75,0.0023,9982.0
4340000.0,35786.0,6.75,0.0023,10028.0
4360000.0,35786.0,6.75,0.0023,10074.0
4380000.0,35786.0,6.75,0.0023,10120.0
4400000.0,35786.0,6.75,0.0023,10166.0
4420000.0,35786.0,6.75,0.0023,10212.0
4440000.0,35786.0,6.75,0.0023,10258.0
4460000.0,35786.0,6.75,0.0023,10304.0
4480000.0,35786.0,6.75,0.0023,10350.0
4500000.0,35786.0,6.75,0.0023,10396.0
4520000.0,35786.0,6.75,0.0023,10442.0
4540000.0,35786.0,6.75,0.0023,10488.0
4560000.0,35786.0,6.75,0.0023,10534.0
4580000.0,35786.0,6.75,0.0023,10580.0
4600000.0,35786.0,6.75,0.0023,10626.0
4620000.0,35786.0,6.75,0.0023,10672.0
4640000.0,35786.0,6.75,0.0023,10718.0
4660000.0,35786.0,6.75,0.0023,10764.0
4680000.0,35786.0,6.75,0.0023,10810.0
4700000.0,35786.0,6.75,0.0023,10856.0
4720000.0,35786.0,6.75,0.0023,10902.0
4740000.0,35786.0,6.75,0.0023,10948.0
4760000.0,35786.0,6.75,0.0023,10994.0
4780000.0,35786.0,6.75,0.0023,11040.0
4800000.0,35786.0,6.75,0.0023,11086.0
4820000.0,35786.0,6.75,0.0023,11132.0
4840000.0,35786.0,6.75,0.0023,11178.0
4860000.0,35786.0,6.75,0.0023,11224.0
4880000.0,35786.0,6.75,0.0023,11270.0
4900000.0,35786.0,6.75,0.0023,11316.0
4920000.0,35786.0,6.75,0.0023,11362.0
4940000.0,35786.0,6.75,0.0023,11408.0
4960000.0,35786.0,6.75,0.0023,11454.0
4980000.0,35786.0,6.75,0.0023,11500.0
5000000.0,35786.0,6.75,0.0023,11546.0
5020000.0,35786.0,6.75,0.0023,11592.0
5040000.0,35786.0,6.75,0.0023,11638.0
5060000.0,35786.0,6.75,0.0023,11684.0
5080000.0,35786.0,6.75,0.0023,11730.0
5100000.0,35786.0,6.75,0.0023,11776.0
5120000.0,35786.0,6.75,0.0023,11822.0
5140000.0,35786.0,6.75,0.0023,11868.0
5160000.0,35786.0,6.75,0.0023,11914.0
5180000.0,35786.0,6.75,0.0023,11960.0
5200000.0,35786.0,6.75,0.0023,12006.0
5220000.0,35786.0,6.75,0.0023,12052.0
5240000.0,35786.0,6.75,0.0023,12098.0
5260000.0,35786.0,6.75,0.0023,12144.0
5280000.0,35786.0,6.75,0.0023,12190.0
5300000.0,35786.0,6.75,0.0023,12236.0
5320000.0,35786.0,6.75,0.0023,12282.0
5340000.0,35786.0,6.75,0.0023,12328.0
5360000.0,35786.0,6.75,0.0023,12374.0
5380000.0,35786.0,6.75,0.0023,12420.0
5400000.0,35786.0,6.75,0.0023,12466.0
5420000.0,35786.0,6.75,0.0023,12512.0
5440000.0,35786.0,6.75,0.0023,12558.0
5460000.0,35786.0,6.75,0.0023,12604.0
5480000.0,35786.0,6.75,0.0023,12650.0
5500000.0,35786.0,6.75,0.0023,12696.0
5520000.0,35786.0,6.75,0.0023,12742.0
5540000.0,35786.0,6.75,0.0023,12788.0
5560000.0,35786.0,6.75,0.0023,12834.0
5580000.0,35786.0,6.75,0.0023,12880.0
5600000.0,35786.0,6.75,0.0023,12926.0
5620000.0,35786.0,6.75,0.0023,12972.0
5640000.0,35786.0,6.75,0.0023,13018.0
5660000.0,35786.0,6.75,0.0023,13064.0
5680000.0,35786.0,6.75,0.0023,13110.0
5700000.0,35786.0,6.75,0.0023,13156.0
5720000.0,35786.0,6.75,0.0023,13202.0
5740000.0,35786.0,6.75,0.0023,13248.0
5760000.0,35786.0,6.75,0.0023,13294.0
5780000.0,35786.0,6.75,0.0023,13340.0
5800000.0,35786.0,6.75,0.0023,13386.0
5820000.0,35786.0,6.75,0.0023,13432.0
5840000.0,35786.0,6.75,0.0023,13478.0
5860000.0,35786.0,6.75,0.0023,13524.0
5880000.0,35786.0,6.75,0.0023,13570.0
5900000.0,35786.0,6.75,0.0023,13616.0
5920000.0,35786.0,6.75,0.0023,13662.0
5940000.0,35786.0,6.75,0.0023,13708.0
5960000.0,35786.0,6.75,0.0023,13754.0
5980000.0,35786.0,6.75,0.0023,13800.0
6000000.0,35786.0,6.75,0.0023,13846.0
6020000.0,35786.0,6.75,0.0023,13892.0
6040000.0,35786.0,6.75,0.0023,13938.0
6060000.0,35786.0,6.75,0.0023,13984.0
6080000.0,35786.0,6.75,0.0023,14030.0
6100000.0,35786.0,6.75,0.0023,14076.0
6120000.0,35786.0,6.75,0.0023,14122.0
6140000.0,35786.0,6.75,0.0023,14168.0
6160000.0,35786.0,6.75,0.0023,14214.0
6180000.0,35786.0,6.75,0.0023,14260.0
6200000.0,35786.0,6.75,0.0023,14306.0
6220000.0,35786.0,6.75,0.0023,14352.0
6240000.0,35786.0,6.75,0.0023,14398.0
6260000.0,35786.0,6.75,0.0023,14444.0
6280000.0,35786.0,6.75,0.0023,14490.0
6300000.0,35786.0,6.75,0.0023,14536.0
6320000.0,35786.0,6.75,0.0023,14582.0
6340000.0,35786.0,6.75,0.0023,14628.0
6360000.0,35786.0,6.75,0.0023,14674.0
6380000.0,35786.0,6.75,0.0023,14720.0
6400000.0,35786.0,6.75,0.0023,14766.0
6420000.0,35786.0,6.75,0.0023,14812.0
6440000.0,35786.0,6.75,0.0023,14858.0
6460000.0,35786.0,6.75,0.0023,14904.0
6480000.0,35786.0,6.75,0.0023,14950.0
6500000.0,35786.0,6.75,0.0023,14996.0
6520000.0,35786.0,6.75,0.0023,15042.0
6540000.0,35786.0,6.75,0.0023,15088.0
6560000.0,35786.0,6.75,0.0023,15134.0
6580000.0,35786.0,6.75,0.0023,15180.0
6600000.0,35786.0,6.75,0.0023,15226.0
6620000.0,35786.0,6.75,0.0023,15272.0
6640000.0,35786.0,6.75,0.0023,15318.0
6660000.0,35786.0,6.75,0.0023,15364.0
6680000.0,35786.0,6.75,0.0023,15410.0
6700000.0,35786.0,6.75,0.0023,15456.0
6720000.0,35786.0,6.75,0.0023,15502.0
6740000.0,35786.0,6.75,0.0023,15548.0
6760000.0,35786.0,6.75,0.0023,15594.0
6780000.0,35786.0,6.75,0.0023,15640.0
6800000.0,35786.0,6.75,0.0023,15686.0
6820000.0,35786.0,6.75,0.0023,15732.0
6840000.0,35786.0,6.75,0.0023,15778.0
6860000.0,35786.0,6.75,0.0023,15824.0
6880000.0,35786.0,6.75,0.0023,15870.0
6900000.0,35786.0,6.75,0.0023,15916.0
6920000.0,35786.0,6.75,0.0023,15962.0
6940000.0,35786.0,6.75,0.0023,16008.0
6960000.0,35786.0,6.75,0.0023,16054.0
6980000.0,35786.0,6.75,0.0023,16100.0
7000000.0,35786.0,6.75,0.0023,16146.0
7020000.0,35786.0,6.75,0.0023,16192.0
7040000.0,35786.0,6.75,0.0023,16238.0
7060000.0,35786.0,6.75,0.0023,16284.0
7080000.0,35786.0,6.75,0.0023,16330.0
7100000.0,35786.0,6.75,0.0023,16376.0
7120000.0,35786.0,6.75,0.0023,16422.0
7140000.0,35786.0,6.75,0.0023,16468.0
7160000.0,35786.0,6.75,0.0023,16514.0
7180000.0,35786.0,6.75,0.0023,16560.0
7200000.0,35786.0,6.75,0.0023,16606.0
7220000.0,35786.0,6.75,0.0023,16652.0
7240000.0,35786.0,6.75,0.0023,16698.0
7260000.0,35786.0,6.75,0.0023,16744.0
7280000.0,35786.0,6.75,0.0023,16790.0
7300000.0,35786.0,6.75,0.0023,16836.0
7320000.0,35786.0,6.75,0.0023,16882.0
7340000.0,35786.0,6.75,0.0023,16928.0
7360000.0,35786.0,6.75,0.0023,16974.0
7380000.0,35786.0,6.75,0.0023,17020.0
7400000.0,35786.0,6.75,0.0023,17066.0
7420000.0,35786.0,6.75,0.0023,17112.0
7440000.0,35786.0,6.75,0.0023,17158.0
7460000.0,35786.0,6.75,0.0023,17204.0
7480000.0,35786.0,6.75,0.0023,17250.0
7500000.0,35786.0,6.75,0.0023,17296.0
7520000.0,35786.0,6.75,0.0023,17342.0
7540000.0,35786.0,6.75,0.0023,17388.0
7560000.0,35786.0,6.75,0.0023,17434.0
7580000.0,35786.0,6.75,0.0023,17480.0
7600000.0,35786.0,6.75,0.0023,17526.0
7620000.0,35786.0,6.75,0.0023,17572.0
7640000.0,35786.0,6.75,0.0023,17618.0
7660000.0,35786.0,6.75,0.0023,17664.0
7680000.0,35786.0,6.75,0.0023,17710.0
7700000.0,35786.0,6.75,0.0023,17756.0
7720000.0,35786.0,6.75,0.0023,17802.0
7740000.0,35786.0,6.75,0.0023,17848.0
7760000.0,35786.0,6.75,0.0023,17894.0
7780000.0,35786.0,6.75,0.0023,17940.0
7800000.0,35786.0,6.75,0.0023,17986.0
7820000.0,35786.0,6.75,0.0023,18032.0
7840000.0,35786.0,6.75,0.0023,18078.0
7860000.0,35786.0,6.75,0.0023,18124.0
7880000.0,35786.0,6.75,0.0023,18170.0
7900000.0,35786.0,6.75,0.0023,18216.0
7920000.0,35786.0,6.75,0.0023,18262.0
7940000.0,35786.0,6.75,0.0023,18308.0
7960000.0,35786.0,6.75,0.0023,18354.0
7980000.0,35786.0,6.75,0.0023,18400.0
8000000.0,35786.0,6.75,0.0023,18446.0
8020000.0,35786.0,6.75,0.0023,18492.0
8040000.0,35786.0,6.75,0.0023,18538.0
8060000.0,35786.0,6.75,0.0023,18584.0
8080000.0,35786.0,6.75,0.0023,18630.0
8100000.0,35786.0,6.75,0.0023,18676.0
8120000.0,35786.0,6.75,0.0023,18722.0
8140000.0,35786.0,6.75,0.0023,18768.0
8160000.0,35786.0,6.75,0.0023,18814.0
8180000.0,35786.0,6.75,0.0023,18860.0
8200000.0,35786.0,6.75,0.0023,18906.0
8220000.0,35786.0,6.75,0.0023,18952.0
8240000.0,35786.0,6.75,0.0023,18998.0
8260000.0,35786.0,6.75,0.0023,19044.0
8280000.0,35786.0,6.75,0.0023,19090.0
8300000.0,35786.0,6.75,0.0023,19136.0
8320000.0,35786.0,6.75,0.0023,19182.0
8340000.0,35786.0,6.75,0.0023,19228.0
8360000.0,35786.0,6.75,0.0023,19274.0
8380000.0,35786.0,6.75,0.0023,19320.0
8400000.0,35786.0,6.75,0.0023,19366.0
8420000.0,35786.0,6.75,0.0023,19412.0
8440000.0,35786.0,6.75,0.0023,19458.0
8460000.0,35786.0,6.75,0.0023,19504.0
8480000.0,35786.0,6.75,0.0023,19550.0
8500000.0,35786.0,6.75,0.0023,19596.0
8520000.0,35786.0,6.75,0.0023,19642.0
8540000.0,35786.0,6.75,0.0023,19688.0
8560000.0,35786.0,6.75,0.0023,19734.0
8580000.0,35786.0,6.75,0.0023,19780.0
8600000.0,35786.0,6.75,0.0023,19826.0
8620000.0,35786.0,6.75,0.0023,19872.0
8640000.0,35786.0,6.75,0.0023,19918.0
8660000.0,35786.0,6.75,0.0023,19964.0
8680000.0,35786.0,6.75,0.0023,20010.0
8700000.0,35786.0,6.75,0.0023,20056.0
8720000.0,35786.0,6.75,0.0023,20102.0
8740000.0,35786.0,6.75,0.0023,20148.0
8760000.0,35786.0,6.75,0.0023,20194.0
8780000.0,35786.0,6.75,0.0023,20240.0
8800000.0,35786.0,6.75,0.0023,20286.0
8820000.0,35786.0,6.75,0.0023,20332.0
8840000.0,35786.0,6.75,0.0023,20378.0
8860000.0,35786.0,6.75,0.0023,20424.0
8880000.0,35786.0,6.75,0.0023,20470.0
8900000.0,35786.0,6.75,0.0023,20516.0
8920000.0,35786.0,6.75,0.0023,20562.0
8940000.0,35786.0,6.75,0.0023,20608.0
8960000.0,35786.0,6.75,0.0023,20654.0
8980000.0,35786.0,6.75,0.0023,20700.0
9000000.0,35786.0,6.75,0.0023,20746.0
9020000.0,35786.0,6.75,0.0023,20792.0
9040000.0,35786.0,6.75,0.0023,20838.0
9060000.0,35786.0,6.75,0.0023,20884.0
9080000.0,35786.0,6.75,0.0023,20930.0
9100000.0,35786.0,6.75,0.0023,20976.0
9120000.0,35786.0,6.75,0.0023,21022.0
9140000.0,35786.0,6.75,0.0023,21068.0
9160000.0,35786.0,6.75,0.0023,21114.0
9180000.0,35786.0,6.75,0.0023,21160.0
9200000.0,35786.0,6.75,0.0023,21206.0
9220000.0,35786.0,6.75,0.0023,21252.0
9240000.0,35786.0,6.75,0.0023,21298.0
9260000.0,35786.0,6.75,0.0023,21344.0
9280000.0,35786.0,6.75,0.0023,21390.0
9300000.0,35786.0,6.75,0.0023,21436.0
9320000.0,35786.0,6.75,0.0023,21482.0
9340000.0,35786.0,6.75,0.0023,21528.0
9360000.0,35786.0,6.75,0.0023,21574.0
9380000.0,35786.0,6.75,0.0023,21620.0
9400000.0,35786.0,6.75,0.0023,21666.0
9420000.0,35786.0,6.75,0.0023,21712.0
9440000.0,35786.0,6.75,0.0023,21758.0
9460000.0,35786.0,6.75,0.0023,21804.0
9480000.0,35786.0,6.75,0.0023,21850.0
9500000.0,35786.0,6.75,0.0023,21896.0
9520000.0,35786.0,6.75,0.0023,21942.0
9540000.0,35786.0,6.75,0.0023,21988.0
9560000.0,35786.0,6.75,0.0023,22034.0
9580000.0,35786.0,6.75,0.0023,22080.0
9600000.0,35786.0,6.75,0.0023,22126.0
9620000.0,35786.0,6.75,0.0023,22172.0
9640000.0,35786.0,6.75,0.0023,22218.0
9660000.0,35786.0,6.75,0.0023,22264.0
9680000.0,35786.0,6.75,0.0023,22310.0
9700000.0,35786.0,6.75,0.0023,22356.0
9720000.0,35786.0,6.75,0.0023,22402.0
9740000.0,35786.0,6.75,0.0023,22448.0
9760000.0,35786.0,6.75,0.0023,22494.0
9780000.0,35786.0,6.75,0.0023,22540.0
9800000.0,35786.0,6.75,0.0023,22586.0
9820000.0,35786.0,6.75,0.0023,22632.0
9840000.0,35786.0,6.75,0.0023,22678.0
9860000.0,35786.0,6.75,0.0023,22724.0
9880000.0,35786.0,6.75,0.0023,22770.0
9900000.0,35786.0,6.75,0.0023,22816.0
9920000.0,35786.0,6.75,0.0023,22862.0
9940000.0,35786.0,6.75,0.0023,22908.0
9960000.0,35786.0,6.75,0.0023,22954.0
9980000.0,35786.0,6.75,0.0023,23000.0
10000000.0,35786.0,6.75,0.0023,23046.0
10020000.0,35786.0,6.75,0.0023,23092.0
10040000.0,35786.0,6.75,0.0023,23138.0
10060000.0,35786.0,6.75,0.0023,23184.0
10080000.0,35786.0,6.75,0.0023,23230.0
10100000.0,35786.0,6.75,0.0023,23276.0
10120000.0,35786.0,6.75,0.0023,23322.0
10140000.0,35786.0,6.75,0.0023,23368.0
10160000.0,35786.0,6.75,0.0023,23414.0
