Time (s),A,B,C,X,Z
7320000.0,0.9960925910374565,0.0,0.38612842200393444,0.9960925910374565,0.9960925910374565
7340000.0,0.9957652497179295,0.0,0.3868180665818395,0.9957652497179295,0.9957652497179295
7360000.0,0.9954145874343541,0.0,0.3874970028159673,0.9954145874343541,0.9954145874343541
7380000.0,0.9950392888405085,0.0,0.38816466291492135,0.9950392888405085,0.9950392888405085
7400000.0,0.9946379903779791,0.0,0.3888204560926426,0.9946379903779791,0.9946379903779791
7420000.0,0.9942092802643618,0.0,0.38946376838122154,0.9942092802643621,0.9942092802643618
7440000.0,0.9937516986098396,0.0,0.39009396249479783,0.9937516986098396,0.9937516986098396
7460000.0,0.9932637376678577,0.0,0.3907103777475291,0.9932637376678576,0.9932637376678577
7480000.0,0.9927438422253333,0.0,0.3913123300285246,0.9927438422253333,0.9927438422253333
7500000.0,0.992190410137505,0.0,0.3918991118365515,0.992190410137505,0.992190410137505
7520000.0,0.9916017930121583,0.0,0.392469992377191,0.9916017930121583,0.9916017930121583
7540000.0,0.9909762970475806,0.0,0.3930242177250057,0.9909762970475806,0.9909762970475806
7560000.0,0.990312184028137,0.0,0.39356101105311597,0.990312184028137,0.990312184028137
7580000.0,0.9896076724809184,0.0,0.3940795729324288,0.9896076724809184,0.9896076724809184
7600000.0,0.9888609389963989,0.0,0.394579081702573,0.9888609389963989,0.9888609389963989
7620000.0,0.9880701197155111,0.0,0.3950586939164029,0.9880701197155111,0.9880701197155111
7640000.0,0.9872333119849958,0.0,0.3955175448597156,0.9872333119849956,0.9872333119849958
7660000.0,0.9863485761822952,0.0,0.395954749147602,0.9863485761822952,0.9863485761822952
7680000.0,0.985413937710652,0.0,0.39636940139861043,0.985413937710652,0.985413937710652
7700000.0,0.9844273891644495,0.0,0.3967605769876475,0.9844273891644495,0.9844273891644495
7720000.0,0.9833868926641803,0.0,0.39712733287827423,0.9833868926641803,0.9833868926641803
7740000.0,0.9822903823597644,0.0,0.3974687085347792,0.9822903823597643,0.9822903823597644
7760000.0,0.9811357671002677,0.0,0.3977837269141214,0.9811357671002677,0.9811357671002677
7780000.0,0.9799209332673843,0.0,0.3980713955375448,0.9799209332673843,0.9799209332673843
7800000.0,0.9786437477693489,0.0,0.39833070764135525,0.9786437477693489,0.9786437477693489
7820000.0,0.9773020611912592,0.0,0.39856064340604946,0.9773020611912591,0.9773020611912592
7840000.0,0.9758937110970933,0.0,0.39876017126266905,0.9758937110970933,0.9758937110970933
7860000.0,0.9744165254779931,0.0,0.3989282492749273,0.9744165254779931,0.9744165254779931
7880000.0,0.9728683263407492,0.0,0.3990638265953555,0.9728683263407492,0.9728683263407492
7900000.0,0.9712469334296976,0.0,0.39916584499337804,0.9712469334296976,0.9712469334296976
7920000.0,0.9695501680746027,0.0,0.3992332404529131,0.9695501680746026,0.9695501680746027
7940000.0,0.967775857156485,0.0,0.39926494483679625,0.967775857156485,0.967775857156485
7960000.0,0.9659218371826692,0.0,0.3992598876149807,0.9659218371826692,0.9659218371826692
7980000.0,0.963985958461804,0.0,0.3992169976532023,0.963985958461804,0.963985958461804
8000000.0,0.9619660893689904,0.0,0.39913520505847194,0.9619660893689903,0.9619660893689904
8020000.0,0.9598601206906231,0.0,0.39901344307747855,0.9598601206906231,0.9598601206906231
8040000.0,0.9576659700380772,0.0,0.39885065004372156,0.9576659700380772,0.9576659700380772
8060000.0,0.9553815863188709,0.0,0.39864577136890594,0.9553815863188709,0.9553815863188709
8080000.0,0.9530049542535179,0.0,0.3983977615738966,0.9530049542535179,0.9530049542535179
8100000.0,0.9505340989259283,0.0,0.398105586354296,0.9505340989259283,0.9505340989259283
8120000.0,0.9479670903548179,0.0,0.39776822467546946,0.9479670903548179,0.9479670903548179
8140000.0,0.9453020480733455,0.0,0.3973846708916627,0.9453020480733454,0.9453020480733455
8160000.0,0.942537145703945,0.0,0.39695393688366853,0.942537145703945,0.942537145703945
8180000.0,0.9396706155150618,0.0,0.39647505420931295,0.9396706155150618,0.9396706155150618
8200000.0,0.9367007529464728,0.0,0.3959470762609325,0.9367007529464728,0.9367007529464728
8220000.0,0.9336259210896451,0.0,0.39536908042384195,0.9336259210896451,0.9336259210896451
8240000.0,0.9304445551096585,0.0,0.39474017022973773,0.9304445551096585,0.9304445551096585
8260000.0,0.9271551665951613,0.0,0.3940594774988748,0.9271551665951613,0.9271551665951613
8280000.0,0.9237563478229447,0.0,0.3933261644648267,0.9237563478229447,0.9237563478229447
8300000.0,0.9202467759237726,0.0,0.39253942587557766,0.9202467759237726,0.9202467759237726
8320000.0,0.9166252169363949,0.0,0.39169849106474125,0.9166252169363949,0.9166252169363949
8340000.0,0.9128905297367544,0.0,0.39080262598665994,0.9128905297367544,0.9128905297367544
8360000.0,0.9090416698298247,0.0,0.38985113520924286,0.9090416698298247,0.9090416698298247
8380000.0,0.9050776929917195,0.0,0.38884336385842005,0.9050776929917195,0.9050776929917195
8400000.0,0.9009977587501925,0.0,0.38777869950821714,0.9009977587501924,0.9009977587501925
8420000.0,0.8968011336920128,0.0,0.38665657401055537,0.8968011336920128,0.8968011336920128
8440000.0,0.8924871945862283,0.0,0.3854764652590334,0.8924871945862283,0.8924871945862283
8460000.0,0.8880554313127971,0.0,0.3842378988810946,0.8880554313127971,0.8880554313127971
8480000.0,0.8835054495866583,0.0,0.38294044985318054,0.8835054495866583,0.8835054495866583
8500000.0,0.8788369734679399,0.0,0.38158374403368817,0.8788369734679399,0.8788369734679399
8520000.0,0.8740498476495838,0.0,0.3801674596087481,0.8740498476495837,0.8740498476495838
8540000.0,0.8691440395143618,0.0,0.37869132844610454,0.8691440395143618,0.8691440395143618
8560000.0,0.8641196409540435,0.0,0.3771551373526701,0.8641196409540435,0.8641196409540435
8580000.0,0.858976869944002,0.0,0.3755587292315298,0.858976869944002,0.858976869944002
8600000.0,0.8537160718676058,0.0,0.3739020041345915,0.8537160718676058,0.8537160718676058
8620000.0,0.8483377205851768,0.0,0.37218492020725047,0.8483377205851766,0.8483377205851768
8640000.0,0.8428424192434059,0.0,0.3704074945218961,0.8428424192434059,0.8428424192434059
8660000.0,0.8372309008217091,0.0,0.3685698037973298,0.8372309008217091,0.8372309008217091
8680000.0,0.8315040284129498,0.0,0.36667198500157044,0.8315040284129498,0.8315040284129498
8700000.0,0.8256627952367207,0.0,0.36471423583584994,0.8256627952367206,0.8256627952367207
8720000.0,0.8197083243842609,0.0,0.36269681509799084,0.8197083243842609,0.8197083243842609
8740000.0,0.8136418682948579,0.0,0.36062004292370387,0.8136418682948579,0.8136418682948579
8760000.0,0.8074648079644895,0.0,0.35848430090474964,0.8074648079644895,0.8074648079644895
8780000.0,0.8011786518882453,0.0,0.35629003208326937,0.8011786518882453,0.8011786518882453
8800000.0,0.7947850347388389,0.0,0.3540377408219534,0.7947850347388389,0.7947850347388389
8820000.0,0.788285715784439,0.0,0.35172799255014303,0.788285715784439,0.788285715784439
8840000.0,0.7816825770497495,0.0,0.3493614133863019,0.7816825770497495,0.7816825770497495
8860000.0,0.7749776212249906,0.0,0.3469386896376464,0.7749776212249906,0.7749776212249906
8880000.0,0.7681729693283443,0.0,0.34446056717817247,0.7681729693283443,0.7681729693283443
8900000.0,0.7612708581279836,0.0,0.3419278507065967,0.7612708581279836,0.7612708581279836
8920000.0,0.7542736373305715,0.0,0.339341402886126,0.7542736373305715,0.7542736373305715
8940000.0,0.7471837665437501,0.0,0.3367021433682963,0.7471837665437501,0.7471837665437501
8960000.0,0.7400038120208381,0.0,0.3340110477034941,0.7400038120208381,0.7400038120208381
8980000.0,0.7327364431964252,0.0,0.33126914614103,0.7327364431964252,0.7327364431964252
9000000.0,0.7253844290222767,0.0,0.3284775223220322,0.7253844290222767,0.7253844290222767
9020000.0,0.7179506341133022,0.0,0.32563731186863015,0.7179506341133022,0.7179506341133022
9040000.0,0.7104380147139809,0.0,0.3227497008732606,0.7104380147139809,0.7104380147139809
9060000.0,0.7028496144959566,0.0,0.3198159242921353,0.7028496144959566,0.7028496144959566
9080000.0,0.6951885601980082,0.0,0.31683726424720005,0.6951885601980082,0.6951885601980082
9100000.0,0.6874580571199385,0.0,0.31381504824114326,0.6874580571199385,0.6874580571199385
9120000.0,0.679661384482082,0.0,0.3107506472901517,0.679661384482082,0.679661384482082
9140000.0,0.6718018906627502,0.0,0.3076454739794646,0.6718018906627502,0.6718018906627502
9160000.0,0.6638829883256958,0.0,0.30450098044674995,0.6638829883256958,0.6638829883256958
9180000.0,0.655908149450301,0.0,0.3013186562986762,0.655908149450301,0.655908149450301
9200000.0,0.6478809002769992,0.0,0.2981000264660505,0.6478809002769992,0.6478809002769992
9220000.0,0.6398048161806946,0.0,0.29484664900307533,0.6398048161806946,0.6398048161806946
9240000.0,0.6316835164849756,0.0,0.2915601128363753,0.6316835164849756,0.6316835164849756
9260000.0,0.6235206592298453,0.0,0.2882420354694799,0.6235206592298453,0.6235206592298453
9280000.0,0.6153199359057313,0.0,0.2848940606485466,0.6153199359057313,0.6153199359057313
9300000.0,0.6070850661664606,0.0,0.2815178559951432,0.6070850661664606,0.6070850661664606
9320000.0,0.5988197925336689,0.0,0.27811511061188426,0.5988197925336689,0.5988197925336689
9340000.0,0.5905278751050356,0.0,0.2746875326667498,0.5905278751050356,0.5905278751050356
9360000.0,0.5822130862785764,0.0,0.27123684696191047,0.5822130862785764,0.5822130862785764
9380000.0,0.5738792055048633,0.0,0.26776479249278984,0.5738792055048633,0.5738792055048633
9400000.0,0.5655300140788728,0.0,0.26427312000307107,0.5655300140788728,0.5655300140788728
9420000.0,0.5571692899828549,0.0,0.26076358954129014,0.5571692899828549,0.5571692899828549
9440000.0,0.5488008027912729,0.0,0.25723796802454957,0.5488008027912729,0.5488008027912729
9460000.0,0.5404283086484325,0.0,0.2536980268147515,0.5404283086484325,0.5404283086484325
9480000.0,0.5320555453292044,0.0,0.25014553931270544,0.5320555453292044,0.5320555453292044
9500000.0,0.5236862273926228,0.0,0.24658227857522602,0.5236862273926228,0.5236862273926228
9520000.0,0.5153240414379023,0.0,0.24301001496028357,0.5153240414379023,0.5153240414379023
9540000.0,0.5069726414718235,0.0,0.23943051380503422,0.5069726414718235,0.5069726414718235
9560000.0,0.4986356443960468,0.0,0.23584553314142231,0.4986356443960468,0.4986356443960468
9580000.0,0.49031662562232814,0.0,0.2322568214538171,0.49031662562232814,0.49031662562232814
9600000.0,0.48201911482327886,0.0,0.22866611548302584,0.48201911482327886,0.48201911482327886
9620000.0,0.4737465918256477,0.0,0.2250751380807524,0.4737465918256477,0.4737465918256477
9640000.0,0.4655024826525258,0.0,0.2214855961183313,0.4655024826525258,0.4655024826525258
9660000.0,0.4572901557206369,0.0,0.21789917845348084,0.4572901557206369,0.4572901557206369
9680000.0,0.44911291819800025,0.0,0.21431755395844,0.44911291819800025,0.44911291819800025
9700000.0,0.440974012526843,0.0,0.21074236961267367,0.440974012526843,0.440974012526843
9720000.0,0.43287661311628245,0.0,0.20717524866318926,0.43287661311628245,0.43287661311628245
9740000.0,0.4248238232083227,0.0,0.2036177888550602,0.4248238232083227,0.4248238232083227
9760000.0,0.416818671920689,0.0,0.2000715607347524,0.416818671920689,0.416818671920689
9780000.0,0.40886411146908586,0.0,0.1965381060284187,0.40886411146908586,0.40886411146908586
9800000.0,0.40096301457107675,0.0,0.19301893609714804,0.40096301457107675,0.40096301457107675
9820000.0,0.39311817203339516,0.0,0.1895155304709737,0.39311817203339516,0.39311817203339516
9840000.0,0.38533229052369156,0.0,0.18602933546306488,0.38533229052369156,0.38533229052369156
9860000.0,0.37760799052751093,0.0,0.18256176286542214,0.37760799052751093,0.37760799052751093
9880000.0,0.36994780449064213,0.0,0.17911418872708407,0.36994780449064213,0.36994780449064213
9900000.0,0.36235417514653334,0.0,0.17568795221562494,0.36235417514653334,0.36235417514653334
9920000.0,0.3548294540280017,0.0,0.1722843545624987,0.3548294540280017,0.3548294540280017
9940000.0,0.3473759001620901,0.0,0.1689046580925867,0.3473759001620901,0.3473759001620901
9960000.0,0.3399956789463974,0.0,0.16555008533804083,0.3399956789463974,0.3399956789463974
9980000.0,0.3326908612048144,0.0,0.16222181823630966,0.3326908612048144,0.3326908612048144
10000000.0,0.32546342242031234,0.0,0.15892099741207355,0.32546342242031234,0.32546342242031234
10020000.0,0.3183152421418899,0.0,0.15564872154254372,0.3183152421418899,0.3183152421418899
10040000.0,0.3112481035625243,0.0,0.1524060468054187,0.3112481035625243,0.3112481035625243
10060000.0,0.3042636932646954,0.0,0.149193986408645,0.3042636932646954,0.3042636932646954
10080000.0,0.2973636011295866,0.0,0.1460135102008725,0.2973636011295866,0.2973636011295866
10100000.0,0.29054932040590664,0.0,0.1428655443613911,0.29054932040590664,0.29054932040590664
10120000.0,0.283822247933906,0.0,0.13975097116812774,0.283822247933906,0.283822247933906
10140000.0,0.2771836845200343,0.0,0.1366706288421906,0.2771836845200343,0.2771836845200343
10160000.0,0.27063483545730704,0.0,0.133625311467236,0.27063483545730704,0.27063483545730704
10180000.0,0.2641768111863616,0.0,0.13061576898185012,0.2641768111863616,0.2641768111863616
10200000.0,0.25781062809193966,0.0,0.12764270724299842,0.25781062809193966,0.25781062809193966
10220000.0,0.2515372094293755,0.0,0.12470678815847691,0.2515372094293755,0.2515372094293755
10240000.0,0.2453573863755475,0.0,0.12180862988620833,0.24535738637554738,0.2453573863755475
10260000.0,0.2392718991985644,0.0,0.11894880709810185,0.2392718991985644,0.2392718991985644
10280000.0,0.2332813985404838,0.0,0.11612785130617598,0.2332813985404838,0.2332813985404838
10300000.0,0.22738644680710418,0.0,0.11334625124847497,0.2273864468071044,0.22738644680710418
10320000.0,0.22158751965894907,0.0,0.11060445333232183,0.22158751965894896,0.22158751965894907
10340000.0,0.21588500759744655,0.0,0.10790286213235734,0.21588500759744655,0.21588500759744655
10360000.0,0.21027921764030566,0.0,0.10524184094077327,0.21027921764030555,0.21027921764030566
10380000.0,0.20477037508006735,0.0,0.10262171236710727,0.20477037508006735,0.20477037508006735
10400000.0,0.19935862531978998,0.0,0.10004275898492487,0.19935862531978998,0.19935862531978998
10420000.0,0.19404403577997753,0.0,0.09750522402274708,0.19404403577997753,0.19404403577997753
10440000.0,0.18882659787068534,1.1102230246251565e-16,0.0950093120964689,0.18882659787068534,0.18882659787068534
10460000.0,0.18370622902298128,1.1102230246251565e-16,0.09255518998060197,0.18370622902298128,0.18370622902298128
10480000.0,0.17868277477393257,0.0,0.09014298741563032,0.17868277477393257,0.17868277477393257
10500000.0,0.17375601089934445,-1.1102230246251565e-16,0.08777279794877602,0.17375601089934445,0.17375601089934445
10520000.0,0.16892564558862222,2.220446049250313e-16,0.08544467980550374,0.16892564558862222,0.16892564558862222
10540000.0,0.16419132165622008,1.1102230246251565e-16,0.08315865678911438,0.16419132165621986,0.16419132165621986
10560000.0,0.1595526187841998,3.3306690738754696e-16,0.08091471920577409,0.1595526187841998,0.1595526187841998
10580000.0,0.15500905579065805,-1.1102230246251565e-16,0.0787128248124197,0.15500905579065805,0.15500905579065805
10600000.0,0.15056009291880257,0.0,0.07655289978495883,0.15056009291880257,0.15056009291880257
10620000.0,0.14620513414167646,3.3306690738754696e-16,0.07443483970427212,0.14620513414167635,0.14620513414167646
10640000.0,0.14194352947764954,2.220446049250313e-16,0.07235851055755327,0.14194352947764954,0.14194352947764954
10660000.0,0.13777457731196907,0.0,0.07032374975259148,0.13777457731196907,0.13777457731196907
10680000.0,0.1336975267197832,1.1102230246251565e-16,0.0683303671426333,0.1336975267197832,0.1336975267197832
10700000.0,0.1297115797863252,3.3306690738754696e-16,0.06637814605957804,0.1297115797863252,0.1297115797863252
10720000.0,0.12581589391995796,6.661338147750939e-16,0.06446684435324923,0.12581589391995796,0.12581589391995796
10740000.0,0.12200958415413465,3.3306690738754696e-16,0.06259619543463646,0.12200958415413454,0.12200958415413465
10760000.0,0.11829172543435551,4.440892098500626e-16,0.06076590932100212,0.1182917254343554,0.11829172543435551
10780000.0,0.11466135488651741,8.881784197001252e-16,0.0589756736808873,0.1146613548865173,0.11466135488651741
10800000.0,0.11111747406309869,9.992007221626409e-16,0.057225154877053375,0.11111747406309858,0.11111747406309869
10820000.0,0.10765905116398644,1.2212453270876722e-15,0.05551399900557441,0.10765905116398644,0.10765905116398644
10840000.0,0.10428502322872668,2.220446049250313e-15,0.05384183292925426,0.10428502322872668,0.10428502322872668
10860000.0,0.1009942982973735,2.4424906541753444e-15,0.05220826530374301,0.1009942982973735,0.1009942982973735
10880000.0,0.09778575753713026,2.9976021664879227e-15,0.050612887594711276,0.09778575753713026,0.09778575753713026
10900000.0,0.09465825733230415,3.774758283725532e-15,0.04905527508460683,0.09465825733230415,0.09465825733230415
10920000.0,0.09161063133512137,4.773959005888173e-15,0.047534987867512646,0.09161063133512137,0.09161063133512137
10940000.0,0.0886416924753245,6.217248937900877e-15,0.046051571830813876,0.08864169247532461,0.08864169247532461
10960000.0,0.08575023492646061,7.771561172376096e-15,0.044604559622356654,0.08575023492646072,0.08575023492646072
10980000.0,0.08293503602708063,9.658940314238862e-15,0.04319347160194875,0.08293503602708063,0.08293503602708074
11000000.0,0.08019485815518823,1.2101430968414206e-14,0.041817816776087535,0.08019485815518801,0.08019485815518801
11020000.0,0.07752845055444357,1.5432100042289676e-14,0.04047709371489594,0.07752845055444335,0.07752845055444335
11040000.0,0.07493455111082004,1.9317880628477724e-14,0.03917079145033342,0.07493455111082004,0.07493455111082004
11060000.0,0.07241188807855226,2.4091839634365897e-14,0.037898390354816236,0.07241188807855214,0.07241188807855226
11080000.0,0.06995918175437088,3.0309088572266774e-14,0.03665936299946959,0.06995918175437066,0.06995918175437066
11100000.0,0.06757514609918602,3.774758283725532e-14,0.035453174991298964,0.06757514609918602,0.06757514609918602
11120000.0,0.06525849030651543,4.696243394164412e-14,0.03427928578865613,0.06525849030651543,0.06525849030651543
11140000.0,0.06300792031710778,5.873079800267078e-14,0.03313714949443658,0.06300792031710778,0.06300792031710778
11160000.0,0.060822140279334524,7.260858581048524e-14,0.032026215626524746,0.060822140279334524,0.060822140279334524
11180000.0,0.05869985395506949,9.00390872971002e-14,0.030945929865062727,0.05869985395506949,0.05869985395506949
11200000.0,0.056639766070901265,1.1102230246251565e-13,0.029895734776198668,0.056639766070901265,0.056639766070901265
11220000.0,0.05464058361462476,1.3744561044859438e-13,0.028875070512018874,0.05464058361462476,0.05464058361462476
11240000.0,0.052701017077089185,1.6930901125533637e-13,0.02788337548643327,0.052701017077089185,0.052701017077089185
11260000.0,0.05081978163961942,2.0838886172214188e-13,0.026920087026876094,0.0508197816396192,0.0508197816396192
11280000.0,0.0489955983072512,2.55351295663786e-13,0.025984642001674163,0.0489955983072512,0.0489955983072512
11300000.0,0.04722719498820571,3.1319391524675666e-13,0.025076477423060184,0.04722719498820571,0.04722719498820571
11320000.0,0.04551330752007665,3.829159211932165e-13,0.024195031025820324,0.04551330752007665,0.04551330752007665
11340000.0,0.04385268064327974,4.672928710647284e-13,0.0233397418216178,0.04385268064327974,0.04385268064327974
11360000.0,0.042244068922441924,5.693223670277803e-13,0.022510050629106382,0.04224406892244181,0.042244068922441924
11380000.0,0.040686237616437526,6.925571227611726e-13,0.02170540057996173,0.040686237616437526,0.040686237616437526
11400000.0,0.03917796349786418,8.40771896548631e-13,0.020925237601017943,0.03917796349786429,0.03917796349786429
11420000.0,0.0377180356228356,1.018407580488656e-12,0.020169010872741144,0.03771803562283549,0.0377180356228356
11440000.0,0.03630525605200663,1.2317924458216112e-12,0.019436173264300027,0.03630525605200663,0.03630525605200663
11460000.0,0.034938440523788805,1.4872547637878597e-12,0.018726181745518877,0.034938440523788805,0.034938440523788805
11480000.0,0.03361641908081037,1.7922330286523902e-12,0.018038497776063478,0.03361641908081037,0.03361641908081037
11500000.0,0.03233803665067325,2.156275158426979e-12,0.017372587672207285,0.03233803665067325,0.03233803665067325
11520000.0,0.031102153582113767,2.5895952049381776e-12,0.016727922951565777,0.031102153582113767,0.03110215358211388
11540000.0,0.029907646137732224,3.1041835768519377e-12,0.01610398065622254,0.029907646137732002,0.029907646137732002
11560000.0,0.02875340694444961,3.715028285000699e-12,0.015500243654679169,0.02875340694444961,0.02875340694444961
11580000.0,0.02763834540290011,4.438005518636601e-12,0.01491620092308188,0.02763834540290011,0.02763834540290011
11600000.0,0.026561388056995705,5.292766225295509e-12,0.014351347806220716,0.026561388056995483,0.026561388056995483
11620000.0,0.02552147892489043,6.301070776260076e-12,0.013805186258774915,0.02552147892489043,0.02552147892489043
11640000.0,0.024517579792617816,7.488787368004068e-12,0.013277225067331755,0.024517579792617927,0.024517579792617927
11660000.0,0.023548670471671196,8.885336910680053e-12,0.012766980053696031,0.023548670471670974,0.023548670471670974
11680000.0,0.02261374902178903,1.0523693028119396e-11,0.012273974260021081,0.02261374902178903,0.02261374902178903
11700000.0,0.021711831940255832,1.2444378860720917e-11,0.011797738116313572,0.021711831940255943,0.021711831940255943
11720000.0,0.02084195431897551,1.4690137994932684e-11,0.011337809590857284,0.020841954318975398,0.02084195431897551
11740000.0,0.020003169970616352,1.7312151712189916e-11,0.01089373432411822,0.020003169970616352,0.020003169970616352
11760000.0,0.019194551525096304,2.036804058747066e-11,0.010465065746689262,0.019194551525096193,0.019194551525096304
11780000.0,0.018415190497686695,2.3923751868437648e-11,0.010051365181846905,0.018415190497686695,0.018415190497686695
11800000.0,0.017664197329983256,2.8054003564648156e-11,0.009652201933276539,0.017664197329983033,0.017664197329983033
11820000.0,0.01694070140500592,3.2843616715183543e-11,0.009267153358545555,0.01694070140500592,0.01694070140500603
11840000.0,0.016243851037652024,3.838795947785911e-11,0.008895804928877538,0.016243851037652135,0.016243851037652135
11860000.0,0.015572813441727007,4.4795167575273354e-11,0.008537750275807499,0.015572813441727007,0.015572813441727007
11880000.0,0.01492677467474679,5.218714349553011e-11,0.008192591225259171,0.01492677467474679,0.01492677467474679
11900000.0,0.014304939561699204,6.070133284907797e-11,0.00785993781961769,0.014304939561699204,0.014304939561699204
11920000.0,0.013706531598915994,7.049172356943245e-11,0.007539408328336217,0.013706531598915994,0.013706531598915994
11940000.0,0.013130792839199823,8.173051124771291e-11,0.007230629247627518,0.013130792839199823,0.013130792839199823
11960000.0,0.012576983759311378,9.461087469020413e-11,0.006933235289774076,0.012576983759311378,0.012576983759311378
11980000.0,0.012044383110910495,1.0934830818598584e-10,0.006646869362584962,0.012044383110910495,0.012044383110910495
12000000.0,0.01153228775600279,1.2618284195298202e-10,0.0063711825395200705,0.01153228775600268,0.01153228775600279
12020000.0,0.01104001248794051,1.4538104053940515e-10,0.006105834020991963,0.01104001248794062,0.01104001248794062
12040000.0,0.010566889838973137,1.6723999962664493e-10,0.005850491087348586,0.010566889838973137,0.010566889838973137
12060000.0,0.010112269875324542,1.9208767909617563e-10,0.005604829044017934,0.010112269875324431,0.010112269875324542
12080000.0,0.009675519980759328,2.2028723289935215e-10,0.005368531159305134,0.009675519980759328,0.009675519980759328
